"IDRSSD"	RCONK049	RCONK050	RCONK051	RCONK052	RCONK053	RCONK054	RCONK055	RCONK056	RCONK057	RCONK058	RCONK059	RCONK060	RCONK061	RCONK062	RCONK063	RCONK064	RCONK065	RCONK066	RCONK067	RCONK068	RCONK069	RCONK070	RCONK071	RCONK072	RCONK073	RCONK074	RCONK075	RCONK076	RCONK077	RCONK078	RCONK079	RCONK080	RCONK081	RCONK082	RCONK083	RCONK084	RCONK085	RCONK086	RCONK087	RCONK088	RCONK089	RCONK091	RCONK092	RCONK093	RCONK095	RCONK096	RCONK097	RCONK099	RCONK100	RCONK101	RCONK102	RCONK103	RCONK104	RCONK105	RCONK106	RCONK107	RCONK108	RCONK109	RCONK110	RCONK111	RCONK112	RCONK113	RCONK114	RCONK115	RCONK116	RCONK117	RCONK118	RCONK119	RCONK120	RCONK121	RCONK122	RCONK123	RCONK124	RCONK125	RCONK126	RCONK127	RCONK128	RCONK130	RCONK131	RCONK132	RCONK134	RCONK135	RCONK136	RCONK138	RCONK139	RCONK140	RCONK213	RCONK214	RCONK215	RCONK216	RCONK217	RCONK218	RCONK257	RCONK258	RCONK259	RCONK269	RCONK271	RCONK272	RCONK274	RCONK275	RCONK276	RCONK277	RCONK278	RCONK279	RCONK280	RCONK281	RCONK282	RCONK283	RCONK284	RCONK285	RCONK286	RCONK287	RCONK288	RCONL183	RCONL184	RCONL185	RCONL186	RCONL187	RCONL188	
	LS SHR FDIC OTHR CNSTRTN LN PD 90	LS SHR FDIC OTHR CNSTRTN LN NACRL	LS SHR FDIC SECD FARM PD 30 - 89	LS SHR FDIC SECD FARM PD 90	LS SHR FDIC SECD FARM NACRL	LS SHR FDIC SECD FAM OPEN LN 30 - 89	LS SHR FDIC SECD FAM OPEN LN PD 90	LS SHR FDIC SECD FAM OPEN LN NONACRL	LS SHR FDIC CLS END FAM SECD 1ST 30-	LS SHR FDIC CLS END FAM SECD 1ST PD 	LS SHR FDIC CLS END FAM SECD 1ST NAC	LS SHR FDIC CLS END FAM SECD JR 30-8	LS SHR FDIC CLS END FAM SECD JR PD 9	LS SHR FDIC CLS END FAM SECD JR NACR	LS SHR FDIC LN SECD MULTI PD 30 - 89	LS SHR FDIC LN SECD MULTI PD 90	LS SHR FDIC LN SECD MULTI NACRL	LS SHR FDIC LN SECD OWN NFARM PD 30 	LS SHR FDIC LN SECD OWN NFARM PD 90	LS SHR FDIC LN SECD OWN NFARM NACRL	LS SHR FDIC LN SECD NFARM PD 30 - 89	LS SHR FDIC LN SECD NFARM PD 90	LS SHR FDIC LN SECD NFARM NACRL	LS SHR FDIC LN AGRI PD 30 - 89	LS SHR FDIC LN AGRI PD 90	LS SHR FDIC LN AGRI NACRL	LS SHR FDIC CMRL IND LN - PD 30 - 89	LS SHR FDIC CMRL IND LN - PD 90	LS SHR FDIC CMRL IND LN - NACRL	LS SHR FDIC LN IND CR CD PD 30-89	LS SHR FDIC LN IND CR CD PD 90	LS SHR FDIC LN IND CR CD NACRL	LS SHR FDIC LN IND AUTO LN PD 30 - 8	LS SHR FDIC LN IND AUTO LN PD 90	LS SHR FDIC LN IND AUTO LN NACRL	LS SHR FDIC LN IND OTHR PD 30 - 89	LS SHR FDIC LN IND OTHR PD 90	LS SHR FDIC LN IND OTHR NACRL	LS SHR FDIC ALL OTHR LN LEASE PD 30 	LS SHR FDIC ALL OTHR LN LEASE PD 90	LS SHR FDIC ALL OTHR LN LEASE NACRL	ITEMIZE LN DI ACPTNCE OTHR BK 30 - 8	ITEMIZE LN DI ACPTNCE OTHR 90	ITEMIZE LN DI ACPTNCE OTHR NACRL	ITEMIZE LN FRGN GVT OFFICIAL PD 30 -	ITEMIZE LN FRGN GVT OFFICIAL PD 90	ITEMIZE LN FRGN GVT OFFICIAL NACRL	ITEMIZE OTHER LOANS PD 30 - 89	ITEMIZE OTHER LOANS PD 90	ITEMIZE OTHER LOANS NACRL	LS SHR FDIC CVRD LS SHAR PD 30 - 89	LS SHR FDIC CVRD LS SHAR PD 90	LS SHR FDIC CVRD LS SHAR NACRL	LN RSTR 1-4 FAM CNSTRTN LN PD 30 - 8	LN RSTR 1-4 FAM CNSTRTN LN  PD 90	LN RSTR 1-4 FAM CNSTRTN LN NACRL	LN RSTR OTHR CNSTRTN LN 30 - 89	LN RSTR OTHR CNSTRTN LN PD 90	LN RSTR OTHR CNSTRTN LN NACRL	LN RSTR SECD CNSTRTN MULTI PD 30 - 8	LN RSTR SECD CNSTRTN MULTI PD 90	LN RSTR SECD CNSTRTN MULTI NACRL	LN RSTR SECD NONFARM OWN PD 30 - 89	LN RSTR SECD NONFARM OWN PD 90	LN RSTR SECD NONFARM OWN NACRL	LN RSTR SECD NONFARM NONRES PD 30 - 	LN RSTR SECD NONFARM NONRES PD 90	LN RSTR SECD NONFARM NONRES NACRL	LN RSTR CMRL IND LN US ADR PD 30 - 8	LN RSTR CMRL IND LN US ADR PD 90	LN RSTR CMRL IND LN US ADR NACRL	LN RSTR CMRL IND LN NUS ADR PD 30 - 	LN RSTR CMRL IND LN NUS ADR PD 90	LN RSTR CMRL IND LN NUS ADR NACRL	LN RSTR ALL OTHR LN LEASE PD 30 - 89	LN RSTR ALL OTHR LN LEASE PD 90	LN RSTR ALL OTHR LN LEASE NACRL	ITEMIZE LN FARM PD 30 - 89	ITEMIZE LN FARM PD 90	ITEMIZE LN FARM NACRL	ITEMIZE LN DI ACCEPT PD 30 - 89	ITEMIZE LN DI ACCEPT PD 90	ITEMIZE LN DI ACCEPT NACRL	ITEMIZE LN FINANCE AGRI FARM PD 30 -	ITEMIZE LN FINANCE AGRI FARM PD 90	ITEMIZE LN FINANCE AGRI FARM NACRL	AUTO LN TO IND HH FAM PD 30 - 89	AUTO LN TO IND HH FAM PD 90	AUTO LN TO IND HH FAM NONACCRUAL	OTHR LN TO IND HH FAM PD 30 - 89	OTHR LN TO IND HH FAM PD 90	OTHR LN TO IND HH FAM NONACCRUAL	LN RSTR CMRL IND LN PD 30 - 89	LN RSTR CMRL IND LN PD 90	LN RSTR CMRL IND LN NACRL	ITEMIZE LEASE FIN RCVBL PD 30 - 89	ITEMIZE LEASE FIN RCVBL PD 90	ITEMIZE LEASE FIN RCVBL NACRL	CREDIT CARD LN HOUSE FAMILY PD 30 - 	CREDIT CARD LN HOUSE FAMILY PD 90	CREDIT CARD LN HOUSE FAMILY NACRL	ITEMIZE AUTO LN HOUSE FAMILY PD 30 -	ITEMIZE AUTO LN HOUSE FAMILY PD 90	ITEMIZE AUTO LN HOUSE FAMILY NACRL	OTHR CNSMR LN HOUSE FAMILY PD 30 - 8	OTHR CNSMR LN HOUSE FAMILY PD 90	OTHR CNSMR LN HOUSE FAMILY NACRL	ITEMIZE LN FRGN GVT OFFICIAL PD 30 -	ITEMIZE LN FRGN GVT OFFICIAL PD 90	ITEMIZE LN FRGN GVT OFFICIAL NACRL	ITEMIZE OTHR LN PD 30 - 89	ITEMIZE OTHR LN PD 90	ITEMIZE OTHR LN NACRL	PURCH CREDIT IMPR LN BAL PD 30 - 89	PURCH CREDIT IMPR LN BAL PD 90	PURCH CREDIT IMPR LN BAL NACRL	PURCH CREDIT IMPR LN CARRY PD 30 - 8	PURCH CREDIT IMPR LN CARRY 90	PURCH CREDIT IMPR LN CARRY NACRL	
37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0							0	0	0	0	0	0	0	0	0				107	0	71	40	5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0							0	0	0	0	0	0	0	0	0	0	0	0	90	3	0	17	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0							0	0	0	0	0	0	0	0	0				9	0	0	44	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
354	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0							0	0	0	0	0	0	0	0	0	0	0	0	10	0	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0							0	0	0	0	0	0	0	0	0	0	0	0	12	0	1	4	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	122	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0							0	0	0	0	0	0	0	0	0	0	0	0	48	2	6	24	3	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0							0	0	0	0	0	0	0	0	0	0	0	0	154	8	70	79	2	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	8	101	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
