"IDRSSD"	RCFDA249	RCFDA250	RCFDA591	RCFDB500	RCFDB501	RCFDB502	RCFDB705	RCFDB706	RCFDB707	RCFDB708	RCFDB709	RCFDB710	RCFDB711	RCFDB712	RCFDB713	RCFDB714	RCFDB715	RCFDB716	RCFDB717	RCFDB718	RCFDB726	RCFDB727	RCFDB728	RCFDB729	RCFDB730	RCFDB731	RCFDB732	RCFDB733	RCFDB734	RCFDB735	RCFDB736	RCFDB737	RCFDB738	RCFDB739	RCFDB740	RCFDB741	RCFDB742	RCFDB743	RCFDB744	RCFDB745	RCFDB746	RCFDB761	RCFDB762	RCFDB763	RCFDB764	RCFDB765	RCFDB766	RCFDB767	RCFDB768	RCFDB769	RCFDB776	RCFDB777	RCFDB778	RCFDB779	RCFDB780	RCFDB781	RCFDB782	RCFDB783	RCFDB784	RCFDB785	RCFDB786	RCFDB787	RCFDB788	RCFDB789	RCFDB790	RCFDB791	RCFDB792	RCFDB793	RCFDB794	RCFDB795	RCFDB796	RCFDB797	RCFDB798	RCFDB799	RCFDB800	RCFDB801	RCFDB802	RCFDB803	RCFDB804	RCFDB805	RCFDB806	RCFDB807	RCFDB808	RCFDB809	RCFDC393	RCFDC394	RCFDC395	RCFDC396	RCFDC397	RCFDC398	RCFDC399	RCFDC400	RCFDC401	RCFDC402	RCFDC403	RCFDC404	RCFDC405	RCFDC406	RCFDC407	RCFDF699	RCONA249	RCONA250	RCONA591	RCONB500	RCONB501	RCONB502	RCONB705	RCONB706	RCONB707	RCONB708	RCONB709	RCONB710	RCONB711	RCONB712	RCONB713	RCONB714	RCONB715	RCONB716	RCONB717	RCONB718	RCONB726	RCONB727	RCONB728	RCONB729	RCONB730	RCONB731	RCONB732	RCONB733	RCONB734	RCONB735	RCONB736	RCONB737	RCONB738	RCONB739	RCONB740	RCONB741	RCONB742	RCONB743	RCONB744	RCONB745	RCONB746	RCONB761	RCONB762	RCONB763	RCONB764	RCONB765	RCONB766	RCONB767	RCONB768	RCONB769	RCONB776	RCONB777	RCONB778	RCONB779	RCONB780	RCONB781	RCONB782	RCONB783	RCONB784	RCONB785	RCONB786	RCONB787	RCONB788	RCONB789	RCONB790	RCONB791	RCONB792	RCONB793	RCONB794	RCONB795	RCONB796	RCONB797	RCONB798	RCONB799	RCONB800	RCONB801	RCONB802	RCONB803	RCONB804	RCONB805	RCONB806	RCONB807	RCONB808	RCONB809	RCONC393	RCONC394	RCONC395	RCONC396	RCONC397	RCONC398	RCONC399	RCONC400	RCONC401	RCONC402	RCONC403	RCONC404	RCONC405	RCONC406	RCONC407	RCONF699	RIADB747	RIADB748	RIADB749	RIADB750	RIADB751	RIADB752	RIADB753	RIADB754	RIADB755	RIADB756	RIADB757	RIADB758	RIADB759	RIADB760	RIADB770	RIADB771	RIADB772	RIADB773	RIADB774	RIADB775	
	OUTSTDG PRNCPL BALC OF SBO'S TRANSFD	AMT OF RETAINED RECOURSE ON SBO'S	OTSTDNG PRIN BAL LNS OTH TH 1-4 FAML	AMT OF OWNRSHP,ETC:LOANS-HM EQ LINES	AMT OF OWRSHP,ETC:LOANS-CRDT CRD RCV	AMT OF OWNRSHP,ETC:LOANS-CMMRL&INDUS	OTSTDNG PRNCPL BAL,ETC-1-4 FAM RESDL	OTSTDNG PRNCPL BAL OF,ETC-HM EQ LINS	OTSTDNG PRNCPL BAL OF,ETC-CR CRD RCV	OTSTDNG PRNCPL BAL OF,ETC-AUTO LOANS	OTSTDNG PRNCPL BAL OF,ETC-OT CSMR LN	OTSTDNG PRNCPL BAL OF-CMMRL&INDU LNS	OTSTDNG PRNCPL BAL OF,ETC-ALL OT LNS	RETAINED INT-ONLY STRPS-1-4 FAM RESI	RETAINED INT-ONLY STRPS-HM EQY LINES	RETAINED INT-ONLY STRPS-CR CRD RCVBL	RETAINED INT-ONLY STRIPS-AUTO LOANS	RETAINED INT-ONLY STRPS-OTH CSMR LNS	RETAINED INT-ONLY STRPS-CMRL&IND LNS	RETAINED INT-ONLY STRPS-ALL OTHR LNS	REPRTNG BNK'S UNUSD CMMTMTS-1-4 FAM	REPRTNG BNK'S UNUSD CMMTMTS-HM EQ LN	RPRTNG BNK'S UNUSD CMTMTS-CR CRD REC	REPRTNG BNK'S UNUSD CMMTMTS-AUTO LNS	RPRTNG BK'S UNUSD CMTMTS-OT CSMR LNS	RPRTNG BK'S UNUSD CMTMTS-C & I LOANS	RPRTING BK'S UNUSD CMTMTS-ALL OT LNS	PAST DUE LN AMTS:30-89 DYS FAMI RSDL	PAST DUE LOAN AMTS:30-89 DYS HM EQTY	PAST DUE LOAN AMTS:30-89 DYS CR CARD	PAS DUE LN AMTS:30-89 DYS AUTO LOANS	PAS DUE LN AMTS:30-89 DYS OT CSMR LN	PAS DU LN AMTS:30-89 DYS CML&IND LNS	PAS DU LN AMTS:30-89 DYS ALL OTH LNS	PAS DU LN AMTS:90 DAYS/MORE 1-4 FAM	PAS DUE LN AMTS:90 DYS/MOR HM EQY LN	PAS DU LN AMTS:90 DYS/MOR CR CRD RCV	PAST DUE LN AMTS:90 DYS/MOR AUTO LNS	PAS DUE LN AMTS:90 DYS/MOR OTH CNSMR	PAS DU LN AMTS:90 DYS/MOR CMMRL&IND	PAS DUE LN AMTS:90 DYS/MOR ALL OTHER	AMT OF OWNRSHP(SELLER)INT-HM EQTY LN	AMT OF OWNRSHP(SELLER)INT,ETC-CR CRD	AMT OF OWNRSHP(SELLER) INT,ETC:C&I	PAS DUE LN AMTS ETC 30-89 DYS HM EQY	PAS DUE LN AMTS,ETC:30-89 DYS CR CRD	PAS DUE LN AMTS,ETC:30-89DYS CML&IND	PAS DU LN AMTS,ETC:90 DYS/MOR-HM EQY	PAS DUE LN AMTS,ETC:90DYS/MOR-CR CRD	PAS DUE LN AMTS,ETC:90DYS/MO-CML&IND	MAXI AMT OF CRDIT,ETC:1-4 FAMI RSDTL	MAXI AMT OF CRED,ETC:HOME EQTY LINES	MAXI AMT OF CREDIT,ETC:CRD CARD RCVB	MAXI AMOUNT OF CREDIT,ETC:AUTO LOANS	MAXI AMT OF CREDIT,ETC:OTH CNSMR LNS	MAXI AMT OF CREDIT,ETC:CMMRCL&INDUST	MAXI AMT OF CREDIT,ETC:ALL OTH LOANS	RPRTNG BK'S UNUSD CMTMTS:1-4 FAM RSD	RPRTNG BK'S UNUSD CMTMTS:HM EQ LINES	RPRTNG BK'S UNUSD CMTMTS:CR CRD RCVB	RPRTNG BNK'S UNUSD CMTMTS:AUTO LOANS	RPRTNG BNK'S UNUSD CMTMTS:OT CSMR LN	RPRTNG BK'S UNUSD CMTMTS:CMMRL&INDUS	RPRTNG BK'S UNUSD CMTMTS:ALL OTH LNS	ASSTS SLD W/RECOURSE,ETC:1-4 FAM RSD	ASSTS SLD W/RECOURSE,ETC:HM EQ LINES	ASSTS SLD W/RECOURSE,ETC:CR CARD RCV	ASSTS SLD W/RECOURSE,ETC:AUTO LOANS	ASSTS SLD W/RECOURSE,ETC:OT CSMR LNS	ASSTS SLD W/RECOURSE,ETC:CMMRL&INDUS	ASSTS SOLD W/RECOURSE,ETC:ALL OT LNS	MAXI AMT OF CREDIT,ETC:1-4 FAM RSDTL	MAXI AMT OF CREDIT,ETC:HM EQTY LINES	MAXI AMT OF CREDIT,ETC:CR CARD RCVBL	MAXI AMT OF CREDIT,ETC:AUTO LOANS	MAXI AMT OF CREDIT,ETC:OTH CNSMR LNS	MAXI AMT OF CREDIT,ETC:CMMRL&INDUSTL	MAXI AMT OF CREDIT,ETC:ALL OTH LOANS	1-4FAM RES MORTGAGE SERVIC W/RECRS	1-4FAM RES MORTG SERVIC W/ NO RECR	MAXI AMT OF,ETC:CONDUITS SPNSRD BANK	MAXI AMT OF,ETC:CONDUITS SPNSRD OTHR	UNUSED CMTMTS,ETC:CONDUITS SPNSRD BK	UNUSD CMTMTS,ETC:CONDUITS SPNSRD OTH	SUBORDNTD SEC&RESIDUAL INT 1-4 FAM	SUBORDNTD SEC&RES INT-HME EQTY	SUBORDNTD SEC&RES INT-CRT CD REC	SUBORDNTD SEC&RES INT-AUTO LNS	SUBORDNTD SEC&RES INT-CONS LNS	SUBORDNTD SEC&RES INT-C&I LNS	SUBORDNTD SEC&RES INT-OTHLNS&LSE	STBY LTRS CRDT&OTH ENHNCMTS 1-4FAM	STDBY LTRS CDT&OTH ENHTS-HM ETY	STBY LTRS CDT&OTH ENHT-CCD REC	STBY LTRS CRT&OTH ENHMT-AUTO LNS	STBY LTRS CRT&OTH ENHT-CONS LNS	STBY LTRS CRT&OTH ENHMT-C&I LNS	STBY LTR CRT&OTH ENHT-OTH LN&LS	OUTSTNG CRD CRD FEES & FIN CHRGS	OTST PRIN BLNC ASTS 1-4 RES MTG FRCL	OUTSTDG PRNCPL BALC OF SBO'S TRANSFD	AMT OF RETAINED RECOURSE ON SBO'S	OTSTDNG PRIN BAL LNS OTH TH 1-4 FAML	AMT OF OWNRSHP,ETC:LOANS-HM EQ LINES	AMT OF OWRSHP,ETC:LOANS-CRDT CRD RCV	AMT OF OWNRSHP,ETC:LOANS-CMMRL&INDUS	OTSTDNG PRNCPL BAL,ETC-1-4 FAM RESDL	OTSTDNG PRNCPL BAL OF,ETC-HM EQ LINS	OTSTDNG PRNCPL BAL OF,ETC-CR CRD RCV	OTSTDNG PRNCPL BAL OF,ETC-AUTO LOANS	OTSTDNG PRNCPL BAL OF,ETC-OT CSMR LN	OTSTDNG PRNCPL BAL OF-CMMRL&INDU LNS	OTSTDNG PRNCPL BAL OF,ETC-ALL OT LNS	RETAINED INT-ONLY STRPS-1-4 FAM RESI	RETAINED INT-ONLY STRPS-HM EQY LINES	RETAINED INT-ONLY STRPS-CR CRD RCVBL	RETAINED INT-ONLY STRIPS-AUTO LOANS	RETAINED INT-ONLY STRPS-OTH CSMR LNS	RETAINED INT-ONLY STRPS-CMRL&IND LNS	RETAINED INT-ONLY STRPS-ALL OTHR LNS	REPRTNG BNK'S UNUSD CMMTMTS-1-4 FAM	REPRTNG BNK'S UNUSD CMMTMTS-HM EQ LN	RPRTNG BNK'S UNUSD CMTMTS-CR CRD REC	REPRTNG BNK'S UNUSD CMMTMTS-AUTO LNS	RPRTNG BK'S UNUSD CMTMTS-OT CSMR LNS	RPRTNG BK'S UNUSD CMTMTS-C & I LOANS	RPRTING BK'S UNUSD CMTMTS-ALL OT LNS	PAST DUE LN AMTS:30-89 DYS FAMI RSDL	PAST DUE LOAN AMTS:30-89 DYS HM EQTY	PAST DUE LOAN AMTS:30-89 DYS CR CARD	PAS DUE LN AMTS:30-89 DYS AUTO LOANS	PAS DUE LN AMTS:30-89 DYS OT CSMR LN	PAS DU LN AMTS:30-89 DYS CML&IND LNS	PAS DU LN AMTS:30-89 DYS ALL OTH LNS	PAS DU LN AMTS:90 DAYS/MORE 1-4 FAM	PAS DUE LN AMTS:90 DYS/MOR HM EQY LN	PAS DU LN AMTS:90 DYS/MOR CR CRD RCV	PAST DUE LN AMTS:90 DYS/MOR AUTO LNS	PAS DUE LN AMTS:90 DYS/MOR OTH CNSMR	PAS DU LN AMTS:90 DYS/MOR CMMRL&IND	PAS DUE LN AMTS:90 DYS/MOR ALL OTHER	AMT OF OWNRSHP(SELLER)INT-HM EQTY LN	AMT OF OWNRSHP(SELLER)INT,ETC-CR CRD	AMT OF OWNRSHP(SELLER) INT,ETC:C&I	PAS DUE LN AMTS ETC 30-89 DYS HM EQY	PAS DUE LN AMTS,ETC:30-89 DYS CR CRD	PAS DUE LN AMTS,ETC:30-89DYS CML&IND	PAS DU LN AMTS,ETC:90 DYS/MOR-HM EQY	PAS DUE LN AMTS,ETC:90DYS/MOR-CR CRD	PAS DUE LN AMTS,ETC:90DYS/MO-CML&IND	MAXI AMT OF CRDIT,ETC:1-4 FAMI RSDTL	MAXI AMT OF CRED,ETC:HOME EQTY LINES	MAXI AMT OF CREDIT,ETC:CRD CARD RCVB	MAXI AMOUNT OF CREDIT,ETC:AUTO LOANS	MAXI AMT OF CREDIT,ETC:OTH CNSMR LNS	MAXI AMT OF CREDIT,ETC:CMMRCL&INDUST	MAXI AMT OF CREDIT,ETC:ALL OTH LOANS	RPRTNG BK'S UNUSD CMTMTS:1-4 FAM RSD	RPRTNG BK'S UNUSD CMTMTS:HM EQ LINES	RPRTNG BK'S UNUSD CMTMTS:CR CRD RCVB	RPRTNG BNK'S UNUSD CMTMTS:AUTO LOANS	RPRTNG BNK'S UNUSD CMTMTS:OT CSMR LN	RPRTNG BK'S UNUSD CMTMTS:CMMRL&INDUS	RPRTNG BK'S UNUSD CMTMTS:ALL OTH LNS	ASSTS SLD W/RECOURSE,ETC:1-4 FAM RSD	ASSTS SLD W/RECOURSE,ETC:HM EQ LINES	ASSTS SLD W/RECOURSE,ETC:CR CARD RCV	ASSTS SLD W/RECOURSE,ETC:AUTO LOANS	ASSTS SLD W/RECOURSE,ETC:OT CSMR LNS	ASSTS SLD W/RECOURSE,ETC:CMMRL&INDUS	ASSTS SOLD W/RECOURSE,ETC:ALL OT LNS	MAXI AMT OF CREDIT,ETC:1-4 FAM RSDTL	MAXI AMT OF CREDIT,ETC:HM EQTY LINES	MAXI AMT OF CREDIT,ETC:CR CARD RCVBL	MAXI AMT OF CREDIT,ETC:AUTO LOANS	MAXI AMT OF CREDIT,ETC:OTH CNSMR LNS	MAXI AMT OF CREDIT,ETC:CMMRL&INDUSTL	MAXI AMT OF CREDIT,ETC:ALL OTH LOANS	1-4FAM RES MORTGAGE SERVIC W/RECRS	1-4FAM RES MORTG SERVIC W/ NO RECR	MAXI AMT OF,ETC:CONDUITS SPNSRD BANK	MAXI AMT OF,ETC:CONDUITS SPNSRD OTHR	UNUSED CMTMTS,ETC:CONDUITS SPNSRD BK	UNUSD CMTMTS,ETC:CONDUITS SPNSRD OTH	SUBORDNTD SEC&RESIDUAL INT 1-4 FAM	SUBORDNTD SEC&RES INT-HME EQTY	SUBORDNTD SEC&RES INT-CRT CD REC	SUBORDNTD SEC&RES INT-AUTO LNS	SUBORDNTD SEC&RES INT-CONS LNS	SUBORDNTD SEC&RES INT-C&I LNS	SUBORDNTD SEC&RES INT-OTHLNS&LSE	STBY LTRS CRDT&OTH ENHNCMTS 1-4FAM	STDBY LTRS CDT&OTH ENHTS-HM ETY	STBY LTRS CDT&OTH ENHT-CCD REC	STBY LTRS CRT&OTH ENHMT-AUTO LNS	STBY LTRS CRT&OTH ENHT-CONS LNS	STBY LTRS CRT&OTH ENHMT-C&I LNS	STBY LTR CRT&OTH ENHT-OTH LN&LS	OUTSTNG CRD CRD FEES & FIN CHRGS	OTST PRIN BLNC ASTS 1-4 RES MTG FRCL	CHRG-OFFS ON ASSETS SOLD,ETC:1-4 FAM	CHRG-OFFS ON ASSETS SOLD ETC HM EQTY	CHRG-OFFS ON ASTS SOLD,ETC:CRDT CARD	CHRG-OFFS ON ASSETS SLD,ETC:AUTO LNS	CHRG-OFFS ON ASSETS SLD,ETC:OTH CSMR	CHRG-OFFS ON ASSETS SLD,ETC:CMRL&IND	CHRG-OFFS ON ASSETS SLD,ETC:ALL OTHR	RECOVERIES ON ASSETS SLD,ETC:1-4 FAM	RECOVERIES ON ASSETS SLD,ETC:HM EQTY	RECOVERIES ON ASSETS SLD,ETC:CR CARD	RECOVERIES ON ASTS SOLD,ETC:AUTO LNS	RECOVERIES ON ASTS SLD,ETC:OTH CNSMR	RECOVERIES ON ASTS SOLD,ETC:CMRL&IND	RECOVERIES ON ASSETS SLD,ETC:ALL OTH	CHRG-OFFS ON LN AMTS,ETC:HM EQ LINES	CHRG-OFF ON LN AMTS,ETC:CRDT CRD RCV	CHRG-OFFS ON LN AMTS,ETC:CMMRL&INDUS	RECOVERIES ON LN AMTS,ETC:HM EQ LINE	RECVRS ON LN AMTS,ETC:CRD CARD RCVBL	RECVRS ON LN AMTS,ETC:CMMRL&INDUSTRL	
37																																																																																																					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
242																																																																																																					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
279																																																																																																					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3346	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
354																																																																																																					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
457																																																																																																					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
505																																																																																																					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29147	0	0	0	0	0	0	2131	0	0	0	0	0	0	29147	2084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1155																																																																																																					0	0	21304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1351																																																																																																					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1454																																																																																																					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6680	0	0	0	0	0	0	6680	0	0	0	0	0	0	0	76830	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
