"IDRSSD"	RCFD0071	RCFD0081	RCFD0426	RCFD1754	RCFD1773	RCFD2130	RCFD2145	RCFD2150	RCFD2160	RCFD2170	RCFD2930	RCFD2948	RCFD3000	RCFD3123	RCFD3163	RCFD3190	RCFD3200	RCFD3210	RCFD3230	RCFD3300	RCFD3545	RCFD3548	RCFD3632	RCFD3656	RCFD3838	RCFD3839	RCFD5369	RCFD6724	RCFDA130	RCFDB528	RCFDB529	RCFDB530	RCFDB989	RCFDB995	RCFDG105	RCFN2200	RCFN6631	RCFN6636	RCON0071	RCON0081	RCON0426	RCON1754	RCON1773	RCON2130	RCON2145	RCON2150	RCON2160	RCON2170	RCON2200	RCON2930	RCON2948	RCON3000	RCON3123	RCON3163	RCON3190	RCON3200	RCON3210	RCON3230	RCON3300	RCON3545	RCON3548	RCON3632	RCON3656	RCON3838	RCON3839	RCON5369	RCON6631	RCON6636	RCON6724	RCON8678	RCONA130	RCONB528	RCONB529	RCONB530	RCONB987	RCONB989	RCONB993	RCONB995	RCONG105	
	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	OTHER ASSETS	TOTAL ASSETS	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	DIRECT INDIRECT INV IN RE	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	SECURS PURCHSD UDR AGRMNTS TO RESELL	SECURS SOLD UNDR AGRMNTS TO REPURCH	TOT EQT CAP INC NONCTRL MINORITY INT	TOTAL DEPOSITS	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	OTHER ASSETS	TOTAL ASSETS	TOTAL DEPOSITS	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	DIRECT INDIRECT INV IN RE	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	AUDIT INDICATOR	FISCAL YEAR END	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	FEDERAL FNDS SOLD IN DOMESTIC OFFICS	SECURS PURCHSD UDR AGRMNTS TO RESELL	FEDERAL FNDS PURCD IN DOMESTIC OFFCS	SECURS SOLD UNDR AGRMNTS TO REPURCH	TOT EQT CAP INC NONCTRL MINORITY INT	
37																																							3289	1099	0	0	47098	0	315	60	932	80884	65556	261	65817	0	1018	0	0	0	15067	1200	80884	0	0	10039	0	0	3500	0	14469	51086			0	29109	28091	328	0	0	0	0	15067	
242																																							2091	824	0	0	11183	0	283	0	389	41520	31340	17	36057	0	184	0	4700	0	5463	120	41520	0	0	5115	0	0	120	0	7053	24287			0	26073	25889	108	861	0	0	0	5463	
279																																							6485	3469	28	42139	9990	0	5162	209	7799	212816	168230	1254	183842	0	969	0	14358	0	28974	1	212816	0	0	28938	0	0	0	0	15657	152573			0	137575	136606	35	929	0	0	0	28974	
354																																							200	351	0	0	3542	0	30	0	133	7806	6489	1	6888	0	148	0	0	0	918	25	7806	0	0	411	0	0	500	0	2139	4350			0	3698	3550	-18	0	0	398	0	918	
457																																							2486	571	0	51	143	0	262	66	1564	49384	36537	131	44588	0	516	0	6000	0	4796	60	49384	0	0	796	0	0	3940	0	5803	30734			0	44618	44102	0	139	0	1920	0	4796	
505																																							383	11164	35	0	63823	0	10610	314	12184	483869	430812	4747	446559	54	4505	1595	11000	0	37256	6480	483869	0	0	22477	0	0	10653	871	103500	327312			0	387395	382890	-2354	0	0	0	0	37310	
1155																																							15975	4539	0	25	26706	0	4375	1974	6924	228232	203430	2202	207592	0	3004	0	0	0	20639	1600	228231	0	0	14023	0	0	4900	913	19980	183450			0	169805	166801	116	0	0	0	1960	20639	
1351																																							0	4783	0	47965	5394	0	4658	676	1539	153117	127922	551	128473	0	1103	0	0	0	24644	240	153117	0	0	23915	0	0	530	0	19933	107989			0	87140	86037	-41	2065	0	0	0	24644	
1454																																							101377	13737	0	0	407991	0	3558	0	13464	792183	707128	2371	709499	0	3384	0	0	0	82684	1000	792183	0	0	82680	0	0	1214	490	185067	522061			0	254950	251566	-2210	0	0	0	0	82684	
