"IDRSSD"	RCONK123	RCONK124	RCONK125	RCONK126	RCONK127	RCONK128	RCONK130	RCONK131	RCONK132	RCONK138	RCONK139	RCONK140	RCONK213	RCONK214	RCONK215	RCONK216	RCONK217	RCONK218	RCONK257	RCONK258	RCONK259	RCONK274	RCONK275	RCONK276	RCONK277	RCONK278	RCONK279	RCONK280	RCONK281	RCONK282	RCONL183	RCONL184	RCONL185	RCONL186	RCONL187	RCONL188	
	LN RSTR CMRL IND LN NUS ADR PD 30 - 	LN RSTR CMRL IND LN NUS ADR PD 90	LN RSTR CMRL IND LN NUS ADR NACRL	LN RSTR ALL OTHR LN LEASE PD 30 - 89	LN RSTR ALL OTHR LN LEASE PD 90	LN RSTR ALL OTHR LN LEASE NACRL	ITEMIZE LN FARM PD 30 - 89	ITEMIZE LN FARM PD 90	ITEMIZE LN FARM NACRL	ITEMIZE LN FINANCE AGRI FARM PD 30 -	ITEMIZE LN FINANCE AGRI FARM PD 90	ITEMIZE LN FINANCE AGRI FARM NACRL	AUTO LN TO IND HH FAM PD 30 - 89	AUTO LN TO IND HH FAM PD 90	AUTO LN TO IND HH FAM NONACCRUAL	OTHR LN TO IND HH FAM PD 30 - 89	OTHR LN TO IND HH FAM PD 90	OTHR LN TO IND HH FAM NONACCRUAL	LN RSTR CMRL IND LN PD 30 - 89	LN RSTR CMRL IND LN PD 90	LN RSTR CMRL IND LN NACRL	CREDIT CARD LN HOUSE FAMILY PD 30 - 	CREDIT CARD LN HOUSE FAMILY PD 90	CREDIT CARD LN HOUSE FAMILY NACRL	ITEMIZE AUTO LN HOUSE FAMILY PD 30 -	ITEMIZE AUTO LN HOUSE FAMILY PD 90	ITEMIZE AUTO LN HOUSE FAMILY NACRL	OTHR CNSMR LN HOUSE FAMILY PD 30 - 8	OTHR CNSMR LN HOUSE FAMILY PD 90	OTHR CNSMR LN HOUSE FAMILY NACRL	PURCH CREDIT IMPR LN BAL PD 30 - 89	PURCH CREDIT IMPR LN BAL PD 90	PURCH CREDIT IMPR LN BAL NACRL	PURCH CREDIT IMPR LN CARRY PD 30 - 8	PURCH CREDIT IMPR LN CARRY 90	PURCH CREDIT IMPR LN CARRY NACRL	
37				0	0	0	0	0	0				101	0	28	38	11	3	0	0	0	0	0	0	0	0	0	0	0	0							
242				0	3	0	0	0	0	0	0	0	43	6	0	41	1	0	0	0	0	0	0	0	0	0	0	0	0	0							
279				0	0	0	0	0	0				4	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0							
354				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0							
457				0	0	0	0	0	0	0	0	0	0	0	0	13	9	15	0	0	0	0	0	0	0	0	0	0	0	0							
505				0	0	0	0	0	0	0	0	0	16	0	0	225	55	0	0	0	0	0	0	0	0	0	0	0	0	0							
1155				0	0	0	0	0	0	0	0	0	26	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0							
1351				0	0	0	0	0	0	0	0	0	113	3	116	75	0	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1454				0	0	0	0	0	0	0	0	0	70	0	2	10	10	0	0	0	0	0	0	0	0	0	0	0	0	0							
1669				0	0	0	0	0	0				255	34	9	183	10	33	0	0	0	0	0	0	0	0	0	0	0	0							
1856				0	0	0	0	0	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0							
2040				0	0	0	0	0	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0							
2161				13	0	2259	0	0	2259	0	0	0	80	0	0	67	1	0	125	0	78	0	0	0	0	0	0	13	0	0							
2376	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0							
2554				0	0	0	0	0	0	0	0	0	11	0	0	101	1	0	0	0	0	0	0	0	0	0	0	0	0	0							
2732				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0							
