"IDRSSD"	RCONF066	RCONF067	RCONF068	RCONF069	RCONF070	RCONF071	RCONF072	RCONF073	RCONF670	RCONF671	RCONF672	RCONF673	RCONF674	RCONF675	RCONF676	RCONF677	RCONF678	RCONF679	RCONF680	RCONF681	RCONL191	RCONL192	RCONM288	RIADF184	RIADF560	
	RETAIL ORGTNS CLSD-END 1-4 FAM:1ST L	RETAIL ORGTNS CLSD-END 1-4 FAM: JR L	WHSL ORG PRCH 1T4 FIRST	WHSL ORG PRCH 1T4 JR	CLSD-END 1-4 FAM RESDTL MTGS:FIRST L	CLSD-END 1-4 FAM RESIDTL MTGS:JR LIE	CLOSED-END 1-4 FAM RESDTL MTGS:FST L	CLOSED-END 1-4 FAM RESDTL MTG:JR LIE	RTL ORGTN QTR 1-4 RES MTG LN TOT CMI	RTL ORGTN QTR 1-4 RES MTG LN PRNPL A	WHOL ORGTN QTR 1-4 RES MTG LN TOT CM	WHOL ORGTN QTR 1-4 RES MTG LN PRNPL 	1-4 RES MTG LN HLD SALE QTR TOT CMTM	1-4 RES MTG LN HLD SALE QTR PRNPL AM	1-4 RES MTG LN HLD SALE TOT CMTM CR	1-4 RES MTG LN HLD SALE QTR PRNPL CR	RPRH INDMN 1-4 RES MTG CL 1ST LIEN	RPRH INDMN 1-4 RES MTG CL JR LIEN	RPRH INDMN 1-4 RES MTG TOT CMTM OL	RPRH INDMN 1-4 RES MTG PRNPL AMT OL	REP AND WARRNTY TO US GOVT AGCY	REP AND WARRNTY TO OTHR PARTIES	REP WARRNTY TO US GOVT AGCY TOTAL	NONINT INC FOR QTR FROM SALE 1-4 MTG	NONINT INC FROM SALE OE 1 TO 4 RES M	
37																					CONF	CONF				
242																					CONF	CONF				
279																					CONF	CONF				
354																					CONF	CONF				
457																					CONF	CONF				
505																					CONF	CONF				
1155																					CONF	CONF				
1351																					CONF	CONF				
1454																					CONF	CONF				
1557																					CONF	CONF				
1669																					CONF	CONF				
1829																					CONF	CONF				
1856																					CONF	CONF				
2040																					CONF	CONF				
2161																					CONF	CONF				
2376	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	3	0	
2554																					CONF	CONF				
2732	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	0	0	
2750																					CONF	CONF				
3252																					CONF	CONF				
3458																					CONF	CONF				
3720																					CONF	CONF				
3971																					CONF	CONF				
4156																					CONF	CONF				
4231																					CONF	CONF				
4839																					CONF	CONF				
5069																					CONF	CONF				
5135																					CONF	CONF				
5210	6798	0	0	0	8102	0	466	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	133	0	
5461																					CONF	CONF				
5751																					CONF	CONF				
6039																					CONF	CONF				
6141																					CONF	CONF				
6329	0	0	13342	0	13135	0	977	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	439	0	
7009																					CONF	CONF				
7045																					CONF	CONF				
7072																					CONF	CONF				
7157																					CONF	CONF				
7456																					CONF	CONF				
7634																					CONF	CONF				
8033																					CONF	CONF				
8462																					CONF	CONF				
8631																					CONF	CONF				
9357	0	0	565909	0	628492	0	85278	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	0	0	
9553																					CONF	CONF				
9807	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	0	0	
9955																					CONF	CONF				
10250																					CONF	CONF				
10849																					CONF	CONF				
11145																					CONF	CONF				
11640																					CONF	CONF				
11837																					CONF	CONF				
12030																					CONF	CONF				
12142																					CONF	CONF				
12179																					CONF	CONF				
12311	530126	0	265829	0	859559	0	436646	0	0	0	0	0	0	0	0	0	16037	0	0	0	CONF	CONF	9099	31692	0	
12647																					CONF	CONF				
12656																					CONF	CONF				
12937																					CONF	CONF				
12946	3909	0	0	0	4873	0	3156	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	233	0	
12955																					CONF	CONF				
13103	2920	0	0	0	3920	0	295	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	48	0	
13251																					CONF	CONF				
13457																					CONF	CONF				
14052																					CONF	CONF				
14155																					CONF	CONF				
14650																					CONF	CONF				
14753																					CONF	CONF				
14865																					CONF	CONF				
14977																					CONF	CONF				
16551																					CONF	CONF				
16748																					CONF	CONF				
17110																					CONF	CONF				
17147	31675	0	0	0	33243	0	1262	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	1036	0	
17259																					CONF	CONF				
17464	26572	0	0	0	31148	0	4073	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	1142	0	
17950																					CONF	CONF				
17978																					CONF	CONF				
18050																					CONF	CONF				
18135																					CONF	CONF				
18377																					CONF	CONF				
