"IDRSSD"	RCFD1410	RCFD1420	RCFD1460	RCFD1563	RCFD1590	RCFD1763	RCFD1764	RCFD1797	RCFD2081	RCFD2107	RCFD2122	RCFD2123	RCFD2746	RCFD5367	RCFD5368	RCFDA247	RCFDA570	RCFDA571	RCFDA572	RCFDA573	RCFDA574	RCFDA575	RCFDB532	RCFDB533	RCFDB534	RCFDB536	RCFDB537	RCFDB538	RCFDB539	RCFDB837	RCFDC391	RCFDC779	RCFDC780	RCFDF158	RCFDF159	RCFDF160	RCFDF161	RCFDF162	RCFDF163	RCFDG091	RCFDG092	RCFDG093	RCFDG094	RCFDG095	RCFDG096	RCFDG097	RCFDG098	RCFDG099	RCFDG100	RCFDG101	RCFDG102	RCFDG378	RCFDHK25	RCFDK098	RCFDK137	RCFDK163	RCFDK164	RCFDK165	RCFDK168	RCFDK203	RCFDK204	RCFDK207	RCON1288	RCON1420	RCON1460	RCON1545	RCON1590	RCON1763	RCON1764	RCON1766	RCON1797	RCON2081	RCON2107	RCON2122	RCON2123	RCON2165	RCON2746	RCON5367	RCON5368	RCON5370	RCONA247	RCONA564	RCONA565	RCONA566	RCONA567	RCONA568	RCONA569	RCONA570	RCONA571	RCONA572	RCONA573	RCONA574	RCONA575	RCONB531	RCONB534	RCONB535	RCONB538	RCONB539	RCONB837	RCONC391	RCONC779	RCONC780	RCONF158	RCONF159	RCONF160	RCONF161	RCONF162	RCONF163	RCONF230	RCONF231	RCONF232	RCONF576	RCONF577	RCONG091	RCONG092	RCONG093	RCONG094	RCONG095	RCONG096	RCONG097	RCONG098	RCONG099	RCONG100	RCONG101	RCONG102	RCONG376	RCONG378	RCONGW45	RCONGW46	RCONGW47	RCONHK25	RCONJ451	RCONJ454	RCONJ464	RCONJ466	RCONJ467	RCONJ468	RCONJ469	RCONJ470	RCONJ471	RCONK098	RCONK137	RCONK158	RCONK159	RCONK160	RCONK161	RCONK162	RCONK163	RCONK164	RCONK165	RCONK166	RCONK168	RCONK203	RCONK204	RCONK207	RCONK256	RIADG377	
	REAL ESTATE LOANS, TOTAL	R.E. LOANS-FARMLAND	R.E. LOANS MULTI-FAMILY	OTHER LOANS	LOANS TO FINANCE AGRICULTURAL PROD	C&I LOANS, U.S. ADDRESSEES	C&I LOANS, NON-U.S. ADDRESSEES	REVOLVING, OPEN-END LNS SECD BY 1-4F	LNS TO FGN GOVTS & OFFICIAL INST	OBLGS OF ST&POLITICAL SUBDVS IN U.S.	TOT LNS&LEASE LESS UNEARN INC ON LNS	UNEARNED INCOME ON LOANS	LNS TO FINC COMMCL RE,CONSTRC&LD DEV	ALL OTH LNS SECD BY 1-4FMLY-1ST LIEN	ALL OTH LNS SECD BY 1-4FMLY-JR LIENS	FXD&FLTG RT LNS&LEASES MAT 1 YR OR L	OTHER LNS&LEASES MAT 3 MONTHS OR LES	OTHER LNS&LEASES MAT OVER 3-12 MONTH	OTHER LNS&LEASES MAT OVR 1 - 3 YRS	OTHER LNS&LEASES MAT OVR 3 - 5 YRS	OTHER LNS&LEASES MAT OVR 5 - 15 YRS	OTHER LNS&LEASES MATURITY OVER 15 YR	LNS TO U.S. BRNCHES&AGNCIES FRGN BKS	LNS TO OTHER COMMRCL BKS IN THE U.S.	LNS TO OTH DEPSTRY INSTITNS IN U.S.	LNS TO FRGN BRNCHES OF OTH U.S. BNKS	LNS TO OTH BNKS IN FOREIGN COUNTRIES	CREDIT CARDS LOANS	OTHER REVOLVING CREDIT PLAN LOANS	LNS SEC BY REAL ESTATE NON-US	OTSTDNG CRED CD FEES & FIN CHGS	PURCHD IMPAIRED LNS, ETC.-OUTSTDING 	PURCHD IMPAIRED LNS, ETC.-CARRYING A	LN SECURED BY 1-4 FAM RES CONSTRUCTI	LN SECURED BY OTHR CNSTRCTN LN & LA 	LN SECURED BY OWNER OCCPD NONFARM NO	LN SECURED BY OTHR NONFARM NONRES PR	LEASE TO INDVDL FOR HSEHLD, FMLY & P	ALL OTHR LEASE FINANCING RECEIVABLES	FV LN LEASE ACQUISITION LN SCTY BY R	GROSS CONTRACT RCVBL LN SCTY BY RE	BEST EST AT ACQUISITION DT LN SCTY B	FV LN LEASE ACQUISITION CMRL AND IND	GROSS CONTRACT RCVBL CMRL AND IND LN	BEST EST AT ACQUISITION DT CMRL IND 	FV LN LEASE ACQUISITION LN TO IND HH	GROSS CONTRACT RCVBL LN TO IND HH FM	BEST EST AT ACQUISITION DT LN TO IND	FV LN LEASE ACQUISITION ALL OTHR	GROSS CONTRACT RCVBL ALL OTHR LN LEA	BEST EST AT ACQUISITION DT ALL OTHR 	PLDG LN AND LEASE	TOTAL LOANS RESTRUCTURED IN TROUBLED	LN RSTRCT HOUSE FAMILY CREDIT CARD	LN TO IND HH OTHR AUTO LN	LN RSTRCT DBT CMRL US ADR	LN RSTRCT DBT CMRL NONUS ADR	LN RSTRCT DBT RSTRCT ALL OTHR LN	ITEMIZE DBT RSTRCT LN FI AGRI	LN RSTRCT HOUSE FAMILY AUTO LN	LN RSTRCT HOUSE FAMILY OTHR CNSMR LN	LN TO IND HH OTHR AUTO LN	LOANS TO DI'S & ACCEPT OTHR	R.E. LOANS-FARMLAND	R.E. LOANS MULTI-FAMILY	LOANS FOR PURCHASING SECURITIES	LOANS TO FINANCE AGRICULTURAL PROD	C&I LOANS, U.S. ADDRESSEES	C&I LOANS, NON-U.S. ADDRESSEES	C&I LOANS	REVOLVING, OPEN-END LNS SECD BY 1-4F	LNS TO FGN GOVTS & OFFICIAL INST	OBLGS OF ST&POLITICAL SUBDVS IN U.S.	TOT LNS&LEASE LESS UNEARN INC ON LNS	UNEARNED INCOME ON LOANS	LEASE FINANCING RECEIVABLES	LNS TO FINC COMMCL RE,CONSTRC&LD DEV	ALL OTH LNS SECD BY 1-4FMLY-1ST LIEN	ALL OTH LNS SECD BY 1-4FMLY-JR LIENS	ADJTBL RATE CLOSED-END LNS SECD BY 1	FXD&FLTG RT LNS&LEASES MAT 1 YR OR L	CLSD-END LNS SECD 1ST LIENS 3 MOS LE	CLSD-END LNS SECD 1ST LIENS OV3-12 M	CLSD-END LNS SECD 1ST LIENS OV 1-3 Y	CLSD-END LNS SECD 1ST LIENS OV 3-5 Y	CLSD-END LNS SECD 1ST LIENS OVR 15 Y	LOANS SECD BY RE MAT OVER 15 YEARS	OTHER LNS&LEASES MAT 3 MONTHS OR LES	OTHER LNS&LEASES MAT OVER 3-12 MONTH	OTHER LNS&LEASES MAT OVR 1 - 3 YRS	OTHER LNS&LEASES MAT OVR 3 - 5 YRS	OTHER LNS&LEASES MAT OVR 5 - 15 YRS	OTHER LNS&LEASES MATURITY OVER 15 YR	LOANS TO COM BANKS IN THE U.S.-DERV	LNS TO OTH DEPSTRY INSTITNS IN U.S.	LOANS TO BNKS IN FGN COUN - DERIVED	CREDIT CARDS LOANS	OTHER REVOLVING CREDIT PLAN LOANS	LNS SEC BY REAL ESTATE NON-US	OTSTDNG CRED CD FEES & FIN CHGS	PURCHD IMPAIRED LNS, ETC.-OUTSTDING 	PURCHD IMPAIRED LNS, ETC.-CARRYING A	LN SECURED BY 1-4 FAM RES CONSTRUCTI	LN SECURED BY OTHR CNSTRCTN LN & LA 	LN SECURED BY OWNER OCCPD NONFARM NO	LN SECURED BY OTHR NONFARM NONRES PR	LEASE TO INDVDL FOR HSEHLD, FMLY & P	ALL OTHR LEASE FINANCING RECEIVABLES	TOTAL CARRY AMT OF CLS-END LN NEG AM	TOTAL MAX REMAINING NEG AMRTZ PERMIT	TOTAL AMT NEG AMRTZ ON CLS-END LN IN	LN SEC 1-4 RES PROP IN DMST OFC	LN SEC 1-4 RES PROP IN PROC OF FCLS	FV LN LEASE ACQUISITION LN SCTY BY R	GROSS CONTRACT RCVBL LN SCTY BY RE	BEST EST AT ACQUISITION DT LN SCTY B	FV LN LEASE ACQUISITION CMRL AND IND	GROSS CONTRACT RCVBL CMRL AND IND LN	BEST EST AT ACQUISITION DT CMRL IND 	FV LN LEASE ACQUISITION LN TO IND HH	GROSS CONTRACT RCVBL LN TO IND HH FM	BEST EST AT ACQUISITION DT LN TO IND	FV LN LEASE ACQUISITION ALL OTHR	GROSS CONTRACT RCVBL ALL OTHR LN LEA	BEST EST AT ACQUISITION DT ALL OTHR 	CNSTRCTN DEV & OTHR AMT LN INT RSRV	PLDG LN AND LEASE	LOANS LEASES FAIR VALUE	LOANS LEASES GROSS CONTR	LOANS LEASES BEST ESTIMATE	TOTAL LOANS RESTRUCTURED IN TROUBLED	ALL OTHR LN (EXCLUDE CONSUMER LN)	LN NDEP FNCL INST	OTHER LOANS	HECM REVERSE MTG	PROPRIETARY REVERSE MTG	EST NBR FEE PAID RFRL HECM REVERSE M	EST NBR FEE PAID PROPRIETARY REVERSE	PRIN AMT SOLD HECM REVERSE MTG	PRIN AMT SOLD PROPRIETARY REVERSE MT	LN RSTRCT HOUSE FAMILY CREDIT CARD	LN TO IND HH OTHR AUTO LN	LN RSTRCT DBT CNST LAND DEV 1-4 FAM 	LN RSTRCT DBT CNST LAND DEV OTHR CNS	LN RSTRCT DBT CNST LAND DEV MULTI NO	LN LAND DEV NFARM NRES SCD OWN OCC N	LN DBT LAND DEV NFARM NRES SCD NFARM	LN RSTRCT DBT CMRL US ADR	LN RSTRCT DBT CMRL NONUS ADR	LN RSTRCT DBT RSTRCT ALL OTHR LN	ITEMIZE DBT RSTRCT LN SCD FARM	ITEMIZE DBT RSTRCT LN FI AGRI	LN RSTRCT HOUSE FAMILY AUTO LN	LN RSTRCT HOUSE FAMILY OTHR CNSMR LN	LN TO IND HH OTHR AUTO LN	LN RSTRCT DBT CMRL	CNSTRCTN DEV & OTHR AMT INT CAP	
37																																																															0	1035	0		96			3148	0		3701	29109	0	0	0	13456	32		9225	407	1173	3088	4232	4314	0	4493	3195	3411	2466	2000	0				0	0			0	0	0	568	701	1395			0			0	109														0	0	0	0	0		0	44							0	2908	0	0	0	0	0			0	0		0	0	2025	0		
242																																																															0	3710	0		3633			2008	0		125	26073	0	0	0	9184	200		13015	337	133	3102	4876	634	102	7745	4800	1889	1462	369	0				0	0			0	0	0	0	0	4465			0			0	0														9184	0	0	0	22		0	13							0	1708	0	0	0	0	0			22	0	0	0	0	1027	0		
279																																																															0	2709	156		283			3126	297		83	137575	0	0	0	103128	2509	99	7247	99	131	440	1508	46945	53747	5982	2950	2756	3581	16707	2420				0	0			0	0	1971	3722	2491	13843			0			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14358				0		0	52							0	637	0	0	0	0	0			0	0		0	0	2568	0	0	
354																																																															0	755	0		902			755	0		0	3698	0	0	0	515	0		1127	0	168	11	36	117	135	153	2161	402	349	116	0				0	0			0	0	0	0	37	39			0			0	0													0	0	0	0	0	45		0	39							0	473	0	0	0	0	0			45	0	0	45	0	183	0		
457																																																																7758	433		8376			6872	1306		1370	44618	0	0	0	9520	792		15568	1011	862	2630	4570	286	0	7627	8767	8693	6744	327	1762				0	0			0	0	510	646	2733	1222			0			50	0														24915	0	0	0	311		0	21							0	1569	0	0	0	0	0			261	261	0	0	0	1490	0		
505																																																															0	0	23506		0			24092	13957		9303	388266	1447	0	777	154018	2644		23488	838	6414	2856	2888	49258	90163	57280	12470	16806	42106	96695	9554				0	289			0	0	15755	19245	32793	65879			0			255	529														215032	0	0	0	255		2160	13							0	3472	0	0	0	0	0			0	0	0	0	0	22587	0		
1155																																																																9197	2564		8324			41247	691		1700	170718	0	0	0	37387	1832		52738	2183	5176	8870	19876	1115	0	35298	22176	26632	36510	12200	244				517	148			0	0	6358	15521	22957	12244			0			143	0														95913	0	0	0	143		0	5116							0	2072	0	0	0	0	0			0	0		0	0	2843	0		
1351																																																															0	7757	0		7070			16367	0		0	87140	0	0	0	18843	0		54308	2757	6859	1663	6931	430	0	12830	31862	11746	9290	1117	0				0	0			0	0	1190	106	25234	0			0			1329	0														0	0	0	0	3418		0	88							0	5175	0	0	0	548	0			772	0	76	0	0	5310	769		
1454																																																															0	5583	1821		6422			28690	9882		0	255440	886	2704	1344	87967	1498		24848	1688	271	1298	5910	48210	30590	19884	9185	15648	42955	57110	23540				0	749			0	0	1305	5887	53454	29967			0			0	0														0	0	0	0	6724		0	85							0	16548	0	0	0	334	0			657	0	657	0	0	3764	5733		
1557																																																																8300	0		21495			4974	0		0	45773	0	0	0	5495	0		13370	23	292	395	2599	1798	303	9884	16592	1997	3069	7082	1477				0	0			0	0	26	0	1018	2608			0			0	0														9904	0	0	0	0		0	72							0	605	0	0	0	0	0			0	0	0	0	0	1180	0		
1669																																																															0	3	381		3818			10737	0		3520	127470	0	0	0	64415	1824		15304	414	2391	552	932	26896	33199	3690	11042	7017	10766	19885	10433				0	0			0	0	1997	80	19319	6940			0			0	31														0	0	0	0	0		0	90							0	6852	0	0	0	0	0			0	0		0	0	7494	0		
1856																																																																2391	4727		527			10017	0		308	36110	1	518	0	4097	20		7703	3241	0	39	0	180	490	16172	1613	9404	4168	657	0				0	0			0	0	0	4601	22	4648			0			0	0														1984	0	0	0	0		0	1							0	114	0	0	0	0	0			0	0		0	0	4120	0		
