"IDRSSD"	RCFDS489	RCFDS490	RCFDS491	RCFDS492	RCFDS493	RCFDS494	RCFDS495	RCFDS496	RCFDS497	RCFDS498	RCFDS499	RCFDS500	RCFDS503	RCFDS505	RCFDS506	RCFDS507	RCFDS510	RCFDS511	RCFDS512	RCFDS513	RCFDS514	RCFDS515	RCFDS516	RCFDS517	RCFDS518	RCFDS519	RCFDS520	RCFDS521	RCFDS522	RCFDS523	RCFDS524	RCFDS525	RCFDS526	RCFDS527	RCFDS528	RCFDS529	RCFDS530	RCFDS531	RCFDS539	RCFDS540	RCFDS541	RCFDS542	RCFDS543	RCFDS544	RCFDS545	RCFDS546	RCFDS547	RCFDS548	RCFDS549	RCFDS550	RCFDS551	RCFDS552	RCFDS554	RCFDS555	RCFDS556	RCFDS557	RCFDS558	RCFDS559	RCFDS560	RCFDS561	RCFDS563	RCFDS564	RCFDS565	RCFDS566	RCFDS567	RCFDS568	RCFDS569	RCFDS570	RCFDS571	RCFDS572	RCFDS574	RCFDS575	RCFDS576	RCFDS577	RCFDS578	RCFDS579	RCFDS580	RCFDS581	RCFDS582	RCFDS583	RCFDS584	RCFDS585	RCFDS586	RCFDS587	RCFDS588	RCFDS589	RCFDS590	RCFDS591	RCFDS592	RCFDS593	RCFDS594	RCFDS595	RCFDS596	RCFDS597	RCFDS598	RCFDS599	RCFDS600	RCFDS601	RCFDS602	RCFDS603	RCFDS604	RCFDS605	RCFDS606	RCFDS607	RCFDS608	RCFDS609	RCFDS610	RCFDS611	RCFDS612	RCFDS613	RCFDS614	RCFDS615	RCFDS616	RCFDS617	RCFDS618	RCFDS619	RCFDS620	RCFDS621	RCFDS622	RCFDS623	RCON2170	RCON3123	RCON3128	RCONA222	RCONB704	RCOND957	RCOND958	RCOND959	RCOND960	RCOND961	RCOND962	RCOND963	RCOND964	RCOND965	RCOND966	RCOND967	RCOND968	RCOND969	RCOND970	RCOND971	RCOND972	RCOND973	RCOND974	RCOND976	RCOND977	RCOND978	RCOND979	RCOND980	RCOND981	RCOND982	RCOND983	RCOND984	RCOND985	RCOND987	RCOND988	RCOND989	RCOND990	RCOND991	RCOND992	RCOND993	RCOND994	RCOND995	RCOND996	RCOND997	RCOND998	RCOND999	RCONG603	RCONG604	RCONG605	RCONG606	RCONG607	RCONG608	RCONG609	RCONG610	RCONG611	RCONG612	RCONG613	RCONG614	RCONG615	RCONG616	RCONG617	RCONG618	RCONG619	RCONG620	RCONG621	RCONG622	RCONG623	RCONG624	RCONG625	RCONG626	RCONG627	RCONG628	RCONG629	RCONG630	RCONG631	RCONG632	RCONG633	RCONG634	RCONG635	RCONG636	RCONG637	RCONG641	RCONG642	RCONH171	RCONH172	RCONH173	RCONH174	RCONH175	RCONH176	RCONH177	RCONH178	RCONH179	RCONH180	RCONH181	RCONH182	RCONH185	RCONH186	RCONH187	RCONH188	RCONH191	RCONH193	RCONH194	RCONH195	RCONH196	RCONH197	RCONH198	RCONH199	RCONH200	RCONH271	RCONH272	RCONH273	RCONH274	RCONH275	RCONH276	RCONH277	RCONH278	RCONH279	RCONH280	RCONH281	RCONH282	
	ON-BALANCE SHEETLCULATION METHOD	TOTAL ON-BALANCEZATION EXPOSURES	ON-BALANCE SHEETRTED IN COLUMN A	ON-BALANCE SHEETLCULATION METHOD	ON-BALANCE SHEETLCULATION METHOD	ON-BALANCE SHEETLCULATION METHOD	TOTAL OFF-BALANCZATION EXPOSURES	OFF-BALANCE SHEERTED IN COLUMN A	OFF-BALANCE SHEELCULATION METHOD	OFF-BALANCE SHEELCULATION METHOD	OFF-BALANCE SHEELCULATION METHOD	TOTAL BALANCE SHEET ASSETS - ARTED I	TOTAL BALANCE SHEET ASSETS - 1 WEIGH	TOTAL BALANCE SHEET ASSETS - 3 WEIGH	TOTAL BALANCE SHEET ASSETS - 4 WEIGH	TOTAL BALANCE SHEET ASSETS - 6 WEIGH	TOTAL BALANCE SHEET ASSETS - 1 WEIGH	FINANCIAL STANDB WEIGHT CATEGORY	PERFORMANCE STAN WEIGHT CATEGORY	COMMERCIAL AND S WEIGHT CATEGORY	RETAINED RESOURC WEIGHT CATEGORY	REPO-STYLE TRANS OR OTHER AMOUNT	REPO-STYLE TRANSQUIVALENT AMOUNT	REPO-STYLE TRANS WEIGHT CATEGORY	REPO-STYLE TRANS WEIGHT CATEGORY	REPO-STYLE TRANS WEIGHT CATEGORY	REPO-STYLE TRANS WEIGHT CATEGORY	REPO-STYLE TRANS WEIGHT CATEGORY	REPO-STYLE TRANS WEIGHT CATEGORY	REPO-STYLE TRANS WEIGHT CATEGORY	ALL OTHER OFF- B WEIGHT CATEGORY	UNUSED COMMITMEN OR OTHER AMOUNT	UNUSED COMMITMENQUIVALENT AMOUNT	UNUSED COMMITMEN WEIGHT CATEGORY	UNUSED COMMITMEN WEIGHT CATEGORY	UNUSED COMMITMEN WEIGHT CATEGORY	UNUSED COMMITMEN WEIGHT CATEGORY	UNUSED COMMITMEN WEIGHT CATEGORY	UNUSED COMMITMEN WEIGHT CATEGORY	UNCONDITIONALLY  OR OTHER AMOUNT	UNCONDITIONALLY QUIVALENT AMOUNT	OVER-THE-COUNTERQUIVALENT AMOUNT	OVER-THE-COUNTER WEIGHT CATEGORY	OVER-THE-COUNTER WEIGHT CATEGORY	OVER-THE-COUNTER WEIGHT CATEGORY	OVER-THE-COUNTER WEIGHT CATEGORY	OVER-THE-COUNTER WEIGHT CATEGORY	OVER-THE-COUNTER WEIGHT CATEGORY	CENTRALLY CLEAREQUIVALENT AMOUNT	CENTRALLY CLEARE WEIGHT CATEGORY	CENTRALLY CLEARE WEIGHT CATEGORY	CENTRALLY CLEARE WEIGHT CATEGORY	CENTRALLY CLEARE WEIGHT CATEGORY	CENTRALLY CLEARE WEIGHT CATEGORY	CENTRALLY CLEARE WEIGHT CATEGORY	CENTRALLY CLEARE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED ASERCENT THRESHOLD	STANDARDIZED MARISK CAPITAL RULE	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	TOTAL ASSETS	ALLL_AMT	ALLOCATED TRANSFER RISK RESERVES	EXCESS ALLOWANCE FOR LN&LEASE LOSSES	RSK-WGHTD ASTS BEFORE DEDCTNS - 100%	TOTAL CASH AND BALANCES DUE FROM DEP	CASH AND BALANCES DUE FROM DEPOSITOR	CASH AND BALANCES DUE FROM DEPOSITOR	CASH AND BALANCES DUE FROM DEPOSITOR	TOTAL HELD-TO-MATURITY SECURITIES	HELD-TO-MATURITY SECURITIES	HELD-TO-MATURITY SECURITIES	HELD-TO-MATURITY SECURITIES	HELD-TO-MATURITY SECURITIES	TOTAL AVAILABLE-FOR-SALE SECURITIES	AVAILABLE-FOR-SALE SECURITIES	AVAILABLE-FOR-SALE SECURITIES	AVAILABLE-FOR-SALE SECURITIES	AVAILABLE-FOR-SALE SECURITIES	TOTAL FEDERAL FUNDS SOLD	FEDERAL FUNDS SOLD	FEDERAL FUNDS SOLD	FEDERAL FUNDS SOLD	TOTAL TRADING ASSETS	TRADING ASSETS	TRADING ASSETS	TRADING ASSETS	TRADING ASSETS	TOTAL ALL OTHER ASSETS	ALL OTHER ASSETS - 0 PCT RISK WEIGHT	ALL OTHER ASSETS - 20 PCT RISK WEIGH	ALL OTHER ASSETS - 50 PCT RISK WEIGH	ALL OTHER ASSETS - 100 PCT RISK WEIG	TOTAL BALANCE SHEET ASSETS - 0 PCT R	TOTAL BALANCE SHEET ASSETS - 20 PCT	TOTAL BALANCE SHEET ASSETS - 50 PCT	TOTAL BALANCE SHEET ASSETS - 100 PCT	FINANCIAL STANDBY LETTERS OF CREDIT	FINANCIAL STANDBY LETTERS OF CREDIT	FINANCIAL STANDBY LETTERS OF CREDIT	FINANCIAL STANDBY LETTERS OF CREDIT	FINANCIAL STANDBY LETTERS OF CREDIT	FINANCIAL STANDBY LETTERS OF CREDIT	PERFORMANCE STANDBY LETTERS OF CREDI	PERFORMANCE STANDBY LETTERS OF CREDI	PERFORMANCE STANDBY LETTERS OF CREDI	PERFORMANCE STANDBY LETTERS OF CREDI	PERFORMANCE STANDBY LETTERS OF CREDI	PERFORMANCE STANDBY LETTERS OF CREDI	COMMERCIAL AND SIMILAR LETTERS OF CR	COMMERCIAL AND SIMILAR LETTERS OF CR	COMMERCIAL AND SIMILAR LETTERS OF CR	COMMERCIAL AND SIMILAR LETTERS OF CR	COMMERCIAL AND SIMILAR LETTERS OF CR	COMMERCIAL AND SIMILAR LETTERS OF CR	RETAINED RESOURCE ON SMALL BUSINESS	RETAINED RESOURCE ON SMALL BUSINESS	RETAINED RESOURCE ON SMALL BUSINESS	RETAINED RESOURCE ON SMALL BUSINESS	RETAINED RESOURCE ON SMALL BUSINESS	RETAINED RESOURCE ON SMALL BUSINESS	ALL OTHER OFF- BALANCE SHEET LIABILI	ALL OTHER OFF- BALANCE SHEET LIABILI	ALL OTHER OFF- BALANCE SHEET LIABILI	ALL OTHER OFF- BALANCE SHEET LIABILI	ALL OTHER OFF- BALANCE SHEET LIABILI	ALL OTHER OFF- BALANCE SHEET LIABILI	UNUSED COMMITMENTS, ORIGINAL MATURIT	UNUSED COMMITMENTS, ORIGINAL MATURIT	UNUSED COMMITMENTS, ORIGINAL MATURIT	UNUSED COMMITMENTS, ORIGINAL MATURIT	UNUSED COMMITMENTS, ORIGINAL MATURIT	UNUSED COMMITMENTS, ORIGINAL MATURIT	TOTAL ASSETS, DERIVATIVES, AND OFF-B	TOTAL ASSETS, DERIVATIVES, AND OFF-B	TOTAL ASSETS, DERIVATIVES, AND OFF-B	TOTAL ASSETS, DERIVATIVES, AND OFF-B	RISK-WEIGHTED ASSETS BY RISK-WEIGHTE	RISK-WEIGHTED ASSETS BY RISK-WEIGHTE	RISK-WEIGHTED ASSETS BY RISK-WEIGHTE	RISK-WEIGHTED ASSETS BY RISK-WEIGHTE	TOTAL RISK-WEIGHTED ASSETS	CURRENT CREDIT EXPOSURE ACROSS ALL D	TOTALS FROM SCHEEMENTS TO RESELL	ADJUSTMENTS TO TEMENTS TO RESELL	ALLOCATION BY RIRTGAGE EXPOSURES	ALLOCATION BY RIESTATE EXPOSURES	ALLOCATION BY RIESTATE EXPOSURES	ALLOCATION BY RIESTATE EXPOSURES	ALLOCATION BY RIESTATE EXPOSURES	ALLOCATION BY RIRTGAGE EXPOSURES	ALLOCATION BY RIESTATE EXPOSURES	ALLOCATION BY RIESTATE EXPOSURES	ALLOCATION BY RIESTATE EXPOSURES	ALLOCATION BY RIESTATE EXPOSURES	ALLOCATION BY RIALL OTHER ASSETS	ALLOCATION BY RIARDIZED CHARGES)	ALLOCATION BY RIARDIZED CHARGES)	ALLOCATION BY RIALL OTHER ASSETS	TOTALS, UNSETTLE (FAILED TRADES)	ALLOCATION BY RI (FAILED TRADES)	ALLOCATION BY RI (FAILED TRADES)	ALLOCATION BY RI (FAILED TRADES)	ALLOCATION BY RI (FAILED TRADES)	ALLOCATION BY RI (FAILED TRADES)	ALLOCATION BY RI (FAILED TRADES)	ALLOCATION BY RI (FAILED TRADES)	ALLOCATION BY RI (FAILED TRADES)	TOTAL AVAILABLE-FOR-SALE SECURITIES	TOTAL AVAILABLE-FOR-SALE SECURITIES	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	
37																																																																																																																									83100	1021	0	503	41471	4855	4381	474	0	0	0	0	0	0	50560	0	13269	36618	0	0	0	0	0	0	0	0	0	0	1339	0	0	0	1316	4381	13743	53239	11993	4	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4381	13743	53239	11997	0	2749	26620	11997	40968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
242																																																																																																																									41490	183	0	0	25314	2742	2742	0	0	0	0	0	0	0	11095	0	9313	1140	531	1582	0	1582	0	0	0	0	0	0	687	0	0	0	687	2742	10895	10295	16946	15	15	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2742	10895	10295	16961	0	2179	5148	16961	25314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
279																																																																																																																									203810	970	0	0	113726	12266	0	12266	0	31604	326	19444	11834	0	10332	0	9455	975	1	1333	0	1333	0	0	0	0	0	0	13033	0	0	0	13033	326	42498	115871	46184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	326	42498	115871	47290	0	8500	57936	47290	113726	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
354																																																																																																																									8010	141	0	86	4382	343	84	259	0	0	0	0	0	0	3608	1510	1619	493	0	167	0	167	0	0	0	0	0	0	192	0	0	0	140	1594	2045	1006	3464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1594	2045	1006	3464	0	409	503	3464	4296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
457																																																																																																																									49668	519	0	0	42609	3886	3829	57	0	51	1	50	0	0	143	0	143	0	0	63	0	63	0	0	0	0	0	0	1820	0	375	42	1403	3830	688	10116	34320	77	77	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1230	615	0	0	0	615	3830	688	10116	35565	0	138	5058	35565	42609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
505																																																																																																																									464442	4254	0	33	345076	3672	3388	284	0	0	0	0	0	0	71126	9228	51584	4553	5477	0	0	0	0	0	0	0	0	0	26962	548	3838	44	21538	13164	68194	173833	210444	15	15	0	0	0	15	2522	1261	0	0	0	1261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21606	10803	0	0	0	10803	13164	68194	175928	228787	0	13639	87964	228787	345043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1155																																																																																																																									231607	2716	0	285	194557	19671	14426	5245	0	27	10	17	0	0	28230	1000	23329	3752	0	0	0	0	0	0	0	0	0	0	12530	0	230	0	12300	16289	29157	38898	144626	550	550	0	0	0	550	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24727	12364	0	0	500	11458	18145	39817	39419	158191	0	7963	19710	158191	194272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1351																																																																																																																									153957	1201	0	0	112608	4200	0	2280	0	48369	0	31703	5424	11242	5493	0	5532	0	0	4281	0	0	4281	0	0	0	0	0	6095	0	0	0	6095	0	39515	24191	89571	792	792	0	0	0	792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4492	2246	0	0	0	2246	0	39515	24191	92609	0	7903	12096	92609	112608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1454																																																																																																																									729392	3418	0	0	307952	55626	49103	6523	0	0	0	0	0	0	406156	26521	363982	17147	0	0	0	0	0	0	0	0	0	0	16458	111	2926	230	13019	77772	373967	105510	176883	34487	34487	34422	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5349	5349	0	0	5349	0	0	0	0	0	0	0	112194	373967	110859	176948	0	74793	55430	176948	307952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
