"IDRSSD"	RCFDA345	RCFDA346	RCFDB867	RCFDB868	RCFDB869	RCFDB870	RCFDB871	RCFDB872	RCFDB873	RCFDB874	RCFDB875	RCFDB876	RCFDB877	RCFDB878	RCFDB879	RCFDB880	RCFDB881	RCFDB882	RCFDB883	RCFDB884	RCFDB885	RCFDB886	RCFDB888	RCFDB890	RCFDB891	RCFDB892	RCFDB893	RCFDB894	RCFDB895	RCFDB896	RCFDB897	RCFDB898	RCFDB899	RCFDB927	RCFDB928	RCFDB929	RCFDB931	RCFDB932	RCFDB933	RCFDB934	RCFDB935	RCFDB936	RCFDB937	RCFDB938	RCFDB939	RCFDB940	RCFDB941	RCFDB942	RCFDB943	RCFDB944	RCFDB945	RCFDB946	RCFDC001	RCFDC002	RCFDJ253	RCFDJ254	RCFDJ255	RCFDJ256	RCFDJ257	RCFDJ258	RCFDJ259	RCFDJ260	RCFDJ261	RCFDJ262	RCFDJ263	RCFDJ264	RCFDJ265	RCFDJ266	RCFDJ267	RCFDJ268	RCFDJ269	RCFDJ270	RCFDJ271	RCFDJ272	RCFDJ273	RCFDJ274	RCFDJ275	RCFDJ276	RCFDJ277	RCFDJ278	RCFDJ279	RCFDJ280	RCFDJ281	RCFDJ282	RCFDJ283	RCFDJ284	RCFDJ285	RCFDJ286	RCFDJ287	RCFDJ288	RCFDJ289	RCFDJ290	RCFDJ291	RCFDJ292	RCFDJ293	RCFDJ294	RCFDJ295	RCFDJ296	RCFDJ297	RCFDJ298	RCFDJ299	RCFDJ300	RCFDJ301	RCFDJ302	RCFDJ303	RCFDJ304	RCFDJ305	RCFDJ306	RCFDJ307	RCFDJ308	RCFDJ309	RCFDJ310	RCFDJ311	RCFDJ312	RCFDJ313	RCFDJ314	RCFNB900	RCFNB901	RCFNB902	RCFNB903	RCONA345	RCONA346	RCONB867	RCONB868	RCONB869	RCONB870	RCONB871	RCONB872	RCONB873	RCONB874	RCONB875	RCONB876	RCONB877	RCONB878	RCONB879	RCONB880	RCONB881	RCONB882	RCONB883	RCONB884	RCONB885	RCONB886	RCONB888	RCONB890	RCONB891	RCONB892	RCONB893	RCONB894	RCONB895	RCONB896	RCONB897	RCONB898	RCONB899	RCONB927	RCONB928	RCONB929	RCONB931	RCONB932	RCONB933	RCONB934	RCONB935	RCONB936	RCONB937	RCONB938	RCONB939	RCONB940	RCONB941	RCONB942	RCONB943	RCONB944	RCONB945	RCONB946	RCONC001	RCONC002	RCONJ253	RCONJ254	RCONJ255	RCONJ256	RCONJ257	RCONJ258	RCONJ259	RCONJ260	RCONJ261	RCONJ262	RCONJ263	RCONJ264	RCONJ265	RCONJ266	RCONJ267	RCONJ268	RCONJ269	RCONJ270	RCONJ271	RCONJ272	RCONJ273	RCONJ274	RCONJ275	RCONJ276	RCONJ277	RCONJ278	RCONJ279	RCONJ280	RCONJ281	RCONJ282	RCONJ283	RCONJ284	RCONJ285	RCONJ286	RCONJ287	RCONJ288	RCONJ289	RCONJ290	RCONJ291	RCONJ292	RCONJ293	RCONJ294	RCONJ295	RCONJ296	RCONJ297	RCONJ298	RCONJ299	RCONJ300	RCONJ301	RCONJ302	RCONJ303	RCONJ304	RCONJ305	RCONJ306	RCONJ307	RCONJ308	RCONJ309	RCONJ310	RCONJ311	RCONJ312	RCONJ313	RCONJ314	RIAD4070	RIADA479	RIADA480	RIADA488	
	FIDUCIARY POWERS GRTD NOT EXERCISED	FIDCRY PWRS GRTD&EXERCSD NO DOLR RPT	DOES BK HAVE ANY FIDUCIARY/RLTD ACT?	PRSNL TRST/AGNCY ACCTS-MANAGD ASSETS	PRSNL TRST/AGCY ACCTS-NON-MAN ASSETS	PRSNL TRST/AGCY ACCTS NBR MANAGD ACC	PRSNL TRST/AGCY ACCTS NBR NON-MNG AC	EMPLOYEE BNFT-DEFND CNTRBTN-MAN ASTS	EMPLOYEE BNFT-DEFND CNTRBTN-NON,ETC	EMPLOYEE BNFT-DEFND CNTRBTN-# MANAGD	EMPLOYEE BNFT-DEFD CNTRBTN MBR NON,E	EMPLOYEE BNFT-DFND BNFT-MANAGD ASETS	EMPLOYEE BNFT-DFND BNFT-NON-MNGD,ETC	EMPLOYEE BNFT-DFND BNFT-# MNGD ACCTS	EMPLOYEE BNFT-DFND BNFT NBR NON-MNGD	OTH RETIREMENT ACCTS-MANAGED ASSETS	OTH RETIREMNT ACCTS-NON-MANGD ASSETS	OTH RETIREMNT ACCTS-# MANAGED ACCTS	OTH RETIREMNT ACCTS-# NON-MNGD ACCTS	CORP TRST/AGCY ACCTS-MANAGED ASSETS	CORP TRST/AGCY ACCTS-NON-MNGD ASSETS	INVMT MNGEMNT AGCY ACCTS-MNGD ASSETS	INVMT MNGEMT AGCY ACCTS-# MNGD ACCTS	OTHER FIDUCIARY ACCTS-MANAGED ASSETS	OTH FIDUCIARY ACCTS-NON-MNGED ASSETS	OTH FIDUCIARY ACCTS-# MANAGED ACCTS	OTH FIDUCIARY ACCTS NBR NON-MNGD ACC	TOTAL FIDUCIARY ACCTS-MANAGED ASSETS	TOTL FIDUCIARY ACCTS-NON-MNGD ASSETS	TOTL FIDUCIARY ACCTS-# MNGD ACCOUNTS	TOTL FIDUCIARY ACCTS-NON-MNGD ACCTS	CUSTODY/SAFEKEEPING ACCTS - NON-MNGD	CUSTODY/SAFEKEEPING ACCTS-# NON-MNGD	CORP/MUNCPL TRUSTEESHIP-# OF ISSUES	CORP/MUNCPL TRSTSHPS-PRNCPL AMT OTSD	TRNSFR AGNT,REGSTRAR,ETC-# OF ISSUES	DOMESTIC EQUITY - NUMBER OF FUNDS	DOMESTIC EQUITY-MKT VAL FUNDS ASSETS	INTL GLOBAL EQTY NBR OF FUNDS	INTERNTL/GLOBAL EQTY-MK VAL FND ASTS	STOCK/BOND BLEND - NUMBER OF FUNDS	STOCK/BOND BLEND-MK VAL FUND ASSETS	TAXABLE BOND - NUMBER OF FUNDS	TAXABLE BOND-MKT VALU OF FUND ASSETS	MUNICIPAL BOND - NUMBER OF FUNDS	MUNICIPAL BOND-MK VAL OF FUND ASSETS	SHRT TERM INVMTS/MONEY MK NBR OF FUN	SHRT TERM INVMTS/MONEY MK-MK VAL,ETC	SPECIALTY/OTHER - NUMBER OF FUNDS	SPECIALTY/OTHER-MKT VALU FUND ASSETS	TOT COLLECTVE INVMT FUNDS-# OF FUNDS	TOT COLLECTVE INVMT FUNDS-MK VAL,ETC	CORP TRST&AGNCY ACCTS NBR MANAGD ACC	CORP TRST&ACY ACCTS-# NON-MNGD ACCTS	FID REL AST INV MGMT ADVIS NMG AST	FID REL AST INV MGMT ADVIS NBR NMG A	FID REL AST FOUND ENDW TR AGY ACT MG	FID REL AST FOUND ENDW TR NMG AST	FID REL AST FOUND ENDW TR NBR MG ACC	FID REL AST FOUND ENDW TR NBR NMG AC	FID REL AST IRA, HSA, OTHR MG AST	FID REL AST IRA, HSA, OTHR NMG AST	FID REL AST IRA, HSA, OTHR NBR MG AC	FID REL AST IRA, HSA, OTHR NBR NMG A	MG AST FID NINT DEP PRSNL TR INV MGM	MG AST FID NINT DEP EMPL BNFT RETIRE	MG AST FID NINT DEP EMPL RETIRE OTHR	MG AST FID INT DEP PRSNL TR INV MGMT	MG AST FID INT DEP EMPL BNFT RETIRE 	MG AST FID ACT INT DEP OTHR	MG FID US TREAS OBGL PRSNL TR INV MG	MG FID US TREAS OBGL EMPL BNFT REL T	MG FID ACT US TREAS GOVT OBGL OTHR	MG FID ST CTY MUNI PRSNL TR INV MGMT	MG FID ST CTY MUNI EMPL BNFT REL TR	MG FID ACT ST, CTY, MUNI OBGL OTHR	MG FID MMMF PRSNL TR INV MGMT ACT	MG FID MMMF EMPL BNFT RETIRE REL TR	MG AST FID ACT MMMF OTHR	MG FID EQMF PRSNL TR AGY INV MGMT	MG FID EQMF EMPL BNFT RETIRE REL	MG FID EQMF OTHR	MG FID OTHR MF PRSNL TR INV MGMT	MG FID OTHR MF EMPL BNFT RETIRE REL 	MG FID OTHR MF OTHR	MG FID CMN TR FUND PRSNL TR AGY INV 	MG FID CMN TR FUND EMPL BNFT RETIRE 	MG FID CMN TR FUND OTHR	MG FID OTHR OBLG PRSNL TR AGY INV MG	MG FID OTHR OBLG EMPL BNFT RETIRE RE	MG FID OTHR SHT OBLG OTHR	MG FID OTHR NT BND PRSNL TR AGY INV 	MG FID OTHR NT BND EMPL BNFT RETIRE 	MG FID OTHR NT BND ALL OTHR	MG FID INV UNREG PRIV EQT PRSNL TR I	MG FID UNREG PRIV EQT EMPL BNFT RETI	MG FID INV UNREG FUND PRIV EQT INV O	MG FID OTHR CMN PRF STK PRSNL TR INV	MG FID OTHR CMN PRF STK EMPL BNFT RE	MG FID OTHR CMN PRF STK OTHR	MG FID RE MTG PRSNL TR AGY INV MGMT	MG FID RE MTG EMPL BNFT RETIRE	MG FID RE MTG OTHR	MG FID RE PRSNL TR AGY INV	MG FID RE EMPL BNFT RETIRE REL	MG FID RE OTHR	MG FID MISC AST PRSNL TR AGY INV MGM	MG FID MISC AST EMPL BNFT RETIRE REL	MG FID MISC AST OTHR	MG FID TOT MGMT FID PRSNL TR AGY INV	MG FID TOT MGMT FID EMPL BNFT RETIRE	MG FID TOT AST MGMT FID OTHR	INV MGMT FID EMPL BNFT RETIRE MGMT A	INV MGMT FID SPSD OTHR NBR OF ACCOUN	CORP TR ACT CORP MUNI TR ISS DFLT	CORP TR ACT CORP MUNI TR PRIN AMT OU	FID ACCTS HLD IN FRGN OFFS-MNGD ASTS	FID ACCTS HLD IN FRGN OFFS-NON-MANGD	FID ACCTS HLD FRGN OFFS-# MNGD ACCTS	FID ACCTS HLD FRGN OFFS-# NON-MNGD	FIDUCIARY POWERS GRTD NOT EXERCISED	FIDCRY PWRS GRTD&EXERCSD NO DOLR RPT	DOES BK HAVE ANY FIDUCIARY/RLTD ACT?	PRSNL TRST/AGNCY ACCTS-MANAGD ASSETS	PRSNL TRST/AGCY ACCTS-NON-MAN ASSETS	PRSNL TRST/AGCY ACCTS NBR MANAGD ACC	PRSNL TRST/AGCY ACCTS NBR NON-MNG AC	EMPLOYEE BNFT-DEFND CNTRBTN-MAN ASTS	EMPLOYEE BNFT-DEFND CNTRBTN-NON,ETC	EMPLOYEE BNFT-DEFND CNTRBTN-# MANAGD	EMPLOYEE BNFT-DEFD CNTRBTN MBR NON,E	EMPLOYEE BNFT-DFND BNFT-MANAGD ASETS	EMPLOYEE BNFT-DFND BNFT-NON-MNGD,ETC	EMPLOYEE BNFT-DFND BNFT-# MNGD ACCTS	EMPLOYEE BNFT-DFND BNFT NBR NON-MNGD	OTH RETIREMENT ACCTS-MANAGED ASSETS	OTH RETIREMNT ACCTS-NON-MANGD ASSETS	OTH RETIREMNT ACCTS-# MANAGED ACCTS	OTH RETIREMNT ACCTS-# NON-MNGD ACCTS	CORP TRST/AGCY ACCTS-MANAGED ASSETS	CORP TRST/AGCY ACCTS-NON-MNGD ASSETS	INVMT MNGEMNT AGCY ACCTS-MNGD ASSETS	INVMT MNGEMT AGCY ACCTS-# MNGD ACCTS	OTHER FIDUCIARY ACCTS-MANAGED ASSETS	OTH FIDUCIARY ACCTS-NON-MNGED ASSETS	OTH FIDUCIARY ACCTS-# MANAGED ACCTS	OTH FIDUCIARY ACCTS NBR NON-MNGD ACC	TOTAL FIDUCIARY ACCTS-MANAGED ASSETS	TOTL FIDUCIARY ACCTS-NON-MNGD ASSETS	TOTL FIDUCIARY ACCTS-# MNGD ACCOUNTS	TOTL FIDUCIARY ACCTS-NON-MNGD ACCTS	CUSTODY/SAFEKEEPING ACCTS - NON-MNGD	CUSTODY/SAFEKEEPING ACCTS-# NON-MNGD	CORP/MUNCPL TRUSTEESHIP-# OF ISSUES	CORP/MUNCPL TRSTSHPS-PRNCPL AMT OTSD	TRNSFR AGNT,REGSTRAR,ETC-# OF ISSUES	DOMESTIC EQUITY - NUMBER OF FUNDS	DOMESTIC EQUITY-MKT VAL FUNDS ASSETS	INTL GLOBAL EQTY NBR OF FUNDS	INTERNTL/GLOBAL EQTY-MK VAL FND ASTS	STOCK/BOND BLEND - NUMBER OF FUNDS	STOCK/BOND BLEND-MK VAL FUND ASSETS	TAXABLE BOND - NUMBER OF FUNDS	TAXABLE BOND-MKT VALU OF FUND ASSETS	MUNICIPAL BOND - NUMBER OF FUNDS	MUNICIPAL BOND-MK VAL OF FUND ASSETS	SHRT TERM INVMTS/MONEY MK NBR OF FUN	SHRT TERM INVMTS/MONEY MK-MK VAL,ETC	SPECIALTY/OTHER - NUMBER OF FUNDS	SPECIALTY/OTHER-MKT VALU FUND ASSETS	TOT COLLECTVE INVMT FUNDS-# OF FUNDS	TOT COLLECTVE INVMT FUNDS-MK VAL,ETC	CORP TRST&AGNCY ACCTS NBR MANAGD ACC	CORP TRST&ACY ACCTS-# NON-MNGD ACCTS	FID REL AST INV MGMT ADVIS NMG AST	FID REL AST INV MGMT ADVIS NBR NMG A	FID REL AST FOUND ENDW TR AGY ACT MG	FID REL AST FOUND ENDW TR NMG AST	FID REL AST FOUND ENDW TR NBR MG ACC	FID REL AST FOUND ENDW TR NBR NMG AC	FID REL AST IRA, HSA, OTHR MG AST	FID REL AST IRA, HSA, OTHR NMG AST	FID REL AST IRA, HSA, OTHR NBR MG AC	FID REL AST IRA, HSA, OTHR NBR NMG A	MG AST FID NINT DEP PRSNL TR INV MGM	MG AST FID NINT DEP EMPL BNFT RETIRE	MG AST FID NINT DEP EMPL RETIRE OTHR	MG AST FID INT DEP PRSNL TR INV MGMT	MG AST FID INT DEP EMPL BNFT RETIRE 	MG AST FID ACT INT DEP OTHR	MG FID US TREAS OBGL PRSNL TR INV MG	MG FID US TREAS OBGL EMPL BNFT REL T	MG FID ACT US TREAS GOVT OBGL OTHR	MG FID ST CTY MUNI PRSNL TR INV MGMT	MG FID ST CTY MUNI EMPL BNFT REL TR	MG FID ACT ST, CTY, MUNI OBGL OTHR	MG FID MMMF PRSNL TR INV MGMT ACT	MG FID MMMF EMPL BNFT RETIRE REL TR	MG AST FID ACT MMMF OTHR	MG FID EQMF PRSNL TR AGY INV MGMT	MG FID EQMF EMPL BNFT RETIRE REL	MG FID EQMF OTHR	MG FID OTHR MF PRSNL TR INV MGMT	MG FID OTHR MF EMPL BNFT RETIRE REL 	MG FID OTHR MF OTHR	MG FID CMN TR FUND PRSNL TR AGY INV 	MG FID CMN TR FUND EMPL BNFT RETIRE 	MG FID CMN TR FUND OTHR	MG FID OTHR OBLG PRSNL TR AGY INV MG	MG FID OTHR OBLG EMPL BNFT RETIRE RE	MG FID OTHR SHT OBLG OTHR	MG FID OTHR NT BND PRSNL TR AGY INV 	MG FID OTHR NT BND EMPL BNFT RETIRE 	MG FID OTHR NT BND ALL OTHR	MG FID INV UNREG PRIV EQT PRSNL TR I	MG FID UNREG PRIV EQT EMPL BNFT RETI	MG FID INV UNREG FUND PRIV EQT INV O	MG FID OTHR CMN PRF STK PRSNL TR INV	MG FID OTHR CMN PRF STK EMPL BNFT RE	MG FID OTHR CMN PRF STK OTHR	MG FID RE MTG PRSNL TR AGY INV MGMT	MG FID RE MTG EMPL BNFT RETIRE	MG FID RE MTG OTHR	MG FID RE PRSNL TR AGY INV	MG FID RE EMPL BNFT RETIRE REL	MG FID RE OTHR	MG FID MISC AST PRSNL TR AGY INV MGM	MG FID MISC AST EMPL BNFT RETIRE REL	MG FID MISC AST OTHR	MG FID TOT MGMT FID PRSNL TR AGY INV	MG FID TOT MGMT FID EMPL BNFT RETIRE	MG FID TOT AST MGMT FID OTHR	INV MGMT FID EMPL BNFT RETIRE MGMT A	INV MGMT FID SPSD OTHR NBR OF ACCOUN	CORP TR ACT CORP MUNI TR ISS DFLT	CORP TR ACT CORP MUNI TR PRIN AMT OU	INCOME FROM FIDUCIARY ACTIVITIES	CORPORATE TRUST&AGENCY ACCOUNTS	ALL OTHER FIDUCIARY INCOME	NET SETTLEMENTS, SURCHARGES & LOSSES	
37																																																																																																																									false	false	false																																																																																																																		0				
242																																																																																																																									false	false	false																																																																																																																		0				
279																																																																																																																									true	true	true																																																																																																																		6				
354																																																																																																																									false	false	false																																																																																																																		0				
457																																																																																																																									false	false	false																																																																																																																		0				
505																																																																																																																									true	true	true																																																																																																																		629				
1155																																																																																																																									true	true	true																																																																																																																		123				
1351																																																																																																																									false	false	false																																																																																																																		0				
1454																																																																																																																									true	true	true	125834	125	167	1	157615	108128	22	64	0	53806	0	1	55671	30764	355	132	0	0	116492	229	0	0	0	0	467408	483552	793	310	89606	3				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	277596	107	11796	13133	20	5	55032	24073	355	135																																																					1937	0	0		
