"IDRSSD"	RCFD2170	RCFD3123	RCFD3128	RCFDA222	RCFDB704	RCFDD957	RCFDD958	RCFDD959	RCFDD960	RCFDD961	RCFDD962	RCFDD963	RCFDD964	RCFDD965	RCFDD966	RCFDD967	RCFDD968	RCFDD969	RCFDD970	RCFDD976	RCFDD977	RCFDD978	RCFDD979	RCFDD980	RCFDD981	RCFDD982	RCFDD983	RCFDD984	RCFDD985	RCFDD987	RCFDD988	RCFDD989	RCFDD990	RCFDD991	RCFDD992	RCFDD993	RCFDD994	RCFDD995	RCFDD996	RCFDD997	RCFDD998	RCFDD999	RCFDG603	RCFDG604	RCFDG605	RCFDG606	RCFDG607	RCFDG608	RCFDG609	RCFDG610	RCFDG611	RCFDG612	RCFDG613	RCFDG614	RCFDG615	RCFDG616	RCFDG617	RCFDG618	RCFDG619	RCFDG620	RCFDG621	RCFDG622	RCFDG623	RCFDG624	RCFDG625	RCFDG626	RCFDG627	RCFDG628	RCFDG629	RCFDG630	RCFDG631	RCFDG632	RCFDG633	RCFDG634	RCFDG635	RCFDG636	RCFDG637	RCFDG641	RCFDG642	RCFDH171	RCFDH172	RCFDH173	RCFDH174	RCFDH175	RCFDH176	RCFDH177	RCFDH178	RCFDH179	RCFDH180	RCFDH181	RCFDH182	RCFDH185	RCFDH186	RCFDH187	RCFDH188	RCFDH191	RCFDH193	RCFDH194	RCFDH195	RCFDH196	RCFDH197	RCFDH198	RCFDH199	RCFDH200	RCFDH271	RCFDH272	RCFDH273	RCFDH274	RCFDH275	RCFDH276	RCFDH277	RCFDH278	RCFDH279	RCFDH280	RCFDH281	RCFDH282	RCFDH283	RCFDH284	RCFDH285	RCFDH286	RCFDH287	RCFDH288	RCFDH290	RCFDH291	RCFDH292	RCFDH294	RCFDH295	RCFDH296	RCFDH297	RCFDH298	RCFDH299	RCFDH300	RCFDH301	RCFDH302	RCFDH303	RCFDH304	RCFDH307	RCFDH308	RCFDH309	RCFDH310	RCFDS396	RCFDS397	RCFDS398	RCFDS399	RCFDS400	RCFDS402	RCFDS403	RCFDS405	RCFDS406	RCFDS413	RCFDS414	RCFDS415	RCFDS416	RCFDS417	RCFDS419	RCFDS420	RCFDS421	RCFDS423	RCFDS424	RCFDS425	RCFDS426	RCFDS427	RCFDS428	RCFDS429	RCFDS431	RCFDS432	RCFDS433	RCFDS434	RCFDS435	RCFDS436	RCFDS437	RCFDS439	RCFDS440	RCFDS441	RCFDS442	RCFDS443	RCFDS445	RCFDS446	RCFDS447	RCFDS449	RCFDS450	RCFDS451	RCFDS452	RCFDS453	RCFDS454	RCFDS455	RCFDS457	RCFDS458	RCFDS459	RCFDS460	RCFDS461	RCFDS462	RCFDS463	RCFDS466	RCFDS467	RCFDS469	RCFDS470	RCFDS471	RCFDS475	RCFDS476	RCFDS477	RCFDS478	RCFDS479	RCFDS480	RCFDS481	RCFDS482	RCFDS483	RCFDS484	RCFDS485	RCFDS486	RCFDS487	RCFDS488	RCFDS489	RCFDS490	RCFDS491	RCFDS492	RCFDS493	RCFDS494	RCFDS495	RCFDS496	RCFDS497	RCFDS498	RCFDS499	RCFDS500	RCFDS503	RCFDS505	RCFDS506	RCFDS507	RCFDS510	RCFDS511	RCFDS512	RCFDS513	RCFDS514	RCFDS515	RCFDS516	RCFDS517	RCFDS518	RCFDS519	RCFDS520	RCFDS521	
	TOTAL ASSETS	ALLL_AMT	ALLOCATED TRANSFER RISK RESERVES	EXCESS ALLOWANCE FOR LN&LEASE LOSSES	RSK-WGHTD ASTS BEFORE DEDCTNS - 100%	TOTAL CASH AND BALANCES DUE FROM DEP	CASH AND BALANCES DUE FROM DEPOSITOR	CASH AND BALANCES DUE FROM DEPOSITOR	CASH AND BALANCES DUE FROM DEPOSITOR	TOTAL HELD-TO-MATURITY SECURITIES	HELD-TO-MATURITY SECURITIES	HELD-TO-MATURITY SECURITIES	HELD-TO-MATURITY SECURITIES	HELD-TO-MATURITY SECURITIES	TOTAL AVAILABLE-FOR-SALE SECURITIES	AVAILABLE-FOR-SALE SECURITIES	AVAILABLE-FOR-SALE SECURITIES	AVAILABLE-FOR-SALE SECURITIES	AVAILABLE-FOR-SALE SECURITIES	TOTAL TRADING ASSETS	TRADING ASSETS	TRADING ASSETS	TRADING ASSETS	TRADING ASSETS	TOTAL ALL OTHER ASSETS	ALL OTHER ASSETS - 0 PCT RISK WEIGHT	ALL OTHER ASSETS - 20 PCT RISK WEIGH	ALL OTHER ASSETS - 50 PCT RISK WEIGH	ALL OTHER ASSETS - 100 PCT RISK WEIG	TOTAL BALANCE SHEET ASSETS - 0 PCT R	TOTAL BALANCE SHEET ASSETS - 20 PCT	TOTAL BALANCE SHEET ASSETS - 50 PCT	TOTAL BALANCE SHEET ASSETS - 100 PCT	FINANCIAL STANDBY LETTERS OF CREDIT	FINANCIAL STANDBY LETTERS OF CREDIT	FINANCIAL STANDBY LETTERS OF CREDIT	FINANCIAL STANDBY LETTERS OF CREDIT	FINANCIAL STANDBY LETTERS OF CREDIT	FINANCIAL STANDBY LETTERS OF CREDIT	PERFORMANCE STANDBY LETTERS OF CREDI	PERFORMANCE STANDBY LETTERS OF CREDI	PERFORMANCE STANDBY LETTERS OF CREDI	PERFORMANCE STANDBY LETTERS OF CREDI	PERFORMANCE STANDBY LETTERS OF CREDI	PERFORMANCE STANDBY LETTERS OF CREDI	COMMERCIAL AND SIMILAR LETTERS OF CR	COMMERCIAL AND SIMILAR LETTERS OF CR	COMMERCIAL AND SIMILAR LETTERS OF CR	COMMERCIAL AND SIMILAR LETTERS OF CR	COMMERCIAL AND SIMILAR LETTERS OF CR	COMMERCIAL AND SIMILAR LETTERS OF CR	RETAINED RESOURCE ON SMALL BUSINESS	RETAINED RESOURCE ON SMALL BUSINESS	RETAINED RESOURCE ON SMALL BUSINESS	RETAINED RESOURCE ON SMALL BUSINESS	RETAINED RESOURCE ON SMALL BUSINESS	RETAINED RESOURCE ON SMALL BUSINESS	ALL OTHER OFF- BALANCE SHEET LIABILI	ALL OTHER OFF- BALANCE SHEET LIABILI	ALL OTHER OFF- BALANCE SHEET LIABILI	ALL OTHER OFF- BALANCE SHEET LIABILI	ALL OTHER OFF- BALANCE SHEET LIABILI	ALL OTHER OFF- BALANCE SHEET LIABILI	UNUSED COMMITMENTS, ORIGINAL MATURIT	UNUSED COMMITMENTS, ORIGINAL MATURIT	UNUSED COMMITMENTS, ORIGINAL MATURIT	UNUSED COMMITMENTS, ORIGINAL MATURIT	UNUSED COMMITMENTS, ORIGINAL MATURIT	UNUSED COMMITMENTS, ORIGINAL MATURIT	TOTAL ASSETS, DERIVATIVES, AND OFF-B	TOTAL ASSETS, DERIVATIVES, AND OFF-B	TOTAL ASSETS, DERIVATIVES, AND OFF-B	TOTAL ASSETS, DERIVATIVES, AND OFF-B	RISK-WEIGHTED ASSETS BY RISK-WEIGHTE	RISK-WEIGHTED ASSETS BY RISK-WEIGHTE	RISK-WEIGHTED ASSETS BY RISK-WEIGHTE	RISK-WEIGHTED ASSETS BY RISK-WEIGHTE	TOTAL RISK-WEIGHTED ASSETS	CURRENT CREDIT EXPOSURE ACROSS ALL D	TOTALS FROM SCHEEMENTS TO RESELL	ADJUSTMENTS TO TEMENTS TO RESELL	ALLOCATION BY RIRTGAGE EXPOSURES	ALLOCATION BY RIESTATE EXPOSURES	ALLOCATION BY RIESTATE EXPOSURES	ALLOCATION BY RIESTATE EXPOSURES	ALLOCATION BY RIESTATE EXPOSURES	ALLOCATION BY RIRTGAGE EXPOSURES	ALLOCATION BY RIESTATE EXPOSURES	ALLOCATION BY RIESTATE EXPOSURES	ALLOCATION BY RIESTATE EXPOSURES	ALLOCATION BY RIESTATE EXPOSURES	ALLOCATION BY RIALL OTHER ASSETS	ALLOCATION BY RIARDIZED CHARGES)	ALLOCATION BY RIARDIZED CHARGES)	ALLOCATION BY RIALL OTHER ASSETS	TOTALS, UNSETTLE (FAILED TRADES)	ALLOCATION BY RI (FAILED TRADES)	ALLOCATION BY RI (FAILED TRADES)	ALLOCATION BY RI (FAILED TRADES)	ALLOCATION BY RI (FAILED TRADES)	ALLOCATION BY RI (FAILED TRADES)	ALLOCATION BY RI (FAILED TRADES)	ALLOCATION BY RI (FAILED TRADES)	ALLOCATION BY RI (FAILED TRADES)	TOTAL AVAILABLE-FOR-SALE SECURITIES	TOTAL AVAILABLE-FOR-SALE SECURITIES	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	TRADING ASSETS E WEIGHT CATEGORY	TRADING ASSETS E WEIGHT CATEGORY	TRADING ASSETS E WEIGHT CATEGORY	ALL OTHER ASSETS - OTH RISK WEIG	ALL OTHER ASSETS - APPRO RISK WEIG	OTHR ASSETS BK-OWND LIFE INSRNCE	OTHR ASSETS BK-OWND LIFE INSRNCE	EF FUND CONTRBTNS CNTRL CNTRPRTIES	EF FUND CONTRBTNS CNTRL CNTRPRTIES	EF FUND CONTRBTNS CNTRL CNTRPRTIES	REPO-STYLE TRANS WEIGHT CATEGORY	REPO-STYLE TRANS WEIGHT CATEGORY	UNUSED COMMITMEN WEIGHT CATEGORY	UNUSED COMMITMEN WEIGHT CATEGORY	UNUSED COMMITMEN WEIGHT CATEGORY	UNUSED COMMITMEN WEIGHT CATEGORY	OVER-THE-COUNTER WEIGHT CATEGORY	OVER-THE-COUNTER WEIGHT CATEGORY	CASH AND BALANCERTED IN COLUMN A	CASH AND BALANCE WEIGHT CATEGORY	CASH AND BALANCE WEIGHT CATEGORY	HELD-TO-MATURITYRTED IN COLUMN A	HELD-TO-MATURITY WEIGHT CATEGORY	AVAILABLE-FOR-SARTED IN COLUMN A	AVAILABLE-FOR-SA WEIGHT CATEGORY	TOTAL AVAILABLE-FOR-SALE SECURITIES	TOTAL AVAILABLE-FOR-SALE SECURITIES	TOTAL LOANS AND TGAGE EXPOSURES	LOANS AND LEASESRTED IN COLUMN A	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	TOTAL LOANS AND STATE EXPOSURES	LOANS AND LEASESRTED IN COLUMN A	LOANS AND LEASES WEIGHT CATEGORY	TOTAL LOANS AND R ON NONACCRUAL	LOANS AND LEASESRTED IN COLUMN A	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	TOTAL LOANS AND OTHER EXPOSURES	LOANS AND LEASESRTED IN COLUMN A	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	TOTAL LOANS AND TGAGE EXPOSURES	LOANS AND LEASESRTED IN COLUMN A	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	TOTAL LOANS AND STATE EXPOSURES	LOANS AND LEASESRTED IN COLUMN A	LOANS AND LEASES WEIGHT CATEGORY	TOTAL LOANS AND R ON NONACCRUAL	LOANS AND LEASESRTED IN COLUMN A	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	TOTAL LOANS AND OTHER EXPOSURES	LOANS AND LEASESRTED IN COLUMN A	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	TRADING ASSETS	TRADING ASSETS	ALL OTHER ASSETSRTED IN COLUMN A	ALL OTHER ASSETS WEIGHT CATEGORY	ALL OTHER ASSETS WEIGHT CATEGORY	TOTAL ON BALANCE SCTY HTM SCTY	ON-BALANCE SHEETRTED IN COLUMN A	ON-BALANCE SHEETTION METHODOLOGY	ON-BALANCE SHEETTION METHODOLOGY	ON-BALANCE SHEETTION METHODOLOGY	TOTAL ON-BALANCE-SALE SECURITIES	ON-BALANCE SHEETRTED IN COLUMN A	ON-BALANCE SHEETTION METHODOLOGY	ON-BALANCE SHEETTION METHODOLOGY	ON-BALANCE SHEETTION METHODOLOGY	TOTAL ON-BALANCEDARDIZED CHARGES	ON-BALANCE SHEETRTED IN COLUMN A	ON-BALANCE SHEETLCULATION METHOD	ON-BALANCE SHEETLCULATION METHOD	ON-BALANCE SHEETLCULATION METHOD	TOTAL ON-BALANCEZATION EXPOSURES	ON-BALANCE SHEETRTED IN COLUMN A	ON-BALANCE SHEETLCULATION METHOD	ON-BALANCE SHEETLCULATION METHOD	ON-BALANCE SHEETLCULATION METHOD	TOTAL OFF-BALANCZATION EXPOSURES	OFF-BALANCE SHEERTED IN COLUMN A	OFF-BALANCE SHEELCULATION METHOD	OFF-BALANCE SHEELCULATION METHOD	OFF-BALANCE SHEELCULATION METHOD	TOTAL BALANCE SHEET ASSETS - ARTED I	TOTAL BALANCE SHEET ASSETS - 1 WEIGH	TOTAL BALANCE SHEET ASSETS - 3 WEIGH	TOTAL BALANCE SHEET ASSETS - 4 WEIGH	TOTAL BALANCE SHEET ASSETS - 6 WEIGH	TOTAL BALANCE SHEET ASSETS - 1 WEIGH	FINANCIAL STANDB WEIGHT CATEGORY	PERFORMANCE STAN WEIGHT CATEGORY	COMMERCIAL AND S WEIGHT CATEGORY	RETAINED RESOURC WEIGHT CATEGORY	REPO-STYLE TRANS OR OTHER AMOUNT	REPO-STYLE TRANSQUIVALENT AMOUNT	REPO-STYLE TRANS WEIGHT CATEGORY	REPO-STYLE TRANS WEIGHT CATEGORY	REPO-STYLE TRANS WEIGHT CATEGORY	REPO-STYLE TRANS WEIGHT CATEGORY	REPO-STYLE TRANS WEIGHT CATEGORY	
37																																																																																																																																																																																																																																																	
242																																																																																																																																																																																																																																																	
279																																																																																																																																																																																																																																																	
354																																																																																																																																																																																																																																																	
457																																																																																																																																																																																																																																																	
505																																																																																																																																																																																																																																																	
1155																																																																																																																																																																																																																																																	
1351																																																																																																																																																																																																																																																	
1454																																																																																																																																																																																																																																																	
1557																																																																																																																																																																																																																																																	
1669																																																																																																																																																																																																																																																	
1829																																																																																																																																																																																																																																																	
1856																																																																																																																																																																																																																																																	
2040																																																																																																																																																																																																																																																	
2161																																																																																																																																																																																																																																																	
2376																																																																																																																																																																																																																																																	
2554																																																																																																																																																																																																																																																	
2732																																																																																																																																																																																																																																																	
2750																																																																																																																																																																																																																																																	
3252																																																																																																																																																																																																																																																	
3458																																																																																																																																																																																																																																																	
3720																																																																																																																																																																																																																																																	
3971																																																																																																																																																																																																																																																	
4156																																																																																																																																																																																																																																																	
4231																																																																																																																																																																																																																																																	
4839																																																																																																																																																																																																																																																	
5069																																																																																																																																																																																																																																																	
5135																																																																																																																																																																																																																																																	
5210																																																																																																																																																																																																																																																	
5461																																																																																																																																																																																																																																																	
5751																																																																																																																																																																																																																																																	
6039																																																																																																																																																																																																																																																	
6141																																																																																																																																																																																																																																																	
6329																																																																																																																																																																																																																																																	
7009																																																																																																																																																																																																																																																	
7045																																																																																																																																																																																																																																																	
7072																																																																																																																																																																																																																																																	
7157																																																																																																																																																																																																																																																	
7456																																																																																																																																																																																																																																																	
7634																																																																																																																																																																																																																																																	
8033																																																																																																																																																																																																																																																	
8462																																																																																																																																																																																																																																																	
8631																																																																																																																																																																																																																																																	
9357																																																																																																																																																																																																																																																	
9553																																																																																																																																																																																																																																																	
9807																																																																																																																																																																																																																																																	
9955																																																																																																																																																																																																																																																	
10250																																																																																																																																																																																																																																																	
10849																																																																																																																																																																																																																																																	
11145																																																																																																																																																																																																																																																	
11640																																																																																																																																																																																																																																																	
11837																																																																																																																																																																																																																																																	
12030																																																																																																																																																																																																																																																	
12142																																																																																																																																																																																																																																																	
12179																																																																																																																																																																																																																																																	
