"IDRSSD"	RIADA491	RIADB904	RIADB905	RIADB906	RIADB907	RIADB909	RIADB910	RIADB911	RIADB912	RIADB947	RIADB948	RIADB949	RIADB950	RIADB951	RIADB952	RIADB953	RIADB954	RIADB955	RIADB956	RIADB957	RIADB958	RIADB959	RIADB960	RIADB961	RIADC058	RIADJ315	RIADJ316	
	NET TRUST INCOME (LOSS)	PERSONAL TRUST AND AGENCY ACCOUNTS	EMPLOYEE BENEFIT-DEFINED CONTRIBUTN	EMPLOYEE BENEFIT-DEFINED BENEFIT	OTHER RETIREMENT ACCOUNTS	CUSTODY AND SAFEKEEPING ACCOUNTS	OTH FIDUCIARY/RELATED SERVICES INCME	PLUS:INTRACMPNY INCM CRDTS FOR FIDUC	FIDUCIARY/RELTD SRVCS INCM-FRGN OFFS	PRSNL TRST/AGCY ACCTS-GROSS LOSS,ETC	PRSNL TRST/AGCY ACCTS-GROSS LOSS NON	PERSONAL TRUST/AGCY ACCTS-RECOVERIES	RETIREMT RLTD TRST,ETC-GROSS LOSS MN	RETIREMT RLTD TRST,ETC-GROSS LOS NON	RETIREMT RELATED TRST,ETC-RECOVERIES	INVMT MNGEMT AGCY ACCTS-GROS LOS MNG	INVMT MNGEMT AGCY ACCTS-GROS LOS NON	INVTMT MNGEMT AGCY ACCTS-RECOVERIES	OTH FIDU ACCTS/RLTD SVCS-GROS LOS MN	OTH FID ACCTS/RLTD SVCS-GROS LOS NON	OTH FIDU ACCTS/RLTD SVCS-RECOVERIES	TOT FIDU SETTLEMTS,ETC-GROS LOSS MN	TOT FIDU SETTLEMTS,ETC-GROS LOSS NON	TOT FIDU SETTLEMENTS,ETC-RECOVERIES	LESS: EXPENSES	FID REL SRVC INC INV MGMT ADVIS AGY 	FID REL SRVC INC FOUND ENDW TR AGY A	
37																												
242																												
279																												
354																												
457																												
505																												
1155																												
1351																												
1454		450	402	41	280	0	0																			553	51	
1557																												
1669																												
1829																												
1856																												
2040																												
2161																												
2376																												
2554																												
2732																												
2750																												
3177																												
3252																												
3458																												
3720																												
3971																												
4156																												
4231																												
4437																												
4839																												
5005																												
5069																												
5135																												
5210																												
5461																												
5751																												
6039																												
6141																												
6329																												
7009		15615	269	164	0	343	27216																			803	77	
7045																												
7072																												
7157																												
7456																												
7634																												
8033																												
8462																												
8631																												
9357																												
9553																												
9807		90	6	0	19	1	0																			0	4	
9955																												
10250																												
10849																												
10858																												
11145																												
11275																												
11640																												
11837																												
12030																												
12142																												
12179																												
12245																												
12311		19990	5473	2118	4108	9492	87		0																	14542	3225	
12647																												
12656																												
12937																												
12946																												
12955																												
13103																												
13251																												
13457																												
14052																												
14155																												
14650																												
14753																												
14865																												
14977																												
16458																												
16551																												
16748																												
16944																												
16953																												
17110		2345	558	0	2094	30	82																			9861	1099	
17147		3307	981	93	594	100	0																			945	207	
17259																												
17464																												
17950																												
17978																												
18050																												
18135																												
18377																												
18827																												
18836																												
18854																												
19356																												
19730																												
19936																												
19972																												
20053																												
20512																												
20633																												
20857																												
21256																												
21359																												
21630																												
21658																												
22048																												
22543																												
22552																												
22730																												
22936																												
23045		124	0	0	0	0	0																			0	0	
23456																												
23504																												
23643																												
23755																												
24006																												
24378																												
24453																												
24659																												
24668																												
24855																												
24949																												
25357																												
25647																												
26176																												
26242																												
26457																												
26765																												
26859																												
27070																												
27548																												
27614																												
27847																												
28013																												
28152																												
28255																												
28349																												
28406																												
28572																												
28675																												
28732																												
29104																												
29476																												
29636																												
29878																												
29953																												
30052																												
30418																												
30502																												
30650																												
30810																												
30874																												
31134																												
31255																												
31657																												
31826																												
31835																												
32234																												
32766																												
32971																												
33147																												
33259																												
33268																												
33370																												
33839																												
33857																												
34153																												
34359																												
34425																												
34434																												
34452																												
34537																												
34555																												
34742																												
34836																												
35057																												
35301		7815	165996	375761	156762	2306551	269836		1203512																	60319	10178	
35570																												
35646																												
35842																												
35879																												
36456																												
36933																												
37051																												
37341																												
37435		378	21	0	430	0	0																			73	0	
37640																												
37659																												
37743																												
37949																												
38740																												
39327																												
39420																												
39475																												
39756																												
40033																												
40350																												
40499																												
40707																												
40855																												
41245																												
41553																												
41629																												
41759																												
41825																												
41937																												
41955																												
42037																												
42055																												
42354																												
42372																												
42420		1186	153	132	738	111	485																			1400	194	
42448																												
42457																												
42671																												
43052																												
43351																												
43454																												
43744																												
43856																												
43959																												
44040																												
44433																												
44741																												
44750																												
44929																												
45038																												
45047																												
45056																												
45430																												
45458																												
45551																												
45560		2150	24	92	147	169	21																			0	162	
45775																												
46053																												
46941																												
47153																												
47247																												
47256																												
47452																												
47500																												
48057																												
48150																												
48374																												
48440																												
49054																												
49148																												
49241																												
49344																												
49643																												
49652																												
49821		1234	166	0	263	55	0																			372	142	
49858																												
49951																												
50144																												
50461																												
50546																												
50854																												
50872																												
50957																												
51253																												
51356																												
51459																												
51730																												
51842																												
52410																												
52719	45809	0	0	0	0	0	289774	0																	243965	0	0	
52951																												
53033		623	0	0	0	0	0																			2757	0	
53051																												
53453																												
53752																												
54049																												
54058																												
54375																												
54441																												
54656																												
54973																												
55176																												
55336																												
55635																												
55653																												
55970																												
56258																												
56351		952	12	0	58	30	13																			522	170	
56427																												
56548																												
56557																												
56717																												
57040																												
57228																												
57255																												
57451																												
57572																												
58177																												
58207																												
58225																												
58243		2112	3469	44	3732	278	0																			5270	181	
58355																												
58551																												
58636																												
58757																												
58971		4290	454	0	782	465	0																			2615	495	
59316																												
59352																												
59370																												
59754																												
60143		33754	2093	3445	6651	10008	6211		1824																	18548	4247	
60330																												
60545																												
60554																												
60648																												
61122		1416	172	326	685	0	20																			1026	77	
61177																												
61355																												
61476																												
61757																												
61832		1138	49	0	248	28	10																			833	112	
61953																												
62044																												
62110		1926	0	0	0	0	0																			2237	610	
62147																												
62772																												
63050																												
63069		20761	9428	1415	3194	2721	44		0																	8076	467	
63078																												
63201																												
63573																												
63733																												
63742																												
63751																												
64150																												
64543																												
64552																												
64619																												
64730																												
65205																												
65241																												
65513		1995	2	0	0	103	5102		0																	0	0	
65559		1002	0	0	9	0	0																			0	26	
65746																												
65858		662	189	0	173	81	25																			618	30	
66015																												
66154																												
66275																												
66677																												
67142																												
67151																												
67209																												
67254																												
67311		8315	3153	507	2132	659	1477																			7280	704	
67656																												
67870																												
68345																												
68448																												
68671																												
68756																												
68831																												
68840																												
68859																												
68943																												
69333																												
69678		2363	417	0	546	11	0																			1440	0	
70049																												
70058																												
70218																												
70414																												
70638																												
70955																												
71073																												
71318																												
71457																												
71859																												
72258																												
72351																												
72454																												
72678																												
73116																												
73152																												
73554																												
73956																												
74056																												
74140																												
74159																												
74403																												
74449																												
75053																												
75259																												
75446																												
75455																												
75558																												
75633		60890	34606	7358	16066	38948	13304		0																	73321	4746	
75651																												
76135																												
76153																												
76443																												
76854																												
77150																												
77253																												
77422																												
77758																												
77851		307	595	0	216	18	308																			577	72	
78036																												
78157																												
78241																												
78559																												
78858																												
79042																												
79127																												
79145																												
79257																												
79855																												
80020																												
80150																												
80374																												
80431																												
80552																												
80936																												
81175																												
81429																												
82033																												
82079																												
82257																												
82350																												
82659																												
83151																												
83236																												
83375																												
83638		1244	0	0	0	0	430		0																	0	0	
83834																												
83852																												
83955																												
84046																												
84055																												
84251																												
84541																												
84804																												
85052																												
85258																												
85454																												
85472																												
85931																												
86349																												
86358																												
86554																												
86675																												
87047																												
87159																												
87177																												
87234																												
87476																												
87579																												
88231																												
88240																												
88259																												
88352																												
88455																												
88530																												
88772																												
88950																												
89032																												
89135																												
89751																												
89854																												
89957																												
90047																												
90177																												
90328																												
90337																												
90579																												
90645																												
90739																												
91101																												
91156																												
91615																												
91651																												
91754																												
91950																												
92050																												
92144																												
92676																												
92706																												
92902																												
93244																												
93543		387	5	0	111	11	47																			276	34	
93619		0	0	782	3764	2743	685																			0	0	
93721		818	515	0	178	57	614																			1486	151	
93758																												
94139																												
94456																												
94522																												
94755																												
94858	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
95051																												
95659																												
95677																												
96553																												
97055																												
97279																												
97457																												
97804																												
97943																												
98351																												
98463																												
98548																												
98641																												
98717																												
99143																												
99255																												
99376																												
99442																												
99536																												
99853																												
99974																												
100236																												
100357																												
100562																												
100777																												
100843																												
101019																												
101037																												
101345																												
101439																												
101671																												
101738																												
101952																												
102155																												
102173																												
102333																												
102342																												
102539																												
102557																												
102874																												
103134																												
103255		725	140	0	235	137	0																			604	145	
103563																												
103602																												
104234																												
104542																												
104971																												
105026																												
105053																												
105071																												
105222																												
105473		626	370	228	399	427	0																			769	28	
105530																												
105633																												
106359																												
106377																												
106452																												
106519																												
106676																												
107226																												
107244		1111	247	179	0	0	0																			335	0	
107459																												
107570																												
107758																												
108072																												
108269																												
108474																												
108652																												
108746																												
108951																												
109136																												
109154																												
109453																												
109574																												
109659																												
109686																												
110413																												
110655																												
110936																												
110945																												
110972																												
111157																												
111205																												
111661																												
111942																												
111979																												
112163																												
112332																												
112444																												
112510																												
112556																												
112837		5982	1461	534	680	2875	353		0																	4912	822	
113003																												
113030																												
113441																												
113601																												
113740																												
113937																												
114149																												
114158																												
114251																												
114260																												
114457																												
114756																												
114774																												
114840																												
114859																												
115100																												
115146																												
115221																												
115575																												
116077																												
116358																												
116554																												
116639																												
116732																												
116741																												
116871																												
117038																												
117074																												
117458																												
117672																												
117775																												
118156																												
118174																												
118660																												
118736																												
119153																												
119528																												
119779																												
119872																												
120476																												
