"IDRSSD"	RCON8725	RCONA126	RCONC391	RCONFT00	RCONFT01	RCONFT02	RCONFT03	RCONFT04	RCONFT05	RCONFT06	RCONFT07	RCONFT08	RCONFT09	RCONFT10	RCONFT11	RCONFT12	RCONFT13	RCONFT14	RCONFT15	RCONFT16	RCONFT17	RCONFT18	RCONFT19	RCONFT20	RCONFT21	RCONFT22	RCONHK18	RCONHK19	RCONK102	RCONK103	RCONK104	RCONK192	RIADC388	RIADC389	RIADC390	RIADF551	RIADF553	
	TOTL INT RATE CONTRCS-MKD TO MARKET	TOTAL INT RATE CONTRACTS TRADING	OTSTDNG CRED CD FEES & FIN CHGS	DOES THE INSTITUTION HAVE ANY DERIVA	TOTAL GROSS NOTIONAL AMOUNT OF ALL O	TOTAL GROSS NOTIONAL AMOUNT OF ALL O	FOR THE TWO CALENDAR QUARTERS PRECED	PRINCIPAL AMOUNT OF 1-4 FAMILY RESID	QUARTER END AMOUNT OF 1-4 FAMILY RES	DOES THE INSTITUTION USE THE FAIR VA	DOES THE INSTITUTION HAVE ANY ASSETS	TOTAL OUTSTANDING PRINCIPAL BALANCE	DOES THE INSTITUTION HAVE ANY ASSETS	TOTAL OUTSTANDING PRINCIPAL BALANCE	DOES THE INSTITUTION SERVICE ANY CLO	TOTAL OUTSTANDING PRINCIPAL BALANCE	DOES THE INSTITUTION HAVE ANY CONSOL	TOTAL ASSETS OF CONSOLIDATED VARIABL	TOTAL LIABILITIES OF CONSOLIDATED VA	DOES THE INSTITUTION, TOGETHER WITH	DOES THE INSTITUTION HAVE ASSETS COV	LOANS AND LEASES COVERED BY LOSS SHA	PAST DUE AND NONACCRUAL LOANS AND LE	PAST DUE AND NONACCRUAL LOANS AND LE	PAST DUE AND NONACCRUAL LOANS AND LE	OTHER REAL ESTATE OWNED COVERED BY F	AGGREGATE AMOUNT OF FAIR VALUE OPTIO	AGGREGATE AMOUNT OF FAIR VALUE OPTIO	LS SHR FDIC CVRD LS SHAR PD 30 - 89	LS SHR FDIC CVRD LS SHAR PD 90	LS SHR FDIC CVRD LS SHAR NACRL	ASSET CVR LS SHR FDIC OREO PRTN PROT	UNCOLLBLE CRED CRD FEE&FIN CHGS	SEPARATE VAL ALLOW CRED/FIN CHGS	AMT ALLOW LN&LSE LOSS CC/FIN CHGS	NET GAINS(LOSS) ERN RPT AT FV	NET GN LS ERN ON LIABILITY RPT AT FV	
37				false			false			false	false		false		false		false			false	false																	
242				false			false			false	false		false		false		false			false	false																	
279				false			false			false	false		false		false		false			false	false																	
354				false			false			false	false		false		false		false			false	false																	
457				false			false			false	false		false		false		false			false	false																	
505	10000	0		true	0	0	false			false	false		true	30810	true	31897	false			false	false																	
1155	2605	0		true	0	0	false			false	false		false		true	15029	false			false	false																	
1351				false			false			false	false		false		false		false			false	false																	
1454	2286	0		true	0	0	false			false	false		true	9395	true	66079	false			false	false																	
1669				false			false			false	false		false		false		false			false	false																	
1856				false			false			false	false		false		false		false			false	false																	
2040	6985	0		true	0	0	false			false	false		false		false		false			false	false																	
2161	0	0						0	0																				0	0	0	0						
2376	355000	0						0	0																				0	0	0	0						
2732				false			false			false	false		false		false		false			false	false																	
2750				false			false			false	false		false		false		false			false	false																	
3252				false			false			false	false		false		false		false			false	false																	
3458				false			false			false	false		false		false		false			false	false																	
3720	489	0																											0	0	0	0						
3971				false			true	18149	5413	false	false		true	123	true	283665	false			false	false																	
4156				false			false			false	false		true	1440	false		false			false	false																	
4231				false			false			false	false		false		false		false			false	false																	
5069				false			false			false	false		false		false		false			false	false																	
5135				false			false			false	false		false		false		false			false	false																	
5210	0	0						5206	3009																				0	0	0	0						
5461				false			false			false	false		false		false		false			false	false																	
5751				false			false			true	false		false		false		false			false	false						1135	0								37	0	
6039	0	0						0	0																				0	0	0	0						
6329	0	0						24643	3016																				0	0	0	0						
7009	6000	0		true	0	0	false			true	false		false		false		false			false	false						19646	0								2397	0	
7045	0	0						0	0																				0	0	0	0						
7072				false			false			false	false		true	1495	true	158532	false			false	false																	
7456				false			false			false	false		false		false		false			false	false																	
7634				false			false			false	false		false		false		false			false	false																	
8033				false			false			false	false		false		false		false			false	false																	
8462				false			false			false	false		false		false		false			false	false																	
8631				false			false			false	false		false		false		false			false	false																	
9357				false			false			false	false		false		false		false			false	false																	
9553				false			false			false	false		true	1475	true	1475	false			false	false																	
9807	40000	0																											0	0	0	0						
