"IDRSSD"	RCONG306	RCONG307	RCONG308	RCONG309	RCONG310	RCONG311	RCONG312	RCONG313	RCONG314	RCONG315	RCONG316	RCONG317	RCONG318	RCONG319	RCONG320	RCONG321	RCONG322	RCONG323	RCONG336	RCONG337	RCONG338	RCONG339	RCONG340	RCONG341	RCONG342	RCONG343	RCONG344	RCONG345	RCONG346	RCONG347	RCONG348	RCONG349	RCONG350	RCONG351	RCONG352	RCONG353	RCONG354	RCONG355	RCONG356	RCONG357	RCONG358	RCONG359	RCONG360	RCONG361	RCONG362	RCONG363	RCONG364	RCONG365	RCONG366	RCONG367	RCONG368	RCONG369	RCONG370	RCONG371	RCONG372	RCONG373	RCONG374	RCONG375	RCONK142	RCONK143	RCONK144	RCONK145	RCONK146	RCONK147	RCONK148	RCONK149	RCONK150	RCONK151	RCONK152	RCONK153	RCONK154	RCONK155	RCONK156	RCONK157	
	MBS RPTS ISS FNMA FHLMC AFS AMRTZ	MBS RPTS ISS FNMA FHLMC AFS FV	MBS RPTS OTHR PT SCTY HTM AMRTZ COST	MBS RPTS OTHR PT SCTY HTM FV	MBS RPTS OTHR PT SCTY AFS AMRTZ COST	MBS RPTS OTHR PT SCTY AFS FV	MBS OTHR RES ISS GUAR FFG HTM AMRTZ	MBS OTHR RES ISS GUAR FFG HTM FV	MBS OTHR RES ISS GUAR FFG AFS AMRTZ	MBS OTHR RES ISS GUAR FFG AFS FV	MBS OTHR RES CLTRL ISS GUAR FFG HTM	MBS OTHR RES CLTRL ISS GUAR FFG H FV	MBS OTHR RES CLTRL ISS GUAR FFG AFS	MBS OTHR CLTRL MBS ISS GUAR FFG A FV	MBS OTHR OTHR RES MBS HTM AMRTZ	MBS OTHR OTHR RES MBS HTM FV	MBS OTHR OTHR RES MBS AFS AMRTZ	MBS OTHR OTHR RES MBS AFS FV	ABS STRD FNC PROD CASH HTM AMRTZ	ABS STRD FNC PROD CASH HTM FV	ABS STRD FNC PROD CASH AFS AMRTZ	ABS STRD FNC PROD CASH AFS FV	ABS STRD FNC PROD SYN HTM AMRTZ	ABS STRD FNC PROD SYN HTM FV	ABS STRD FNC PROD SYN AFS AMRTZ	ABS STRD FNC PROD SYN AFS FV	ABS STRD FNC PROD HYBRIDHTM AMRTZ	ABS STRD FNC PROD HYBRID HTM FV	ABS STRD FNC PROD HYBRID AFS AMRTZ	ABS STRD FNC PROD HYBRID FS FV	SFP TPS ISS FNC INST HTM AMRTZ COST	SFP TPS ISS FNC INST HTM FV	SFP TPS ISS FNC INST AFS AMRTZ COST	SFP TPS ISS FNC INST AFS FV	SFP TPS ISS RE INV TR HTM AMRTZ COST	SFP TPS ISS RE INV TRS HTM FV	SFP TPS ISS RE INV TR AFS AMRTZ COST	SFP TPS ISS RE INV TR AFS FV	SFP CORP & SIMILAR LN HTM AMRTZ COST	SFP CORP & SIMILAR LN HTM FV	SFP CORP & SIMILAR LN AFS AMRTZ COST	SFP CORP & SIMILAR LN AFS FV	SFP 1T4 RES MBS I OR G GSE HTM AMRTZ	SFP 1T4 RES MBS I OR G GSE HTM FV	SFP 1T4 RES MBS I OR G GSE AFS AMRTZ	SFP 1T4 RES MBS I OR G GSE AFS FV	SFP 1T4 MBS N I OR G GSE HTM AMRTZ	SFP 1T4 RES MBS N I OR G GSE HTM FV	SFP 1T4 MBS N I OR G GSE AFS AMRTZ	SFP 1T4 RES MBS N I OR G GSE AFS FV	SFP DVRS (MIXED) POOLS SFP HTM AMRTZ	SFP DVRS (MIXED) POOLS SFP HTM FV	SFP DVRS (MIXED) POOLS SFP AFS AMRTZ	SFP DVRS (MIXED) POOLS SFP AFS FV	SFP OTHR CLTRL REF ASSET HTM AMRTZ	SFP OTHR CLTRL REF ASSET HTM FV	SFP OTHR CLTRL REF ASSET AFS AMRTZ	SFP OTHR CLTRL REF ASSET AFS FV	MBS CMRL PT SCTY GUAR FNMA HTM AMTRZ	MBS CMRL PT SCTY GUAR FNMA HTM FV	MBS CMRL PT SCTY GUAR FNMA AFS AMTRZ	MBS CMRL PT SCTY GUAR FNMA AFS FV	MBS CMRL PT SCTY OTHR HTM AMTRZ	MBS CMRL PT SCTY OTHR HTM FV	MBS CMRL PT SCTY OTHR AFS AMTRZ	MBS CMRL PT SCTY OTHR AFS FV	MBS CMRL OTHR CMRL GUAR FNMA HTM AMT	MBS CMRL OTHR CMRL GUAR FNMA HTM FV	MBS CMRL OTHR CMRL GUAR FNMA AFS AMT	MBS CMRL OTHR CMRL GUAR FNMA AFS FV	MBS CMRL OTHR CMRL OTHR CMRL HTM AMT	MBS CMRL OTHR CMRL OTHR CMRL HTM FV	MBS CMRL OTHR CMRL OTHR CMRL AFS AMT	MBS CMRL OTHR CMRL OTHR CMRL AFS FV	
37	7223	7013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
279	15369	14928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
354	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
505	41487	40510	0	0	0	0	0	0	0	0	0	0	0	0	0	0	359	430	0	0	0	0	0	0	0	0	0	0	0	0																													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1351	888	876	0	0	0	0	279	272	386	372	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1454	1	1	0	0	0	0	0	0	2274	2274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																													0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
