"IDRSSD"	RCFD0071	RCFD0081	RCFD1773	RCFD2130	RCFD2143	RCFD2145	RCFD2150	RCFD2160	RCFD2170	RCFD2930	RCFD2948	RCFD3000	RCFD3123	RCFD3190	RCFD3200	RCFD3210	RCFD3230	RCFD3300	RCFD3545	RCFD3548	RCFD3632	RCFD3656	RCFD3838	RCFD3839	RCFD5369	RCFD6724	RCFDA130	RCFDB528	RCFDB529	RCFDB530	RCFDB989	RCFDB995	RCFDG105	RCFDJA22	RCFDJJ34	RCFN2200	RCFN6631	RCFN6636	RCON0071	RCON0081	RCON1773	RCON2130	RCON2143	RCON2145	RCON2150	RCON2160	RCON2170	RCON2200	RCON2930	RCON2948	RCON3000	RCON3123	RCON3190	RCON3200	RCON3210	RCON3230	RCON3300	RCON3545	RCON3548	RCON3632	RCON3656	RCON3838	RCON3839	RCON5369	RCON6631	RCON6636	RCON6724	RCON8678	RCONA130	RCONB528	RCONB529	RCONB530	RCONB987	RCONB989	RCONB993	RCONB995	RCONG105	RCONJA22	RCONJJ34	
	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	INTANGIBLE ASSETS	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	OTHER ASSETS	TOTAL ASSETS	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	DIRECT INDIRECT INV IN RE	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	SECURS PURCHSD UDR AGRMNTS TO RESELL	SECURS SOLD UNDR AGRMNTS TO REPURCH	TOT EQT CAP INC NONCTRL MINORITY INT	Equity securities with readily deter	Held to maturity securities (ASU 201	TOTAL DEPOSITS	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	INTANGIBLE ASSETS	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	OTHER ASSETS	TOTAL ASSETS	TOTAL DEPOSITS	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	DIRECT INDIRECT INV IN RE	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	AUDIT INDICATOR	FISCAL YEAR END	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	FEDERAL FNDS SOLD	SECURS PURCHSD UDR AGRMNTS TO RESELL	FEDERAL FNDS PURCD IN DOMESTIC OFFCS	SECURS SOLD UNDR AGRMNTS TO REPURCH	TOT EQT CAP INC NONCTRL MINORITY INT	Equity securities with readily deter	Held to maturity securities (ASU 201	
37																																							5169	3246	44736	0	0	278	0	699	76416	59267	123	59390	0	973	0	0	17026	1200	76416	0	0	11299	0	0	3500	0	15118	44150	1a	1231	0	23261	22288	1027	0	0	0	0	17026		0	
242																																							2765	1761	11371	0	0	292	0	484	43297	33561	28	38189	0	156	4600	0	5108	120	43297	0	0	4827	0	0	120	0	8720	24841	4	1231	0	24102	23946	41	2678	0	0	0	5108		0	
279																																							15333	6534	10328	0	776	5856	209	8863	269899	201839	1131	238533	0	1102	35563	0	31366	1	269899	0	0	31236	0	0	0	0	25719	176120	1a	1231	0	183300	182198	129	3378	0	0	0	31366		36424	
354																																							700	524	646	0	0	84	0	151	13722	12180	44	12224	0	151	0	0	1498	100	13722	0	0	461	0	0	936	1055	5233	6947	4	1231	0	9934	9783	1	779	0	0	0	1498		0	
457																																							6224	545	3	0	0	308	86	1714	55556	40813	359	51172	0	565	10000	0	4384	60	55556	0	0	382	0	0	3940	0	7300	33513	4	1231	0	46196	45631	2	1011	0	0	0	4384		34	
505																																							42245	8738	72266	0	1709	10269	0	13310	623461	549454	5422	570756	58	6346	15880	0	52647	6480	623461	0	0	30611	0	0	18403	0	147441	402012	2a	1231	0	479720	473374	-2847	1550	0	0	0	52705		0	
1155																																							15468	7900	22150	0	0	4064	605	8089	255909	230472	2050	232522	0	3853	0	0	23387	1600	255909	0	0	17583	0	0	4900	365	24949	205523	5	1231	0	196500	192647	-696	4621	0	0	0	23387		0	
1351																																							12952	3793	6954	0	0	4901	241	2151	175191	147751	655	148406	0	1160	0	0	26785	240	175191	0	0	25958	0	0	530	0	20215	127536	4	1231	0	106454	105294	57	0	0	0	0	26785		38905	
1454																																							293104	16163	324787	0	0	4031	0	13832	931209	830145	2806	832951	0	3704	0	0	98258	1000	931209	0	0	94647	0	0	1214	1004	385500	444645	2b	1231	0	281992	278288	1397	0	0	0	0	98258		0	
