"IDRSSD"	RCONH274	RCONH275	RCONH276	RCONH277	RCONH278	RCONH279	RCONH280	RCONH281	RCONH282	RCONH283	RCONH284	RCONH285	RCONH286	RCONH287	RCONH288	RCONH289	RCONH290	RCONH291	RCONH292	RCONH293	RCONH294	RCONH295	RCONH296	RCONH297	RCONH298	RCONH299	RCONH300	RCONH301	RCONH302	RCONH303	RCONH304	RCONH307	RCONH308	RCONH309	RCONH310	RCONHJ74	RCONHJ75	RCONHJ76	RCONHJ77	RCONHJ78	RCONHJ79	RCONHJ80	RCONHJ81	RCONHJ82	RCONHJ83	RCONHJ84	RCONHJ85	RCONHJ86	RCONHJ87	RCONHJ88	RCONHJ89	RCONHJ90	RCONHJ91	RCONHJ92	RCONHJ93	RCONHJ94	RCONHJ95	RCONHJ96	RCONHJ97	RCONHJ98	RCONHJ99	RCONHK00	RCONHK01	RCONJA21	RCONJJ30	RCONJJ31	RCONJJ32	RCONS396	RCONS397	RCONS398	RCONS399	RCONS400	RCONS402	RCONS403	RCONS405	RCONS406	RCONS410	RCONS411	RCONS413	RCONS414	RCONS415	RCONS416	RCONS417	RCONS419	RCONS420	RCONS421	RCONS423	RCONS424	RCONS425	RCONS426	RCONS427	RCONS428	RCONS429	RCONS431	RCONS432	RCONS433	RCONS434	RCONS435	RCONS436	RCONS437	RCONS439	RCONS440	RCONS441	RCONS442	RCONS443	RCONS445	RCONS446	RCONS447	RCONS449	RCONS450	RCONS451	RCONS452	RCONS453	RCONS454	RCONS455	RCONS457	RCONS458	RCONS459	RCONS460	RCONS461	RCONS462	RCONS463	RCONS466	RCONS467	RCONS469	RCONS470	RCONS471	RCONS475	RCONS476	RCONS477	RCONS478	RCONS479	RCONS480	RCONS481	RCONS482	RCONS483	RCONS484	RCONS485	RCONS486	RCONS487	RCONS488	RCONS489	RCONS490	RCONS491	RCONS492	RCONS493	RCONS494	RCONS495	RCONS496	RCONS497	RCONS498	RCONS499	RCONS500	RCONS503	RCONS504	RCONS505	RCONS506	RCONS507	RCONS510	RCONS511	RCONS512	RCONS513	RCONS514	RCONS515	RCONS516	RCONS517	RCONS518	RCONS519	RCONS520	RCONS521	RCONS522	RCONS523	RCONS524	RCONS525	RCONS526	RCONS527	RCONS528	RCONS529	RCONS530	RCONS531	RCONS539	RCONS540	RCONS541	RCONS542	RCONS543	RCONS544	RCONS545	RCONS546	RCONS547	RCONS548	RCONS549	RCONS550	RCONS551	RCONS552	RCONS554	RCONS555	RCONS556	RCONS557	RCONS558	RCONS559	RCONS560	RCONS561	RCONS562	RCONS563	RCONS564	RCONS565	RCONS566	RCONS567	RCONS568	RCONS569	RCONS570	RCONS571	RCONS572	RCONS573	RCONS574	RCONS575	RCONS576	RCONS577	RCONS578	RCONS579	RCONS580	RCONS581	RCONS582	RCONS583	RCONS584	RCONS585	RCONS586	RCONS587	RCONS588	RCONS589	RCONS590	RCONS591	RCONS592	RCONS593	RCONS594	RCONS595	RCONS596	RCONS597	RCONS598	RCONS599	
	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	TRADING ASSETS E WEIGHT CATEGORY	TRADING ASSETS E WEIGHT CATEGORY	TRADING ASSETS E WEIGHT CATEGORY	TRADING ASSETS E WEIGHT CATEGORY	ALL OTHER ASSETS - 250 PCT RISK WGT	ALL OTHER ASSETS - OTH RISK WEIG	ALL OTHER ASSETS - APPRO RISK WEIG	OTHR ASSETS BK-OWND LIFE INSRNCE	OTHR ASSETS BK-OWND LIFE INSRNCE	EF FUND CONTRBTNS CNTRL CNTRPRTIES	EF FUND CONTRBTNS CNTRL CNTRPRTIES	EF FUND CONTRBTNS CNTRL CNTRPRTIES	REPO-STYLE TRANS WEIGHT CATEGORY	REPO-STYLE TRANS WEIGHT CATEGORY	UNUSED COMMITMEN WEIGHT CATEGORY	UNUSED COMMITMEN WEIGHT CATEGORY	UNUSED COMMITMEN WEIGHT CATEGORY	UNUSED COMMITMEN WEIGHT CATEGORY	OVER-THE-COUNTER WEIGHT CATEGORY	OVER-THE-COUNTER WEIGHT CATEGORY	SECURITIES, HELD-TO-MATURITY SECURIT	SECURITIES, HELD-TO-MATURITY SECURIT	SECURITIES, AVAILABLE-FOR-SALE DEBT	SECURITIES, AVAILABLE-FOR-SALE DEBT	LOANS AND LEASES HELD FOR SALE, EXPO	LOANS AND LEASES HELD FOR SALE, EXPO	LOANS AND LEASES HELD FOR SALE, ALL	LOANS AND LEASES HELD FOR SALE, ALL	LOANS AND LEASES, NET OF UNEARNED IN	LOANS AND LEASES, NET OF UNEARNED IN	LOANS AND LEASES, NET OF UNEARNED IN	LOANS AND LEASES, NET OF UNEARNED IN	TRADING ASSETS, ALLOCATION BY RISK W	TRADING ASSETS, ALLOCATION BY RISK W	ALL OTHER ASSETS, ALLOCATION BY RISK	ALL OTHER ASSETS, ALLOCATION BY RISK	TOTAL BALANCE SHEET ASSETS, ALLOCATI	TOTAL BALANCE SHEET ASSETS, ALLOCATI	FINANCIAL STANDBY LETTERS OF CREDIT,	FINANCIAL STANDBY LETTERS OF CREDIT,	COMMERCIAL AND SIMILAR LETTERS OF CR	COMMERCIAL AND SIMILAR LETTERS OF CR	UNUSED COMMITMENTS WITH AN ORIGINAL	UNUSED COMMITMENTS WITH AN ORIGINAL	UNUSED COMMITMENTS WITH AN ORIGINAL	UNUSED COMMITMENTS WITH AN ORIGINAL	OVER-THE-COUNTER DERIVATIVES, ALLOCA	OVER-THE-COUNTER DERIVATIVES, ALLOCA	Available-for-sale debt securities a	Amount of allowances for credit loss	Amount of allowances for credit loss	Amount of allowances for credit loss	CASH AND BALANCERTED IN COLUMN A	CASH AND BALANCE WEIGHT CATEGORY	CASH AND BALANCE WEIGHT CATEGORY	HELD-TO-MATURITYRTED IN COLUMN A	HELD-TO-MATURITY WEIGHT CATEGORY	AVAILABLE-FOR-SARTED IN COLUMN A	AVAILABLE-FOR-SA WEIGHT CATEGORY	TOTAL AVAILABLE-FOR-SALE SECURITIES	TOTAL AVAILABLE-FOR-SALE SECURITIES	FEDERAL FUNDS SOLD	FEDERAL FUNDS SOLD	TOTAL LOANS AND TGAGE EXPOSURES	LOANS AND LEASESRTED IN COLUMN A	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	TOTAL LOANS AND STATE EXPOSURES	LOANS AND LEASESRTED IN COLUMN A	LOANS AND LEASES WEIGHT CATEGORY	TOTAL LOANS AND R ON NONACCRUAL	LOANS AND LEASESRTED IN COLUMN A	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	TOTAL LOANS AND OTHER EXPOSURES	LOANS AND LEASESRTED IN COLUMN A	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	TOTAL LOANS AND TGAGE EXPOSURES	LOANS AND LEASESRTED IN COLUMN A	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	TOTAL LOANS AND STATE EXPOSURES	LOANS AND LEASESRTED IN COLUMN A	LOANS AND LEASES WEIGHT CATEGORY	TOTAL LOANS AND R ON NONACCRUAL	LOANS AND LEASESRTED IN COLUMN A	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	TOTAL LOANS AND OTHER EXPOSURES	LOANS AND LEASESRTED IN COLUMN A	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	LOANS AND LEASES WEIGHT CATEGORY	TRADING ASSETS	TRADING ASSETS	ALL OTHER ASSETSRTED IN COLUMN A	ALL OTHER ASSETS WEIGHT CATEGORY	ALL OTHER ASSETS WEIGHT CATEGORY	TOTAL ON BALANCE SCTY HTM SCTY	ON-BALANCE SHEETRTED IN COLUMN A	ON-BALANCE SHEETTION METHODOLOGY	ON-BALANCE SHEETTION METHODOLOGY	ON-BALANCE SHEETTION METHODOLOGY	TOTAL ON-BALANCE-SALE SECURITIES	ON-BALANCE SHEETRTED IN COLUMN A	ON-BALANCE SHEETTION METHODOLOGY	ON-BALANCE SHEETTION METHODOLOGY	ON-BALANCE SHEETTION METHODOLOGY	TOTAL ON-BALANCEDARDIZED CHARGES	ON-BALANCE SHEETRTED IN COLUMN A	ON-BALANCE SHEETLCULATION METHOD	ON-BALANCE SHEETLCULATION METHOD	ON-BALANCE SHEETLCULATION METHOD	TOTAL ON-BALANCEZATION EXPOSURES	ON-BALANCE SHEETRTED IN COLUMN A	ON-BALANCE SHEETLCULATION METHOD	ON-BALANCE SHEETLCULATION METHOD	ON-BALANCE SHEETLCULATION METHOD	TOTAL OFF-BALANCZATION EXPOSURES	OFF-BALANCE SHEERTED IN COLUMN A	OFF-BALANCE SHEELCULATION METHOD	OFF-BALANCE SHEELCULATION METHOD	OFF-BALANCE SHEELCULATION METHOD	TOTAL BALANCE SHEET ASSETS - ARTED I	TOTAL BALANCE SHEET ASSETS - 1 WEIGH	TOTAL BALANCE SHEET ASSETS - 2 WEIGH	TOTAL BALANCE SHEET ASSETS - 3 WEIGH	TOTAL BALANCE SHEET ASSETS - 4 WEIGH	TOTAL BALANCE SHEET ASSETS - 6 WEIGH	TOTAL BALANCE SHEET ASSETS - 1 WEIGH	FINANCIAL STANDB WEIGHT CATEGORY	PERFORMANCE STAN WEIGHT CATEGORY	COMMERCIAL AND S WEIGHT CATEGORY	RETAINED RESOURC WEIGHT CATEGORY	REPO-STYLE TRANS OR OTHER AMOUNT	REPO-STYLE TRANSQUIVALENT AMOUNT	REPO-STYLE TRANS WEIGHT CATEGORY	REPO-STYLE TRANS WEIGHT CATEGORY	REPO-STYLE TRANS WEIGHT CATEGORY	REPO-STYLE TRANS WEIGHT CATEGORY	REPO-STYLE TRANS WEIGHT CATEGORY	REPO-STYLE TRANS WEIGHT CATEGORY	REPO-STYLE TRANS WEIGHT CATEGORY	ALL OTHER OFF- B WEIGHT CATEGORY	UNUSED COMMITMEN OR OTHER AMOUNT	UNUSED COMMITMENQUIVALENT AMOUNT	UNUSED COMMITMEN WEIGHT CATEGORY	UNUSED COMMITMEN WEIGHT CATEGORY	UNUSED COMMITMEN WEIGHT CATEGORY	UNUSED COMMITMEN WEIGHT CATEGORY	UNUSED COMMITMEN WEIGHT CATEGORY	UNUSED COMMITMEN WEIGHT CATEGORY	UNCONDITIONALLY  OR OTHER AMOUNT	UNCONDITIONALLY QUIVALENT AMOUNT	OVER-THE-COUNTERQUIVALENT AMOUNT	OVER-THE-COUNTER WEIGHT CATEGORY	OVER-THE-COUNTER WEIGHT CATEGORY	OVER-THE-COUNTER WEIGHT CATEGORY	OVER-THE-COUNTER WEIGHT CATEGORY	OVER-THE-COUNTER WEIGHT CATEGORY	OVER-THE-COUNTER WEIGHT CATEGORY	CENTRALLY CLEAREQUIVALENT AMOUNT	CENTRALLY CLEARE WEIGHT CATEGORY	CENTRALLY CLEARE WEIGHT CATEGORY	CENTRALLY CLEARE WEIGHT CATEGORY	CENTRALLY CLEARE WEIGHT CATEGORY	CENTRALLY CLEARE WEIGHT CATEGORY	CENTRALLY CLEARE WEIGHT CATEGORY	CENTRALLY CLEARE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	TOTAL ASSETS, DE WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RISK-WEIGHTED AS WEIGHT CATEGORY	RWA ALLL THRESHOLD	STANDARDIZED MARISK CAPITAL RULE	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	NOTIONAL PRINCIPONE YEAR OR LESS	NOTIONAL PRINCIPROUGH FIVE YEARS	NOTIONAL PRINCIP OVER FIVE YEARS	
37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42740				0	0	0	0	0	-90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11647	0	0	11615	32	0	0	0	0	0	0	0	0	0	0	13035	0	0	0	0	13035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1084	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2280	456	0	456	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	38938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14061				0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9308	0	0	9153	155	0	0	0	383	0	0	0	0	0	383	13439	0	0	0	0	13439	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-151	383		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	383		0	0	0	0	0	0	0	0	0	575		0	0	0	0	0	0	22887	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13566				0	0	0	0	0	-347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122628	0	0	122165	463	0	0	0	0	0	0	0	0	0	0	42117	0	0	0	257	41860	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1341	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13835	2767	0	0	0	2767	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	135188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
354	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1144				0	0	0	0	0	-4	0	0	0	0	0	596	0	0	596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1587	0	0	1587	0	0	0	0	66	0	0	0	0	66	0	4993	0	0	0	0	4993	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-62	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1358	272	0	0	139	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	6868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3				0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15291	0	0	13420	1872	0	0	0	314	0	0	0	0	0	314	30248	0	0	0	0	30248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-452	314		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3963	793	0	0	0	793	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	314		0	0	0	0	0	0	0	0	0	471		0	0	0	0	0	0	43488	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69772				0	0	0	0	0	-64	0	0	0	0	0	132	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210493	0	0	206049	4444	477	0	477	1921	0	0	0	0	1921	0	230412	0	0	3944	0	226468	0	0	0	1186	0	0	0	0	0	0	0	359	359	0	0	300	0	0	0	0	0	1	1	0	0	1	1291	1291	0	0	15353	-4290	477		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55977	11195	0	0	2914	8281	0	0	11360	0	50	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	477		0	0	0	0	0	0	0	0	0	716		0	0	0	0	0	0	409844	0	0	10000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24090				0	0	0	0	0	-18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48781	0	0	40331	8450	8338	0	8338	76	0	0	0	0	0	76	129309	0	1029	305	0	127975	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-3591	8414		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2173	435	0	0	49	277	109	426	27979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8949		0	0	0	0	0	0	0	0	0	13424		0	0	0	0	0	0	196226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7456				1909	0	0	0	0	-73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21378	0	0	21378	0	0	0	0	1646	0	0	0	0	1646	0	74255	0	0	0	0	74255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	758	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4486	897	0	0	0	897	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	127314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	394406				0	0	0	0	0	-3071	0	34	0	0	0	1116	0	428	688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100004	0	3	87252	12749	3400	0	3400	85	0	0	0	0	85	0	162164	0	1623	115	0	160426	0	0	0	0	172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-6442	3400		34	172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50376	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3400		34	172	0	0	0	0	0	0	0	5100		102	688	0	0	0	0	323938	0	1116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
