"IDRSSD"	RCON8774	RCON8775	RCON8776	RCON8777	RCON8778	RCON8779	RCONA000	RCONA001	RCONA002	RCONA167	RCONA221	RCONA222	RCONA223	RCONA224	RCONA250	RCONB503	RCONB504	RCONB505	RCONB520	RCONB528	RCONB541	RCONB542	RCONB543	RCONB546	RCONB547	RCONB548	RCONB581	RCONB582	RCONB583	RCONB588	RCONB589	RCONB590	RCONB591	RCONB592	RCONB593	RCONB594	RCONB595	RCONB596	RCONB600	RCONB601	RCONB602	RCONB603	RCONB604	RCONB605	RCONB606	RCONB607	RCONB608	RCONB609	RCONB610	RCONB611	RCONB612	RCONB617	RCONB618	RCONB619	RCONB620	RCONB621	RCONB622	RCONB623	RCONB624	RCONB625	RCONB626	RCONB627	RCONB628	RCONB629	RCONB630	RCONB631	RCONB639	RCONB640	RCONB641	RCONB642	RCONB643	RCONB644	RCONB650	RCONB651	RCONB652	RCONB653	RCONB654	RCONB655	RCONB656	RCONB657	RCONB658	RCONB659	RCONB660	RCONB661	RCONB662	RCONB663	RCONB664	RCONB665	RCONB666	RCONB667	RCONB668	RCONB669	RCONB670	RCONB671	RCONB672	RCONB673	RCONB675	RCONB676	RCONB677	RCONB678	RCONB679	RCONB680	RCONB681	RCONB682	RCONB683	RCONB684	RCONB685	RCONB686	RCONB687	RCONB688	RCONB689	RCONB690	RCONB691	RCONB693	RCONB694	RCONB695	RCONB696	RCONB697	RCONB698	RCONB699	RCONB700	RCONB701	RCONB702	RCONB703	RCONB704	RCONC063	RCONC064	RCONC225	RCONC227	RCONC228	RCONC869	RCONF264	RCONG591	RCONG592	RCONG593	RCONG594	RCONG595	RCONG596	RCONG597	RCONG598	RCONG599	RCONG600	RCONG601	RCONG602	
	OTH PRECS METL-MAT ONE YEAR OR LESS	OTH PRECS METL-MAT OVER 1 THRU 5 YRS	OTH PRECS METL-MAT OVER 5 YEARS	OTHR COMMODITY-MAT ONE YEAR OR LESS	OTHR COMMODITY-MAT OVER 1 THRU 5 YRS	OTHR COMMODITY-MAT OVER 5 YEARS	EQUITY CONTRCT-MAT ONE YEAR OR LESS	EQUITY CONTRCT-MAT OVER 1 THRU 5 YRS	EQUITY CONTRCT-MAT OVER 5 YEARS	EQUIV AMT OF OFF-B/S DERIVATIVES	NET UNREAL LOSS ON AFS EQTY SEC	EXCESS ALLOWANCE FOR LN&LEASE LOSSES	RISK-WEIGHTED ASSETS	AVG TOT ASSET NET DEDUCTIONS	AMT OF RETAINED RECOURSE ON SBO'S	ADJSTMNT TO TOTL RSK-BASED CPTL	ADJUSTMENT TO RWA	ADJUSTMENT TO AVERAGE TOTAL ASSETS	FED FNDS SLD&SECS PRCHD UDR AGMT-100	LOANS & LEASES, NET UNEARNED INCOME	RECOURSE & DIRECT CRD SUBS-FACE VALU	RECOURSE&DIRCT CRDT SUBS-CRDT EQ AMT	RECOURSE&DIRECT CRDT SUBSTITS-100%	FINCL STANDBY LTTRS OF CRD-FACE VALU	FINCL STANDBY LETTRS OF CRD-EQVL AMT	FINANCIAL STANDBY LETTRS OF CRDIT-0%	FINANCIAL STANDBY LETTRS OF CRDT-20%	FIANCIAL STANDBY LETTRS OF CRDIT-50%	FINANCIAL STANDBY LETTRS OF CRD-100%	NONQUALIFYING PERPETUAL PREFER STOCK	QUALIFYING MINORITY INT CONSOL SUBS	DISALLOWD GOODWILL&OTH INTANG ASSETS	DISALLOWD SERVICING ASSETS & PCCR'S	OTHER ADDITIONS(DEDUCT) FROM TIER1	CUMULATIVE PERPETUAL PREFERRED STOCK	OTHER TIER 2 CAPITAL COMPONENTS	DEDUCTIONS FOR TOTL RISK-BASED CAPTL	OTHR DEDUCT FR ASSETS FOR LEVRGE CAP	CASH & BAL DUE FROM DI'S: 0% RSK-WGT	CASH & BAL DUE FROM DI'S: 20% RSK-WT	CASH & BAL DUE FROM DI'S:100% RSK-WT	H-T-M SECURITIES-NOT SUBJECT RSK-WT	HELD-TO-MATUR SECURITIES: 0% RSK-WGT	HELD-TO-MATUR SECURITIES: 20%RSK-WGT	HELD-TO-MATUR SECURITIES: 50%RSK-WGT	HELD-TO-MATUR SECURITIES:100%RSK-WGT	A-F-S SECURITES - NOT SUBJECT RSK-WT	AVAIL-FOR-SALE SECUR: 0% RISK-WGT	AVAIL-FOR-SALE SECUR: 20% RISK-WGT	AVAIL-FOR-SALE SECUR: 50% RISK-WGT	AVAIL-FOR-SALE SECUR: 100% RISK-WGT	LOANS&LEASES H-F-S: NOT SUBJ RSK-WGT	LOANS & LEASES H-F-S: 0% RISK-WEIGHT	LOANS & LEASES H-F-S: 20% RISK-WGT	LOANS & LEASES H-F-S:-50% RISK-WGT	LOANS & LEASES H-F-S: 100% RISK-WGT	LOANS & LEASES,NET: NOT SUBJ RSK-WGT	LOANS & LEASES, NET: 0% RISK-WEIGHT	LOANS & LEASES, NET: 20% RISK-WEIGHT	LOANS & LEASES, NET: 50% RISK-WEIGHT	LOANS & LEASES,NET: 100% RISK-WEIGHT	TRADING ASSETS: NOT SUBJ RISK-WGT	TRADING ASSETS: 0% RISK-WEIGHT	TRADING ASSETS: 20% RISK-WEIGHT	TRADING ASSETS: 50% RISK-WEIGHT	TRADING ASSETS: 100% RISK-WEIGHT	OTHER ASSETS - TOTALS	OTHER ASSETS - NOT SUBJ RISK-WGT	OTHER ASSETS: 0% RISK-WEIGHT	OTHER ASSETS: 20% RISK-WEIGHT	OTHER ASSETS: 50% RISK-WEIGHT	TOTAL ASSETS: NOT SUBJ RISK-WGT	PERFORM STANDBY LETRS OF CRDT-EQUIV	PERFORM STANDBY LETRS OF CRDT-0% R/W	PERFORM STANDBY LETRS OF CRDT-20%R/W	PERFORM STANDBY LETRS OF CRDT-50%R/W	PERFORM STANDBY LETRS OF CRDT-100%	CMMRCL&SIMILAR LETTRS OF CRDT-EQUIVL	COMMERCIAL &SIM LETRS OF CRDT-0%	COMMERCIAL &SIM LETRS OF CRDT-20%	COMMERCIAL &SIM LETRS OF CRDT-50%	COMMERCIAL &SIM LETRS OF CRDT-100%	RSK PARTICPTNS IN BKRS ACCPTNCS-EQVL	RISK PARTIC IN BKRS ACCEPT - 0%	RISK PARTIC IN BKRS ACCEPT - 20%	RISK PARTIC IN BKRS ACCEPT - 100%	SECURITIES LENT-CREDIT EQUIVALNT AMT	SECURITIES LENT - 0%	SECURITIES LENT - 20%	SECURITIES LENT - 50%	SECURITIES LENT - 100%	RECOURSE ON SMALL BUS OBLIG - EQUIV	RECOURSE ON SMALL BUS OBLIG - 0%	RECOURSE ON SMALL BUS OBLIG - 20%	RECOURSE ON SMALL BUS OBLIG - 50%	RECOURSE ON SMALL BUS OBLIG - 100%	OTHR FNCL ASSETS SOLD W/RECRS ($AMT)	OTHR FNCL ASSETS SOLD W/RECRS (EQUIV	OTHR FNCL ASSETS SOLD W/RECRS-0%	OTHR FNCL ASSETS SOLD W/RECRS-20%	OTHR FNCL ASSETS SOLD W/RECRS-50%	OTHR FNCL ASSETS SOLD W/RECRS-100%	ALL OTH OFF-BALNCE SHEET LIABILITIES	ALL OTH OFF-BAL SHEET LIABS-CDT EQVL	ALL OTH OFF-BAL SHEET LIABILITIES-0%	ALL OTH OFF-BAL SHEET LIABILTIES-20%	ALL OTH OFF-BAL SHEET LIABILTIES-50%	ALL OTH OFF-BAL SHEET LIABLTIES-100%	CMMTMNTS W/AN ORGNL MAT,ETC-CRD EQVL	CMMTMTS W/AN ORGNL MAT EXCDNG 1YR-0%	CMMTMNTS W/AN ORGNL MAT EXCD 1YR-20%	CMMTMTS W/AN ORGNL MAT EXCDG 1YR-50%	CMMTMTS W/AN ORGNL MAT EXCD 1YR-100%	DERIVATIVE CONTRACTS - 0%	DERIVATIVE CONTRACTS - 20%	DERIVATIVE CONTRACTS - 50%	TOT ASSTS,DERVTVS,&OFF-BAL SHT-0%	TOT ASSTS,DERVTVS,&OFF-BAL SHT - 20%	TOT ASTS,DERVTVS,&OFF-BAL SHT - 50%	TOT ASTS,DERVTVS,&OFF-BAL SHT - 100%	RSK-WGHTD ASTS BY RSK WGHT CTGRY-0%	RSK-WGHTD ASTS BY RSK WGHT CTRY-20%	RSK-WGHTD ASTS BY RSK WGHT CTGRY-50%	RSK-WGHTD ASTS BY RSK WGH CTGRY-100%	RSK-WGHTD ASTS BEFORE DEDCTNS - 100%	FED FNDS SLD&SECS PRCHD UDR AGRMT-0%	FED FNDS SLD&SECS PRCHD UDR AGRMT-20	FED FDS SLD&SECS PURC UDR AGRMTS,ETC	SUBTOTAL	ADJMNT TO TIER 1 CPTL	CSH&BALS DU FRM DEP INSTITS-ITMS NT 	CUMULATIVE CHANGE IN FAIR VALUE	UNSD MAT LT 1 YR CMRL FCV NA	UNSD MAT LT 1 YR CMRL CR EA	UNSD MAT LT 1 YR CMRL 0% RW CTGRY	UNSD MAT LT 1 YR CMRL 20% RW CTGRY	UNSD MAT LT 1 YR CMRL 50% RW CTGRY	UNSD MAT LT 1 YR CMRL 100% RW CTGRY	PRCH CR PRTC INV GRD MAT LE 1 YR	PRCH CR PRTC INV GRD MAT 1T5 YR	PRCH CR PRTC INV GRD MAT GT 5 YR	PRCH CR PRTC SUBINV GRD MAT LE 1 YR	PRCH CR PRTC SUBINV GRD MAT 1T5 YR	PRCH CR PRTC SUBINV GRD MAT GT 5 YR	
37	0	0	0	0	0	0	0	0	0	0	0	510	45618	83880	0	0	0	0	0	42045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11644	0	0	0	0	0	0	1142	2531	11866	15221	0	0	0	0	0	0	0	0	0	19454	22590	0	0	0	0	0	1495	0	0	0	0	55	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2531	23510	34675	24088	0	4702	17338	24088	46128	0	0	0	17244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
242	0	0	0	0	0	0	0	0	0	0	0	0	34496	35186	0	0	0	0	1402	22058	0	0	0	10	10	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	1160	0	0	0	0	0	328	0	0	0	9056	0	0	0	0	0	0	0	0	0	22058	0	0	0	0	0	810	0	0	0	0	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34496	0	0	0	34496	34496	0	0	1402	4298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
279	0	0	0	0	0	0	0	0	0	0	0	0	77066	141823	0	0	0	0	0	74508	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	6133	0	-568	1874	29900	10957	1136	874	77	9487	2698	6	0	0	0	0	0	0	0	0	46612	27896	0	0	0	0	0	9334	4	0	948	0	-167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1951	47553	60267	37421	0	9511	30134	37421	77066	0	1085	1085	23504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
354	0	0	0	0	0	0	0	0	0	0	0	134	4668	10252	0	0	0	0	0	4043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	384	0	0	0	0	0	0	103	0	4914	390	0	0	0	0	0	0	0	0	145	1066	2833	0	0	0	0	0	184	46	0	0	0	-45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	5515	1456	2971	0	1103	728	2971	4802	0	72	72	995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
457	0	0	0	0	0	0	0	0	0	0	0	61	32189	36684	0	0	0	0	0	31498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	1793	0	0	2	0	173	0	0	0	0	0	0	0	0	0	0	0	0	0	138	6030	25331	0	0	0	0	0	1615	0	140	205	2	-464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1557	0	0	0	1557	0	0	0	280	4956	6205	28156	0	991	3103	28156	32250	0	2820	2820	3611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
505	0	0	0	0	0	0	0	0	0	0	0	1685	222423	382844	0	0	0	0	0	239683	363	4538	4538	18	18	0	0	0	18	0	0	1047	12	0	0	0	0	0	71666	3504	0	0	0	0	0	0	1468	979	56813	1000	11093	0	0	0	0	0	0	0	17125	114126	108432	0	0	0	0	0	24031	1059	1354	3791	0	-1866	66	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8638	0	0	628	8010	0	0	0	73999	81233	115754	149984	0	16247	57877	149984	224108	0	0	0	30511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1155	0	0	0	0	0	0	0	0	0	0	0	867	149531	210543	0	0	0	0	0	131789	0	0	0	1726	1726	0	0	0	1726	0	0	0	0	0	0	0	0	0	1461	40156	0	0	58	61	0	0	769	1500	18955	1243	0	0	0	0	757	0	0	0	1682	19293	110814	0	0	0	0	0	16430	0	469	1151	0	-1978	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3488	62005	21293	127350	0	12401	10647	127350	150398	0	0	0	18806	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1351	0	0	0	0	0	0	0	0	0	0	0	154	102336	159743	0	0	0	0	0	71229	0	0	0	952	952	0	0	0	952	0	0	0	0	0	0	0	0	0	1077	0	4571	0	0	51022	11372	9366	121	0	4500	0	0	0	0	0	0	0	0	0	0	12748	58481	0	0	0	0	0	3113	0	0	0	0	-1314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1860	0	0	0	1860	0	0	0	1077	60435	24120	78343	0	12087	12060	78343	102490	0	4913	4913	21402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1454	0	0	0	0	0	0	0	0	0	0	0	414	251344	587490	0	0	0	0	0	222092	0	0	0	47071	47071	0	46956	0	115	0	0	0	0	0	0	0	0	0	92790	12261	0	0	0	0	0	0	5305	9952	194575	11648	12	0	0	1329	0	0	0	0	104	80408	141580	0	0	0	0	0	14780	0	1119	854	0	1744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103861	256079	92056	154514	0	51216	46028	154514	251758	0	0	0	51048	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1557	0	0	0	0	0	0	0	0	0	0	0	46	38742	58395	0	0	0	0	0	31890	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	306	2505	0	0	0	11369	1218	257	87	0	3468	0	0	0	0	0	0	0	0	0	0	2509	29381	0	0	0	0	0	1600	0	0	0	0	-444	34	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	957	0	0	0	957	0	0	0	306	23477	3727	32229	0	4695	1864	32229	38788	0	6135	6135	5586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1669	0	0	0	0	0	0	0	0	0	0	0	1710	112207	243640	0	0	0	0	0	83613	0	0	0	0	0	0	0	0	0	0	0	733	0	0	0	0	0	0	22247	5264	0	0	0	44304	0	19622	2670	7054	50896	0	0	0	0	0	0	0	0	0	0	42856	40757	0	0	0	0	0	13062	733	48	367	0	269	0	0	0	0	0	30	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29349	100831	42856	72323	0	20166	21428	72323	113917	0	0	0	43005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1829	0	0	0	0	0	0	0	0	0	0	581	909	244996	401946	0	0	0	0	0	265139	216	1503	1503	0	0	0	0	0	0	0	0	8523	0	0	0	0	0	0	37031	10800	0	0	0	0	0	0	2894	1128	67919	3637	2257	0	0	0	0	0	0	0	157	96777	168205	0	0	0	0	0	18952	8523	914	2706	252	7434	30	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	704	0	0	0	704	0	0	0	39073	81582	100666	179256	0	16316	50333	179256	245905	0	0	0	32399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
1856	0	0	0	0	0	0	0	0	0	0	0	0	55286	152675	0	0	0	0	0	42011	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	44463	29196	0	0	0	2285	0	0	777	0	27123	1365	0	0	0	0	0	0	0	0	197	1633	40181	0	0	0	0	0	4038	98	17	2813	10	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	178	0	0	0	44480	61614	3008	41459	0	12323	1504	41459	55286	0	0	0	22307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2040	0	0	0	0	0	0	0	0	0	0	0	1443	147288	197010	0	0	0	0	0	132929	0	0	0	594	594	0	0	0	594	0	0	0	0	0	0	0	0	0	4436	3959	0	0	0	0	0	0	718	2154	12230	25092	3113	0	0	0	250	0	0	0	3076	23283	106570	0	0	0	0	0	10733	0	0	1447	0	-2592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6590	24273	48625	119563	0	4855	24313	119563	148731	0	3561	3561	20467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2161	0	0	0	0	0	0	0	0	0	0	0	0	63428	129202	0	0	0	0	0	59397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	799	14955	0	0	1	0	0	0	1254	830	38365	0	0	0	0	0	0	0	0	0	0	28924	30473	0	0	0	0	0	6904	0	0	0	0	659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	92	0	0	0	0	0	0	2101	57945	28924	37377	0	11589	14462	37377	63428	0	4625	4625	13562	0	0	0	3789	379	379	0	0	0	0	0	0	0	0	0	
2376	0	0	0	0	0	0	0	0	0	0	0	3853	1891084	2511665	0	0	0	0	0	1730184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6671	3553	4857	0	0	3363	32571	0	0	11299	0	684523	0	2000	0	0	0	0	0	0	0	0	175829	1554354	0	0	0	0	0	139421	6671	0	33468	0	-9570	302	0	0	0	302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6916	755419	175829	1655938	0	151084	87915	1655938	1894937	0	0	0	423604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2554	0	0	0	0	0	0	0	0	0	0	0	3	7264	11469	0	0	0	0	0	5331	0	0	0	0	0	0	0	0	0	0	0	289	0	0	0	0	0	0	0	3596	0	0	0	0	0	0	-5	100	0	1040	535	0	0	0	0	0	0	0	0	446	4886	0	0	0	0	0	576	289	0	0	0	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	4080	1486	5708	0	816	743	5708	7267	0	484	484	856	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2732	0	0	0	0	0	0	0	0	0	0	0	1438	367916	517606	0	0	0	0	0	366171	0	0	0	2399	2399	0	0	0	2399	0	0	1112	0	0	0	0	0	0	50256	16949	0	0	0	0	0	0	2223	0	82553	0	550	0	0	0	0	0	0	0	170	60672	305329	0	0	0	0	0	13244	1112	1465	0	0	-2720	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	139	0	0	0	51721	99672	60672	319084	0	19934	30336	319084	369354	0	0	0	73477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
2750	0	0	0	0	0	0	0	0	0	0	0	6	45351	58655	0	0	0	0	0	38447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1220	1370	0	0	0	0	0	0	160	4310	7203	2037	3299	0	0	0	0	0	0	0	924	1947	35576	0	0	0	0	0	3096	0	155	508	30	-403	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	71	0	0	0	5685	10005	4014	41349	0	2001	2007	41349	45357	0	0	0	5406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3252	0	0	0	0	0	0	0	0	0	0	0	570	80651	153060	0	0	0	0	0	77594	0	0	0	94	94	0	0	0	94	0	0	0	0	0	0	0	0	0	1997	3247	0	0	0	0	653	0	1022	21448	40863	2699	839	0	0	0	0	0	0	0	14976	594	62023	0	0	0	0	0	4438	0	99	575	30	-563	193	0	0	0	193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	418	0	0	0	418	0	0	0	23544	59661	3976	67301	0	11932	1988	67301	81221	0	0	0	18968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3458	0	0	0	0	0	0	0	0	0	0	0	40	25364	32343	0	0	0	0	0	16602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4515	0	0	0	0	2595	123	0	7443	0	452	0	0	0	0	0	0	0	0	2884	13718	0	0	0	0	0	1185	0	0	0	0	-235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7487	2884	22465	0	1497	1442	22465	25404	0	44	44	3269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3720	0	0	0	0	0	0	0	0	0	0	0	143	110436	191715	0	0	0	0	0	114033	0	0	0	255	255	0	0	0	255	0	0	0	0	0	0	0	0	0	21826	3156	0	0	0	2838	1099	0	1698	6572	34285	886	0	0	0	0	267	0	0	0	4916	25262	83855	0	0	0	0	0	10742	69	0	9779	894	246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1310	0	50	0	1260	0	0	0	28398	55024	28408	85370	0	11005	14204	85370	110579	0	0	0	27990	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3953	0	0	0	0	0	0	0	0	0	0	0	859	42531	66856	0	0	0	0	0	35892	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3907	19	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1630	0	0	1825	3102	30966	0	0	0	0	0	8301	0	380	497	0	-1401	101	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4287	8571	3102	40125	0	1714	1551	40125	43390	0	6230	6230	1597	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
4156	0	0	0	0	0	0	0	0	0	0	0	389	129910	192823	0	0	0	0	0	119054	0	0	0	357	357	0	0	0	357	0	0	1783	0	0	0	0	0	0	4870	195	0	0	0	0	0	0	985	3018	24755	7133	2268	0	0	0	0	267	0	0	4462	35610	78982	0	0	0	0	0	17964	1783	418	2555	0	750	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4377	0	0	0	4377	0	0	0	8306	47342	42743	99459	0	9468	21372	99459	130299	0	15375	15375	17765	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
4231	0	0	0	0	0	0	0	0	0	0	0	0	85431	118331	0	0	0	0	0	76630	0	0	0	473	473	0	0	0	473	0	0	0	0	0	0	0	0	0	0	8527	0	0	0	0	0	0	357	0	28303	5714	0	0	0	0	0	0	0	0	0	13010	63620	0	0	0	0	0	4610	0	0	0	0	-543	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36830	18724	68703	0	7366	9362	68703	85431	0	0	0	14667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
4437	0	0	0	0	0	0	0	0	0	0	0	1166	157913	263866	0	0	0	0	0	146864	0	0	0	3627	3627	0	0	0	3627	0	0	0	0	0	0	0	0	0	14180	2342	0	0	0	380	0	0	2611	0	72427	10722	527	0	0	0	0	0	0	0	0	54764	92100	0	0	0	0	0	14557	0	819	1262	119	-543	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2383	0	0	0	2383	0	0	0	14999	76411	65605	110994	0	15282	32803	110994	159079	0	0	0	25805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
4839	0	0	0	0	0	0	0	0	0	0	0	1544	264974	321760	0	0	0	0	0	245795	0	0	0	1150	1150	0	0	0	1150	0	0	0	0	0	0	0	0	0	2695	3124	0	0	0	0	0	0	615	11043	37887	1734	1495	0	0	0	0	0	0	0	0	28362	217433	0	0	0	0	0	19497	0	582	2075	0	-4261	442	0	0	0	442	8	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4425	0	0	0	4425	0	0	0	14320	48386	30096	241793	0	9677	15048	241793	266518	0	5300	5300	31357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
5005	0	0	0	0	0	0	0	0	0	0	0	0	204122	336192	0	0	0	0	0	214758	0	0	0	0	0	0	0	0	0	0	0	3235	0	0	0	0	0	0	13923	4358	0	0	0	0	0	0	2309	1968	58545	0	9244	0	0	0	0	0	0	0	0	113597	101161	0	0	0	0	0	29825	3235	0	3894	0	3091	0	0	0	0	0	39	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15891	70914	113597	133140	0	14183	56799	133140	204122	0	4117	4117	15206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
5069	0	0	0	0	0	0	0	0	0	0	185	15735	378907	469898	0	0	0	0	0	343389	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68269	2758	0	0	0	0	0	0	1033	1127	0	1957	30725	0	0	0	0	0	0	0	0	24557	318832	0	0	0	0	0	31070	0	5	0	0	-19435	75	0	0	0	75	126	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	10	0	0	0	69401	2758	26514	380833	0	552	13257	380833	394642	0	0	0	131659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
