"IDRSSD"	RCFD1410	RCFD1420	RCFD1460	RCFD1563	RCFD1590	RCFD1763	RCFD1764	RCFD1797	RCFD2081	RCFD2107	RCFD2122	RCFD2123	RCFD2746	RCFD5367	RCFD5368	RCFDA247	RCFDA570	RCFDA571	RCFDA572	RCFDA573	RCFDA574	RCFDA575	RCFDB532	RCFDB533	RCFDB534	RCFDB536	RCFDB537	RCFDB538	RCFDB539	RCFDB837	RCFDC391	RCFDC779	RCFDC780	RCFDF158	RCFDF159	RCFDF160	RCFDF161	RCFDF162	RCFDF163	RCFDF585	RCFDF586	RCFDF587	RCFDF589	RCFDF597	RCFDF598	RCFDF599	RCFDF601	RCFDF608	RCFDF609	RCFDG091	RCFDG092	RCFDG093	RCFDG094	RCFDG095	RCFDG096	RCFDG097	RCFDG098	RCFDG099	RCFDG100	RCFDG101	RCFDG102	RCFDG378	RCFDK098	RCFDK137	RCFDK163	RCFDK164	RCFDK165	RCFDK167	RCFDK168	RCFDK195	RCFDK196	RCFDK203	RCFDK204	RCFDK207	RCFDK208	RCFDK209	RCFDK212	RCFDK267	RCFNK289	RCON1288	RCON1420	RCON1460	RCON1545	RCON1590	RCON1763	RCON1764	RCON1766	RCON1797	RCON2081	RCON2107	RCON2122	RCON2123	RCON2165	RCON2746	RCON5367	RCON5368	RCON5370	RCONA247	RCONA564	RCONA565	RCONA566	RCONA567	RCONA568	RCONA569	RCONA570	RCONA571	RCONA572	RCONA573	RCONA574	RCONA575	RCONB531	RCONB532	RCONB533	RCONB534	RCONB535	RCONB536	RCONB537	RCONB538	RCONB539	RCONB837	RCONC391	RCONC779	RCONC780	RCONF158	RCONF159	RCONF160	RCONF161	RCONF162	RCONF163	RCONF230	RCONF231	RCONF232	RCONF576	RCONF577	RCONF578	RCONF579	RCONF580	RCONF581	RCONF582	RCONF583	RCONF584	RCONF585	RCONF586	RCONF587	RCONF589	RCONF590	RCONF591	RCONF592	RCONF593	RCONF594	RCONF595	RCONF596	RCONF597	RCONF598	RCONF599	RCONF601	RCONG091	RCONG092	RCONG093	RCONG094	RCONG095	RCONG096	RCONG097	RCONG098	RCONG099	RCONG100	RCONG101	RCONG102	RCONG376	RCONG378	RCONJ451	RCONJ454	RCONJ464	RCONJ466	RCONJ467	RCONJ468	RCONJ469	RCONJ470	RCONJ471	RCONK098	RCONK137	RCONK158	RCONK159	RCONK160	RCONK161	RCONK162	RCONK163	RCONK164	RCONK165	RCONK166	RCONK167	RCONK168	RCONK195	RCONK196	RCONK203	RCONK204	RCONK207	RCONK208	RCONK209	RCONK212	RCONK256	RCONK267	RIADG377	
	REAL ESTATE LOANS, TOTAL	R.E. LOANS-FARMLAND	R.E. LOANS MULTI-FAMILY	OTHER LOANS	LOANS TO FINANCE AGRICULTURAL PROD	C&I LOANS, U.S. ADDRESSEES	C&I LOANS, NON-U.S. ADDRESSEES	REVOLVING, OPEN-END LNS SECD BY 1-4F	LNS TO FGN GOVTS & OFFICIAL INST	OBLGS OF ST&POLITICAL SUBDVS IN U.S.	TOT LNS&LEASE LESS UNEARN INC ON LNS	UNEARNED INCOME ON LOANS	LNS TO FINC COMMCL RE,CONSTRC&LD DEV	ALL OTH LNS SECD BY 1-4FMLY-1ST LIEN	ALL OTH LNS SECD BY 1-4FMLY-JR LIENS	FXD&FLTG RT LNS&LEASES MAT 1 YR OR L	OTHER LNS&LEASES MAT 3 MONTHS OR LES	OTHER LNS&LEASES MAT OVER 3-12 MONTH	OTHER LNS&LEASES MAT OVR 1 - 3 YRS	OTHER LNS&LEASES MAT OVR 3 - 5 YRS	OTHER LNS&LEASES MAT OVR 5 - 15 YRS	OTHER LNS&LEASES MATURITY OVER 15 YR	LNS TO U.S. BRNCHES&AGNCIES FRGN BKS	LNS TO OTHER COMMRCL BKS IN THE U.S.	LNS TO OTH DEPSTRY INSTITNS IN U.S.	LNS TO FRGN BRNCHES OF OTH U.S. BNKS	LNS TO OTH BNKS IN FOREIGN COUNTRIES	CREDIT CARDS LOANS	OTHER REVOLVING CREDIT PLAN LOANS	LNS SEC BY REAL ESTATE NON-US	OTSTDNG CRED CD FEES & FIN CHGS	PURCHD IMPAIRED LNS, ETC.-OUTSTDING 	PURCHD IMPAIRED LNS, ETC.-CARRYING A	LN SECURED BY 1-4 FAM RES CONSTRUCTI	LN SECURED BY OTHR CNSTRCTN LN & LA 	LN SECURED BY OWNER OCCPD NONFARM NO	LN SECURED BY OTHR NONFARM NONRES PR	LEASE TO INDVDL FOR HSEHLD, FMLY & P	ALL OTHR LEASE FINANCING RECEIVABLES	CMRCL IND LN MEAS AT FV	LN TO INDV FOR HH FAM PERS EXPND	LN TO INDV FOR HH EXPND OTHR CRDT PL	OTH LN MSRD AT FV	UNPD PRIN BAL OF CMRL IND LN	UNPD PRIN BAL OF LN IND HH FAM AND O	UNPD PRIN BAL OF LN IND HH FAM AND O	UNPD PRIN BAL OF OTHR LN	LN SEC BY REAL ESTATE	UNPD PRIN BAL OF LN SEC BY REAL EST	FV LN LEASE ACQUISITION LN SCTY BY R	GROSS CONTRACT RCVBL LN SCTY BY RE	BEST EST AT ACQUISITION DT LN SCTY B	FV LN LEASE ACQUISITION CMRL AND IND	GROSS CONTRACT RCVBL CMRL AND IND LN	BEST EST AT ACQUISITION DT CMRL IND 	FV LN LEASE ACQUISITION LN TO IND HH	GROSS CONTRACT RCVBL LN TO IND HH FM	BEST EST AT ACQUISITION DT LN TO IND	FV LN LEASE ACQUISITION ALL OTHR	GROSS CONTRACT RCVBL ALL OTHR LN LEA	BEST EST AT ACQUISITION DT ALL OTHR 	PLDG LN AND LEASE	LN RSTRCT HOUSE FAMILY CREDIT CARD	LN TO IND HH OTHR AUTO LN	LN RSTRCT DBT CMRL US ADR	LN RSTRCT DBT CMRL NONUS ADR	LN RSTRCT DBT RSTRCT ALL OTHR LN	ITEMIZE DBT RSTRCT LN DI ACPTNCE OTH	ITEMIZE DBT RSTRCT LN FI AGRI	UNPD PRIN BAL LN IND HH AUTO LN	AUTO LN FV INDV HH FAM PERS EXPND	LN RSTRCT HOUSE FAMILY AUTO LN	LN RSTRCT HOUSE FAMILY OTHR CNSMR LN	LN TO IND HH OTHR AUTO LN	OTHR CNSMR LN FV INDV HH FAM PERS	UNPD PRIN BAL LN IND HH OTHR CNSMR L	LN RSTRCT DBT FRGN GVT OFFICIAL	OBLG ST POLITC SUBS IN US	LN RSTRCT TRBL DBT LN SCD RE FRNG	LOANS TO DI'S & ACCEPT OTHR	R.E. LOANS-FARMLAND	R.E. LOANS MULTI-FAMILY	LOANS FOR PURCHASING SECURITIES	LOANS TO FINANCE AGRICULTURAL PROD	C&I LOANS, U.S. ADDRESSEES	C&I LOANS, NON-U.S. ADDRESSEES	C&I LOANS	REVOLVING, OPEN-END LNS SECD BY 1-4F	LNS TO FGN GOVTS & OFFICIAL INST	OBLGS OF ST&POLITICAL SUBDVS IN U.S.	TOT LNS&LEASE LESS UNEARN INC ON LNS	UNEARNED INCOME ON LOANS	LEASE FINANCING RECEIVABLES	LNS TO FINC COMMCL RE,CONSTRC&LD DEV	ALL OTH LNS SECD BY 1-4FMLY-1ST LIEN	ALL OTH LNS SECD BY 1-4FMLY-JR LIENS	ADJTBL RATE CLOSED-END LNS SECD BY 1	FXD&FLTG RT LNS&LEASES MAT 1 YR OR L	CLSD-END LNS SECD 1ST LIENS 3 MOS LE	CLSD-END LNS SECD 1ST LIENS OV3-12 M	CLSD-END LNS SECD 1ST LIENS OV 1-3 Y	CLSD-END LNS SECD 1ST LIENS OV 3-5 Y	CLSD-END LNS SECD 1ST LIENS OVR 15 Y	LOANS SECD BY RE MAT OVER 15 YEARS	OTHER LNS&LEASES MAT 3 MONTHS OR LES	OTHER LNS&LEASES MAT OVER 3-12 MONTH	OTHER LNS&LEASES MAT OVR 1 - 3 YRS	OTHER LNS&LEASES MAT OVR 3 - 5 YRS	OTHER LNS&LEASES MAT OVR 5 - 15 YRS	OTHER LNS&LEASES MATURITY OVER 15 YR	LOANS TO COM BANKS IN THE U.S.-DERV	LNS TO U.S. BRNCHES&AGNCIES FRGN BKS	LNS TO OTHER COMMRCL BKS IN THE U.S.	LNS TO OTH DEPSTRY INSTITNS IN U.S.	LOANS TO BNKS IN FGN COUN - DERIVED	LNS TO FRGN BRNCHES OF OTH U.S. BNKS	LNS TO OTH BNKS IN FOREIGN COUNTRIES	CREDIT CARDS LOANS	OTHER REVOLVING CREDIT PLAN LOANS	LNS SEC BY REAL ESTATE NON-US	OTSTDNG CRED CD FEES & FIN CHGS	PURCHD IMPAIRED LNS, ETC.-OUTSTDING 	PURCHD IMPAIRED LNS, ETC.-CARRYING A	LN SECURED BY 1-4 FAM RES CONSTRUCTI	LN SECURED BY OTHR CNSTRCTN LN & LA 	LN SECURED BY OWNER OCCPD NONFARM NO	LN SECURED BY OTHR NONFARM NONRES PR	LEASE TO INDVDL FOR HSEHLD, FMLY & P	ALL OTHR LEASE FINANCING RECEIVABLES	TOTAL CARRY AMT OF CLS-END LN NEG AM	TOTAL MAX REMAINING NEG AMRTZ PERMIT	TOTAL AMT NEG AMRTZ ON CLS-END LN IN	LN SEC 1-4 RES PROP IN DMST OFC	LN SEC 1-4 RES PROP IN PROC OF FCLS	LN SEC CNST LAND DEV AND OTHR LAND L	LN SEC FARMLAND	RVLVG OE LN SEC 1-4 FAM RES PROP	RVLVG CLS LN SEC 1-4 FAM RES PROP	RVLVG CLS LN SEC JR 1-4 FAM RES PROP	LN SEC MLTI FMLY RES PROP	LN SEC NONFARM NON RES PROP	CMRCL IND LN MEAS AT FV	LN TO INDV FOR HH FAM PERS EXPND	LN TO INDV FOR HH EXPND OTHR CRDT PL	OTH LN MSRD AT FV	UNPD PRIN BAL OF CONS LND DEV AND OT	UNPD PRIN BAL OF LN SEC BY FRM LAND	UNPD PRIN BAL OF LN SEC RVLV CRDT	UNPD PRIN BAL OF LN SEC RVLV RES PRO	UNPD PRIN BAL OF LN SEC RVLV RES PRO	UNPD PRIN BAL OF LN SEC BY MFAM RES 	UNPD PRIN BAL OF LN SEC BY NONFRM RE	UNPD PRIN BAL OF CMRL IND LN	UNPD PRIN BAL OF LN IND HH FAM AND O	UNPD PRIN BAL OF LN IND HH FAM AND O	UNPD PRIN BAL OF OTHR LN	FV LN LEASE ACQUISITION LN SCTY BY R	GROSS CONTRACT RCVBL LN SCTY BY RE	BEST EST AT ACQUISITION DT LN SCTY B	FV LN LEASE ACQUISITION CMRL AND IND	GROSS CONTRACT RCVBL CMRL AND IND LN	BEST EST AT ACQUISITION DT CMRL IND 	FV LN LEASE ACQUISITION LN TO IND HH	GROSS CONTRACT RCVBL LN TO IND HH FM	BEST EST AT ACQUISITION DT LN TO IND	FV LN LEASE ACQUISITION ALL OTHR	GROSS CONTRACT RCVBL ALL OTHR LN LEA	BEST EST AT ACQUISITION DT ALL OTHR 	CNSTRCTN DEV & OTHR AMT LN INT RSRV	PLDG LN AND LEASE	ALL OTHR LN (EXCLUDE CONSUMER LN)	LN NDEP FNCL INST	OTHER LOANS	HECM REVERSE MTG	PROPRIETARY REVERSE MTG	EST NBR FEE PAID RFRL HECM REVERSE M	EST NBR FEE PAID PROPRIETARY REVERSE	PRIN AMT SOLD HECM REVERSE MTG	PRIN AMT SOLD PROPRIETARY REVERSE MT	LN RSTRCT HOUSE FAMILY CREDIT CARD	LN TO IND HH OTHR AUTO LN	LN RSTRCT DBT CNST LAND DEV 1-4 FAM 	LN RSTRCT DBT CNST LAND DEV OTHR CNS	LN RSTRCT DBT CNST LAND DEV MULTI NO	LN LAND DEV NFARM NRES SCD OWN OCC N	LN DBT LAND DEV NFARM NRES SCD NFARM	LN RSTRCT DBT CMRL US ADR	LN RSTRCT DBT CMRL NONUS ADR	LN RSTRCT DBT RSTRCT ALL OTHR LN	ITEMIZE DBT RSTRCT LN SCD FARM	ITEMIZE DBT RSTRCT LN DI ACPTNCE OTH	ITEMIZE DBT RSTRCT LN FI AGRI	UNPD PRIN BAL LN IND HH AUTO LN	AUTO LN FV INDV HH FAM PERS EXPND	LN RSTRCT HOUSE FAMILY AUTO LN	LN RSTRCT HOUSE FAMILY OTHR CNSMR LN	LN TO IND HH OTHR AUTO LN	OTHR CNSMR LN FV INDV HH FAM PERS	UNPD PRIN BAL LN IND HH OTHR CNSMR L	LN RSTRCT DBT FRGN GVT OFFICIAL	LN RSTRCT DBT CMRL	OBLG ST POLITC SUBS IN US	CNSTRCTN DEV & OTHR AMT INT CAP	
37																																																																																0	2678	41		327			3220	0	0	1113	32374	0	0	0	15619	38	184	9569	314	2170	6382	3201	3428	0	1213	5917	5623	2438	1337	0								0	0			0	0	385	733	1066	2350			0			0	0																							0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	45							0	2769	0	0	0	0	0			0	0	0				0	0	1990			0	0	0	0	
242																																																																																0	3002	0		3946			1867	0	0	168	25711	0	0	0	8733	18	0	14639	275	1186	1721	4125	1287	114	8334	4844	1657	1805	310	0								0	0			0	0	0	0	0	4971			0			12	0																							0	0	0	0	0	0	0	0	0	0	0	0	0	8732		0	11							0	1970	0	0	0	0	0			0	0	0	0			0	0	1025			0	0	0	0	
279																																																																																0	2418	189		449			2927	398	0	0	140137	0	0	0	103267	1468	1238	10248	318	1228	1055	762	47384	50907	5634	3810	3252	1746	20992	1321								0	0			0	0	2766	5430	2850	13815			0			0	0																							0	0	0	0	0	0	0	0	0	0	0	0	0	33022		0	44							0	1228	0	0	0	0	0			0	0	0				0	0	2888			0	0	0	0	
354																																																																																0	583	0		553			222	0	0	0	3072	0	0	0	864	0	583	842	0	188	9	42	298	327	320	895	246	513	210	0								0	0			0	0	0	0	166	0			0			0	0																							0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	20							0	459	0	0	0	0	0			0	0	0	0			0	0	205			0	0	0	0	
457																																																																																0	6421	466		7430			7495	599	0	575	38769	0	0	0	7414	865	0	16994	721	828	3437	2063	251	0	4430	11656	8282	5238	954	373								0	0			0	0	985	252	3060	444			0			57	0																							0	0	0	0	0	0	0	0	0	0	0	0		21761		0	49							0	1415	0	0	0	0	0			296	296	0	0			0	0	1299			0	0	0		
505																																																																																0	0	7770	0	0	23678	0	23678	13586	0	11318	281761	542	0	0	129367	1695	12733	22564	1468	8691	3100	2740	41167	70232	43204	5376	15841	24262	55317	5691		0	0	0		0	0	0	281	0		0	0	10426	7228	21698	29964	0	0	0			147	1089																							0	0	0	0	0	0	0	0	0	0	0	0		127251	29	2206	29							0	4710	0	0	0	0	0	0	0	0	0	0	0			0	0	18347			0	0	0	0	
1155																																																																																0	12236	2681		8269			43028	927	0	993	149304	0	0	0	25360	1382	456	48993	2029	3004	6764	10445	2533	448	28056	22235	21494	39358	10203	0								513	143			0	0	975	10179	18405	12448			0			157	0																							0	0	0	0	0	0	0	0	0	0	0	0		81305		0	3924							0	2326	0	0	0	0	0			0	0	0	0			0	0	5515			0	0	0		
1351																																																																																0	10494	0		4899			13724	0	0	0	79342	0	0	0	18676	0	18442	60095	4731	11595	275	1099	743	0	13110	30659	6025	7697	385	0								0	0		0	0	0	562	1906	19850	0			0			948	0																							0	0	0	0	0	0	0	0	0	0	0	0		0		0	77							0	4178	0	0	0	378	0			721	315	0	0			209	197	4976			0	420	0		
1454																																																																																0	7723	2399	0	4814	28472	0	28472	7618	0	0	248669	1028	1539	355	93137	1564	2004	23356	653	1151	828	3834	59355	27316	19661	9966	19306	45838	53605	7968		0	0	0		0	0	0	842	0		0	0	1658	7700	40566	25773	0	1539	0			0	0																							0	0	0	0	0	0	0	0	0	0	0	0		0	60	0	60							0	20346	0	0	0	0	1742	0	0	0	0	0	0			0	0	5486			0	0	0		
