"IDRSSD"	RCFD1773	RCFD3543	RCFD3547	RCFDF240	RCFDF241	RCFDF242	RCFDF252	RCFDF253	RCFDF254	RCFDF261	RCFDF262	RCFDF263	RCFDF684	RCFDF686	RCFDF689	RCFDF692	RCFDF694	RCFDF697	RCFDG391	RCFDG392	RCFDG395	RCFDG396	RCFDG474	RCFDG475	RCFDG476	RCFDG477	RCFDG478	RCFDG479	RCFDG480	RCFDG481	RCFDG482	RCFDG483	RCFDG484	RCFDG485	RCFDG486	RCFDG487	RCFDG488	RCFDG489	RCFDG490	RCFDG491	RCFDG492	RCFDG493	RCFDG494	RCFDG495	RCFDG496	RCFDG497	RCFDG498	RCFDG499	RCFDG500	RCFDG501	RCFDG502	RCFDG503	RCFDG504	RCFDG505	RCFDG506	RCFDG507	RCFDG508	RCFDG509	RCFDG510	RCFDG511	RCFDG512	RCFDG513	RCFDG514	RCFDG515	RCFDG516	RCFDG517	RCFDG518	RCFDG519	RCFDG520	RCFDG521	RCFDG522	RCFDG523	RCFDG524	RCFDG525	RCFDG526	RCFDG527	RCFDG528	RCFDG529	RCFDG530	RCFDG531	RCFDG532	RCFDG533	RCFDG534	RCFDG535	RCFDG536	RCFDG537	RCFDG538	RCFDG539	RCFDG540	RCFDG541	RCFDG542	RCFDG543	RCFDG544	RCFDG545	RCFDG546	RCFDG547	RCFDG548	RCFDG549	RCFDG550	RCFDG551	RCFDG552	RCFDG553	RCFDG554	RCFDG555	RCFDG556	RCFDG557	RCFDG558	RCFDG559	RCFDG560	RCFDG561	RCFDG562	RCFDG563	RCFDG564	RCFDG565	RCFDG566	RCFDG567	RCFDG568	RCFDG569	RCFDG570	RCFDG571	RCFDG572	RCFDG573	RCFDG574	RCFDG575	RCFDG576	RCFDG577	RCFDG578	RCFDG579	RCFDG580	RCFDG581	RCFDG582	RCFDG583	RCFDG584	RCFDG585	RCFDG586	RCFDG587	RCFDG588	RCFDG589	RCFDG590	RCFDG804	RCFDG805	RCFDG806	RCFDG807	RCFDG808	RCFDG809	RCON1773	RCON3543	RCON3547	RCONF240	RCONF241	RCONF242	RCONF252	RCONF253	RCONF254	RCONF261	RCONF262	RCONF263	RCONF684	RCONF686	RCONF689	RCONF692	RCONF694	RCONF697	RCONG391	RCONG392	RCONG395	RCONG396	RCONG474	RCONG475	RCONG476	RCONG477	RCONG478	RCONG479	RCONG480	RCONG481	RCONG482	RCONG483	RCONG484	RCONG485	RCONG486	RCONG487	RCONG488	RCONG489	RCONG490	RCONG491	RCONG492	RCONG493	RCONG494	RCONG495	RCONG496	RCONG497	RCONG498	RCONG499	RCONG500	RCONG501	RCONG502	RCONG503	RCONG504	RCONG505	RCONG506	RCONG507	RCONG508	RCONG509	RCONG510	RCONG511	RCONG512	RCONG513	RCONG514	RCONG515	RCONG516	RCONG517	RCONG518	RCONG519	RCONG520	RCONG521	RCONG522	RCONG523	RCONG524	RCONG525	RCONG526	RCONG527	RCONG528	RCONG529	RCONG530	RCONG531	RCONG532	RCONG533	RCONG534	RCONG535	RCONG536	RCONG537	RCONG538	RCONG539	RCONG540	RCONG541	RCONG542	RCONG543	RCONG544	RCONG545	RCONG546	
	AVAILABLE-FOR-SALE SECURITIES	TRDG ASSETS-REVALUTN GAINS	TRDG LIABS-REVALUATN LOSS ON INT RTE	TOTAL FAIR VAL NONTRADING SECURITIES	LEVEL 2 FV NONTRADING SECURITIES	LEVEL 3 FAIR VALUE NONTRADING SECURI	TOTAL FAIR VALUE DEPOSITS	LEVEL 2 FAIR VALUE DEPOSITS	LEVEL 3 FAIR VALUE DEPOSITS	TOTAL FAIR VALUE LN COMMITMENTS	LEVEL 2 FAIR VALUE LOAN COMMITMENTS	LEVEL 3 FAIR VALUE LOAN COMMITMENTS	AMT DTRM TOT FV RC NONTRDG SCTY	AMT DTRM TOT FV RC FOR DEP	AMT DTRM TOT FV RC LN CMTMT	LVL 1 FV MSMT NONTRDG SCTY FV CRNT E	LVL 1 FV MSMT FOR DEP	LVL 1 FV MSMT FOR LN CMTMT NT DRVT	ALL OTHR ASSET TOTAL FV RPT	ALL OTHR ASSET LESS AMT NET FV	ALL OTHR ASSET LVL 1 FV MEASURE	ALL OTHR ASSET LVL 2 FV MEASURE	AFS SCTY LESS AMT NET IN DETER FV	AFS SCTY LVL 1 FV MEASURE	AFS SCTY LVL 2 FV MEASURE	AFS SCTY LVL 3 FV MEASURE	FED FUND SL AGREE RESL TOTAL FV RPT	FED FUND SL RESL LESS AMT TOTAL FV	FED FUND SL RESL LVL 1 FV MEASURE	FED FUND SL RESL LVL 2 FV MEASURE	FED FUND SL RESL LVL 3 FV MEASURE	LN & LEASE HFS TOTAL FV RPT	LN HFS LESS AMT NET DTRM FV	LN & LEASE HFS LVL 1 FV MEASURE	LN & LEASE HFS LVL 2 FV MEASURE	LN & LEASE HFS LVL 3 FV MEASURE	LN & LEASE HELD INV TOTAL FV RPT	LN & LEASE HELD INV LESS AMT NET FV	LN & LEASE HELD INV LVL 1 FV MEASURE	LN & LEASE HELD INV LVL 2 FV MEASURE	LN & LEASE HELD INV LVL 3 FV MEASURE	TRDG DRVT ASSET LESS AMT NET FV	TRDG DRVT ASSET LVL 1 FV MEASURE	TRDG DRVT ASSET LVL 2 FV MEASURE	TRDG DRVT ASSET LVL 3 FV MEASURE	OTHR TRDG ASSET TOTAL FV RPT	OTHR TRDG ASSET LESS AMT NET FV	OTHR TRDG ASSET LVL 1 FV MEASURE	OTHR TRDG ASSET LVL 2 FV MEASURE	OTHR TRDG ASSET LVL 3 FV MEASURE	TOT ASSET MEASURE FV RCR FV RPT	TOT ASSET MEASURE FV RCR LESS NET FV	TOT ASSET MEASURE FV RCR LVL 1	TOT ASSET MEASURE FV RCR LVL 2	TOT ASSET MEASURE FV RCR LVL 3	FED FUND PURCH AGREE TOTAL FV RPT	FED FUND PURCH AGRE LESS NET DTRM FV	FED FUND PURCH AGRE LVL 1 FV MEASURE	FED FUND PURCH AGRE LVL 2 FV MEASURE	FED FUND PURCH AGRE LVL 3 FV MEASURE	TRDG DRVT LIAB LESS NET DTRM FV	TRDG DRVT LIAB LVL 1 FV MEASURE	TRDG DRVT LIAB LVL 2 FV MEASURE	TRDG DRVT LIAB LVL 3 FV MEASURE	OTHR TRDG LIAB TOTAL FV RPT	OTHR TRDG LIAB LESS AMT NET DTRM FV	OTHR TRDG LIAB LVL 1 FV MEASURE	OTHR TRDG LIAB LVL 2 FV MEASURE	OTHR TRDG LIAB LVL 3 FV MEASURE	OTHR BRW MONEY TOTAL FV RPT	OTHR BRW MONEY LESS AMT NET DTRM FV	OTHR BRW MONEY LVL 1 FV MEASURE	OTHR BRW MONEY LVL 2 FV MEASURE	OTHR BRW MONEY LVL 3 FV MEASURE	SUB NOTES & DBNTR TOTAL FV RPT	SUB NOTES & DBNTR LESS AMT NET FV	SUB NOTES & DBNTR- LVL 1 FV MEASURE	SUB NOTES & DBNTR- LVL 2 FV MEASURE	SUB NOTES & DBNTR- LVL 3 FV MEASURE	TOTAL LIAB FV RCR TOTAL FV RPT	TOTAL LIAB FV RCR LESS NET DTRM FV	TOTAL LIAB FV RCR LVL 1 FV MEASURE	TOTAL LIAB FV RCR LVL 2 FV MEASURE	TOTAL LIAB FV RCR LVL 3 FV MEASURE	OTHR GT 25K & 25 PCT MTG SVC RT FV R	OTHR GT 25K & 25 PCT MTG SVC RT LESS	OTHR GT 25K 25 PCT MTG SVC RT LVL 1 	OTHR GT $25K 25 PCT MTG SVC RT LVL 2	OTHR GT 25K 25 PCT MTG SVC RT LVL 3 	OTHR GT $25K & 25 PCT NONTRDG FV RPT	OTHR GT $25K & 25PCT NONTRDG LESS NE	OTHR GT $25K & 25 PCT NONTRDG LVL 1 	OTHR GT $25K & 25 PCT NONTRDG LVL 2 	OTHR GT $25K & 25 PCT NONTRDG LVL 3 	1ST GT $25K 25 PCT OTHR MEASURE FV R	1ST GT $25K 25 PCT OTHR RCR LESS AMT	1ST GT $25K 25PCT OTHR FV RCR LVL 1 	1ST GT $25K 25 PCT OTHR FV RCR LVL 2	1ST GT $25K 25 PCT OTHR FV RCR LVL 3	2ND GT $25K 25 PCT OTHR MEASURE FV R	2ND GT $25K 25 PCT OTHR RCR LESS AMT	2ND GT $25K 25 PCT OTHR FV RCR LVL 1	2ND GT $25K 25 PCT OTHR FV RCR LVL 2	2ND GT $25K 25 PCT OTHR FV RCR LVL 3	3RD GT $25K 25 PCT OTHR MEASURE FV R	3RD GT $25K 25 PCT OTHR RCR LESS AMT	3RD GT $25K 25 PCT OTHR FV RCR LVL 1	3RD GT $25K 25 PCT OTHR FV RCR LVL 2	3RD GT $25K 25 PCT OTHR FV RCR LVL 3	4TH GT $25K 25 PCT OTHR MEASURE FV R	4TH GT $25K 25% OTHR RCR LESS AMT FV	4TH GT $25K 25% OTHR FV RCR LVL 1 FV	4TH GT $25K 25 PCT OTHR FV RCR LVL 2	4TH GT $25K 25% OTHR FV RCR LVL 3 FV	OTHR $25K 25 PCT NON TRDING DRVT FV 	OTHR $25K 25 PCT NON TRDING DRVT LES	OTHR $25K 25PCT NON TRDING DRVT LVL 	OTHR $25K 25PCT NON TRDING DRVT LVL 	OTHR $25K 25PCT NON TRDING DRVT LVL 	1ST GT $25K 25 PCT OTHR LIAB FV	1ST GT $25K 25PCT OTHR LIAB LESS DTR	1ST GT $25K 25 PCT OTHR LIAB LVL 1 F	1ST GT $25K 25 PCT OTHR LIAB LVL 2 F	1ST GT $25K 25 PCT OTHR LIAB LVL 3 F	2ND GT $25K 25 PCT OTHR LIAB FV	2ND GT $25K OTHR LIAB LESS DTRM FV	2ND GT $25K 25 PCT OTHR LIAB LVL 1 F	2ND GT $25K 25 PCT OTHR LIAB LVL 2 F	2ND GT $25K 25 PCT OTHR LIAB LVL 3 F	3RD GT $25K 25% OTHR LIAB FV	3RD GT $25K 25PCT OTHR LIAB LESS DTR	3RD GT $25K 25% OTHR LIAB LVL 1 FV	3RD GT $25K 25 PCT OTHR LIAB LVL 2 F	3RD GT $25K 25 PCT OTHR LIAB LVL 3 F	4TH GT $25K 25 PCT OTHR LIAB FV	4TH GT $25K 25PCT OTHR LIAB LESS DTR	4TH GT $25K 25 PCT OTHR LIAB LVL 1 F	4TH GT $25K 25 PCT OTHR LIAB LVL 2 F	4TH GT $25K 25 PCT OTHR LIAB LVL 3 F	ALL OTHR ASSET LVL 3 FV MEASURE	ALL OTHR LIAB TOTAL FV RPT	ALL OTHR LIAB LESS AMT NET FV	ALL OTHR LIAB LVL 1 FV MEASURE	ALL OTHR LIAB LVL 2 FV MEASURE	ALL OTHR LIAB LVL 3 FV MEASURE	AVAILABLE-FOR-SALE SECURITIES	TRDG ASSETS-REVALUTN GAINS	TRDG LIABS-REVALUATN LOSS ON INT RTE	TOTAL FAIR VAL NONTRADING SECURITIES	LEVEL 2 FV NONTRADING SECURITIES	LEVEL 3 FAIR VALUE NONTRADING SECURI	TOTAL FAIR VALUE DEPOSITS	LEVEL 2 FAIR VALUE DEPOSITS	LEVEL 3 FAIR VALUE DEPOSITS	TOTAL FAIR VALUE LN COMMITMENTS	LEVEL 2 FAIR VALUE LOAN COMMITMENTS	LEVEL 3 FAIR VALUE LOAN COMMITMENTS	AMT DTRM TOT FV RC NONTRDG SCTY	AMT DTRM TOT FV RC FOR DEP	AMT DTRM TOT FV RC LN CMTMT	LVL 1 FV MSMT NONTRDG SCTY FV CRNT E	LVL 1 FV MSMT FOR DEP	LVL 1 FV MSMT FOR LN CMTMT NT DRVT	ALL OTHR ASSET TOTAL FV RPT	ALL OTHR ASSET LESS AMT NET FV	ALL OTHR ASSET LVL 1 FV MEASURE	ALL OTHR ASSET LVL 2 FV MEASURE	AFS SCTY LESS AMT NET IN DETER FV	AFS SCTY LVL 1 FV MEASURE	AFS SCTY LVL 2 FV MEASURE	AFS SCTY LVL 3 FV MEASURE	FED FUND SL AGREE RESL TOTAL FV RPT	FED FUND SL RESL LESS AMT TOTAL FV	FED FUND SL RESL LVL 1 FV MEASURE	FED FUND SL RESL LVL 2 FV MEASURE	FED FUND SL RESL LVL 3 FV MEASURE	LN & LEASE HFS TOTAL FV RPT	LN HFS LESS AMT NET DTRM FV	LN & LEASE HFS LVL 1 FV MEASURE	LN & LEASE HFS LVL 2 FV MEASURE	LN & LEASE HFS LVL 3 FV MEASURE	LN & LEASE HELD INV TOTAL FV RPT	LN & LEASE HELD INV LESS AMT NET FV	LN & LEASE HELD INV LVL 1 FV MEASURE	LN & LEASE HELD INV LVL 2 FV MEASURE	LN & LEASE HELD INV LVL 3 FV MEASURE	TRDG DRVT ASSET LESS AMT NET FV	TRDG DRVT ASSET LVL 1 FV MEASURE	TRDG DRVT ASSET LVL 2 FV MEASURE	TRDG DRVT ASSET LVL 3 FV MEASURE	OTHR TRDG ASSET TOTAL FV RPT	OTHR TRDG ASSET LESS AMT NET FV	OTHR TRDG ASSET LVL 1 FV MEASURE	OTHR TRDG ASSET LVL 2 FV MEASURE	OTHR TRDG ASSET LVL 3 FV MEASURE	TOT ASSET MEASURE FV RCR FV RPT	TOT ASSET MEASURE FV RCR LESS NET FV	TOT ASSET MEASURE FV RCR LVL 1	TOT ASSET MEASURE FV RCR LVL 2	TOT ASSET MEASURE FV RCR LVL 3	FED FUND PURCH AGREE TOTAL FV RPT	FED FUND PURCH AGRE LESS NET DTRM FV	FED FUND PURCH AGRE LVL 1 FV MEASURE	FED FUND PURCH AGRE LVL 2 FV MEASURE	FED FUND PURCH AGRE LVL 3 FV MEASURE	TRDG DRVT LIAB LESS NET DTRM FV	TRDG DRVT LIAB LVL 1 FV MEASURE	TRDG DRVT LIAB LVL 2 FV MEASURE	TRDG DRVT LIAB LVL 3 FV MEASURE	OTHR TRDG LIAB TOTAL FV RPT	OTHR TRDG LIAB LESS AMT NET DTRM FV	OTHR TRDG LIAB LVL 1 FV MEASURE	OTHR TRDG LIAB LVL 2 FV MEASURE	OTHR TRDG LIAB LVL 3 FV MEASURE	OTHR BRW MONEY TOTAL FV RPT	OTHR BRW MONEY LESS AMT NET DTRM FV	OTHR BRW MONEY LVL 1 FV MEASURE	OTHR BRW MONEY LVL 2 FV MEASURE	OTHR BRW MONEY LVL 3 FV MEASURE	SUB NOTES & DBNTR TOTAL FV RPT	SUB NOTES & DBNTR LESS AMT NET FV	SUB NOTES & DBNTR- LVL 1 FV MEASURE	SUB NOTES & DBNTR- LVL 2 FV MEASURE	SUB NOTES & DBNTR- LVL 3 FV MEASURE	TOTAL LIAB FV RCR TOTAL FV RPT	TOTAL LIAB FV RCR LESS NET DTRM FV	TOTAL LIAB FV RCR LVL 1 FV MEASURE	TOTAL LIAB FV RCR LVL 2 FV MEASURE	TOTAL LIAB FV RCR LVL 3 FV MEASURE	OTHR GT 25K & 25 PCT MTG SVC RT FV R	OTHR GT 25K & 25 PCT MTG SVC RT LESS	OTHR GT 25K 25 PCT MTG SVC RT LVL 1 	OTHR GT $25K 25 PCT MTG SVC RT LVL 2	OTHR GT 25K 25 PCT MTG SVC RT LVL 3 	OTHR GT $25K & 25 PCT NONTRDG FV RPT	OTHR GT $25K & 25PCT NONTRDG LESS NE	OTHR GT $25K & 25 PCT NONTRDG LVL 1 	OTHR GT $25K & 25 PCT NONTRDG LVL 2 	OTHR GT $25K & 25 PCT NONTRDG LVL 3 	1ST GT $25K 25 PCT OTHR MEASURE FV R	
37																																																																																																																																																		39323																																																																																															
242																																																																																																																																																		8576																																																																																															
279																																																																																																																																																		9075																																																																																															
354																																																																																																																																																		5353																																																																																															
457																																																																																																																																																		460																																																																																															
505																																																																																																																																																		81374																																																																																															
1155																																																																																																																																																		26232																																																																																															
1351																																																																																																																																																		5584																																																																																															
1454																																																																																																																																																		293560	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8083	285477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	293560	0	8083	285477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
