"IDRSSD"	RCONF066	RCONF067	RCONF068	RCONF069	RCONF070	RCONF071	RCONF072	RCONF073	RCONF670	RCONF671	RCONF672	RCONF673	RCONF674	RCONF675	RCONF676	RCONF677	RCONF678	RCONF679	RCONF680	RCONF681	RCONL191	RCONL192	RCONM288	RIADF184	RIADF560	
	RETAIL ORGTNS CLSD-END 1-4 FAM:1ST L	RETAIL ORGTNS CLSD-END 1-4 FAM: JR L	WHSL ORG PRCH 1T4 FIRST	WHSL ORG PRCH 1T4 JR	CLSD-END 1-4 FAM RESDTL MTGS:FIRST L	CLSD-END 1-4 FAM RESIDTL MTGS:JR LIE	CLOSED-END 1-4 FAM RESDTL MTGS:FST L	CLOSED-END 1-4 FAM RESDTL MTG:JR LIE	RTL ORGTN QTR 1-4 RES MTG LN TOT CMI	RTL ORGTN QTR 1-4 RES MTG LN PRNPL A	WHOL ORGTN QTR 1-4 RES MTG LN TOT CM	WHOL ORGTN QTR 1-4 RES MTG LN PRNPL 	1-4 RES MTG LN HLD SALE QTR TOT CMTM	1-4 RES MTG LN HLD SALE QTR PRNPL AM	1-4 RES MTG LN HLD SALE TOT CMTM CR	1-4 RES MTG LN HLD SALE QTR PRNPL CR	RPRH INDMN 1-4 RES MTG CL 1ST LIEN	RPRH INDMN 1-4 RES MTG CL JR LIEN	RPRH INDMN 1-4 RES MTG TOT CMTM OL	RPRH INDMN 1-4 RES MTG PRNPL AMT OL	REP AND WARRNTY TO US GOVT AGCY	REP AND WARRNTY TO OTHR PARTIES	REP WARRNTY TO US GOVT AGCY TOTAL	NONINT INC FOR QTR FROM SALE 1-4 MTG	NONINT INC FROM SALE OE 1 TO 4 RES M	
37																					CONF	CONF				
242																					CONF	CONF				
279																					CONF	CONF				
354																					CONF	CONF				
457																					CONF	CONF				
505																					CONF	CONF				
1155																					CONF	CONF				
1351																					CONF	CONF				
1454																					CONF	CONF				
1557																					CONF	CONF				
1669																					CONF	CONF				
1829																					CONF	CONF				
1856																					CONF	CONF				
2040																					CONF	CONF				
2161																					CONF	CONF				
2376	1203	0	0	0	0	0	1848	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	-43	0	
2554																					CONF	CONF				
2732																					CONF	CONF				
2750																					CONF	CONF				
3177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	0	0	
3252																					CONF	CONF				
3458																					CONF	CONF				
3720																					CONF	CONF				
3971	20055	111	8481	15	32544	90	4352	36	0	0	0	0	0	0	0	0	215	0	0	0	CONF	CONF	100	825	0	
4156																					CONF	CONF				
4231																					CONF	CONF				
4437																					CONF	CONF				
4839																					CONF	CONF				
5005																					CONF	CONF				
5069																					CONF	CONF				
5135																					CONF	CONF				
5210	2183	0	0	0	4007	0	603	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	64	0	
5461																					CONF	CONF				
5751																					CONF	CONF				
6039																					CONF	CONF				
6141																					CONF	CONF				
6329																					CONF	CONF				
7009																					CONF	CONF				
7045																					CONF	CONF				
7072																					CONF	CONF				
7157																					CONF	CONF				
7456																					CONF	CONF				
7634																					CONF	CONF				
8033																					CONF	CONF				
8462																					CONF	CONF				
8631																					CONF	CONF				
9357	0	0	504791	0	570765	0	64680	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	0	0	
9553																					CONF	CONF				
9807	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	6	0	
9955																					CONF	CONF				
10250																					CONF	CONF				
10849																					CONF	CONF				
10858																					CONF	CONF				
11145																					CONF	CONF				
11275	246715	0	0	0	323979	0	70473	0	0	0	0	0	0	0	0	0	485	0	0	0	CONF	CONF	1353	2936	7	
11640																					CONF	CONF				
11837																					CONF	CONF				
12030																					CONF	CONF				
12142																					CONF	CONF				
12179																					CONF	CONF				
12245																					CONF	CONF				
12311	607179	0	86222	0	861897	0	343614	0	0	0	0	0	0	0	0	0	20128	0	0	0	CONF	CONF	27502	23622	0	
12647																					CONF	CONF				
12656																					CONF	CONF				
12937																					CONF	CONF				
12946																					CONF	CONF				
12955																					CONF	CONF				
13103	3614	0	0	0	3814	0	924	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	48	0	
13251																					CONF	CONF				
13457																					CONF	CONF				
14052																					CONF	CONF				
14155																					CONF	CONF				
14650																					CONF	CONF				
14753																					CONF	CONF				
14865																					CONF	CONF				
14977																					CONF	CONF				
16458																					CONF	CONF				
16551	8858	0	0	0	8854	0	245	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	266	0	
16748																					CONF	CONF				
16944																					CONF	CONF				
16953																					CONF	CONF				
17110																					CONF	CONF				
17147	43833	0	0	0	53052	0	5312	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	1593	0	
17259																					CONF	CONF				
