"IDRSSD"	RCFD0071	RCFD0081	RCFD0426	RCFD1754	RCFD1773	RCFD2130	RCFD2145	RCFD2150	RCFD2160	RCFD2170	RCFD2930	RCFD2948	RCFD3000	RCFD3123	RCFD3163	RCFD3190	RCFD3200	RCFD3210	RCFD3230	RCFD3300	RCFD3545	RCFD3548	RCFD3632	RCFD3656	RCFD3838	RCFD3839	RCFD5369	RCFD6724	RCFDA130	RCFDB528	RCFDB529	RCFDB530	RCFDB989	RCFDB995	RCFDG105	RCFN2200	RCFN6631	RCFN6636	RCON0071	RCON0081	RCON0426	RCON1754	RCON1773	RCON2130	RCON2145	RCON2150	RCON2160	RCON2170	RCON2200	RCON2930	RCON2948	RCON3000	RCON3123	RCON3163	RCON3190	RCON3200	RCON3210	RCON3230	RCON3300	RCON3545	RCON3548	RCON3632	RCON3656	RCON3838	RCON3839	RCON5369	RCON6631	RCON6636	RCON6724	RCON8678	RCONA130	RCONB528	RCONB529	RCONB530	RCONB987	RCONB989	RCONB993	RCONB995	RCONG105	
	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	OTHER ASSETS	TOTAL ASSETS	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	DIRECT INDIRECT INV IN RE	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	SECURS PURCHSD UDR AGRMNTS TO RESELL	SECURS SOLD UNDR AGRMNTS TO REPURCH	TOT EQT CAP INC NONCTRL MINORITY INT	TOTAL DEPOSITS	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	OTHER ASSETS	TOTAL ASSETS	TOTAL DEPOSITS	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	DIRECT INDIRECT INV IN RE	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	AUDIT INDICATOR	FISCAL YEAR END	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	FEDERAL FNDS SOLD IN DOMESTIC OFFICS	SECURS PURCHSD UDR AGRMNTS TO RESELL	FEDERAL FNDS PURCD IN DOMESTIC OFFCS	SECURS SOLD UNDR AGRMNTS TO REPURCH	TOT EQT CAP INC NONCTRL MINORITY INT	
37																																							8886	1837	0	0	44267	0	449	15	732	87670	68188	171	68359	0	988	0	0	0	19311	1200	87670	0	0	13996	0	0	3500	0	11285	56904			0	32472	31484	615	0	0	0	0	19311	
242																																							1274	757	0	0	11856	0	290	0	543	41334	30193	16	36209	0	189	0	4797	0	5125	120	41334	0	0	4757	0	0	120	0	7416	22777			0	26803	26614	128	0	0	303	900	5125	
279																																							4889	5264	34	31274	10101	266	5594	0	7013	184261	132046	542	157340	0	733	0	24752	0	26921	1	184261	0	0	26734	0	0	0	0	11305	120741			0	119064	118331	186	1495	0	0	0	26921	
354																																							0	289	0	0	5820	0	37	0	167	9342	8388	17	8405	0	181	0	0	0	937	25	9342	0	0	525	0	0	500	0	2811	5577			0	2991	2810	-113	219	0	0	0	937	
457																																							1501	1191	0	156	343	0	307	97	1166	42503	36734	29	37963	0	489	0	1200	0	4540	60	42503	0	0	1040	0	0	3440	0	5596	31138			0	38082	37593	0	149	0	0	0	4540	
505																																							53303	1409	140	0	80076	0	10471	1289	12906	423867	364511	4146	389657	54	4193	1595	21000	0	34156	6480	423867	0	0	19020	0	0	10653	0	49400	315111			0	266871	262678	-1997	0	0	0	0	34210	
1155																																							26860	5421	0	58	30185	0	4252	2803	6026	214767	180653	1997	196004	0	2022	0	0	0	18763	1600	214767	0	0	12058	0	0	4900	79	23986	156667			0	141105	139083	205	0	0	0	13354	18763	
1351																																							0	5544	0	72925	2771	0	1271	502	1531	160527	136710	343	137053	0	1300	0	0	0	23474	240	160527	0	0	22729	0	0	530	0	16827	119883			0	75445	74145	-25	1838	0	0	0	23474	
1454																																							100335	13892	0	0	332114	0	5158	0	10289	706956	634909	1587	636496	0	2902	0	0	0	70460	1000	706956	0	0	67917	0	0	1214	802	176041	458868			0	247268	244366	329	0	0	0	0	70460	
