"IDRSSD"	RCFDF236	RCFDF237	RCFDG465	RCFDG466	RCFDG467	RCFDG468	RCFDG469	RCFDG470	RCFDG471	RCFDG472	RCFDK652	RCFDK653	RCFDK654	RCFDK655	RCFDK656	RCFDK657	RCFDK658	RCFDK659	RCFDK660	RCFDK661	RCFDK663	RCFDK664	RCFDK665	RCFDK666	RCFDK667	RCFDK668	RCFDK669	RCFDK670	RCFDK671	RCFDK672	RCFDK673	RCFDK674	RCFDK675	RCFDL189	RCFDL194	RCFDL195	RCFDL196	RCFNF234	RCON5597	RCONA545	RCONF045	RCONF046	RCONF047	RCONF048	RCONF049	RCONF050	RCONF051	RCONF052	RCONF236	RCONF237	RCONG465	RCONG466	RCONG467	RCONG468	RCONG469	RCONG470	RCONG471	RCONG472	RCONG803	RCONJ944	RCONJ945	RCONK652	RCONK653	RCONK654	RCONK655	RCONK656	RCONK657	RCONK658	RCONK659	RCONK660	RCONK661	RCONK663	RCONK664	RCONK665	RCONK666	RCONK667	RCONK668	RCONK669	RCONK670	RCONK671	RCONK672	RCONK673	RCONK674	RCONK675	RCONK676	RCONK677	RCONK678	RCONK679	RCONK680	RCONK681	RCONK682	RCONL189	RCONL190	RCONL194	RCONL195	RCONL196	RCONL197	TEXTA545	
	TOTAL DEP LIABILITIES BEFORE EXCLUSI	TOTAL ALLOWABLE EXCLUSIONS INCLD FOR	UNSECURED OTHR BRW MAT LE 1 YR	UNSECURED OTHR BRW MAT 1 TO 3 YR	UNSECURED OTHR BRW MAT 3 TO 5 YR	UNSECURED OTHR BRW MAT GT 5 YR	SUB NOTES & DBNTR MAT LE 1 YR	SUB NOTES AND DBNTR MAT 1 TO 3 YR	SUB NOTES AND DBNTR MAT 3 TO 5 YR	SUB NOTES & DBNTR MAT GT 5 YR	AVG CNSL TOTAL ASSET	AVG METHOD USED	AVG TANGIBLE EQT	HOLDING LT UNSCD DEBE ISS OTHR INS I	BANKER'S BANK CERTIFICATION	BNKRS BNK DEDUCTIONS	BNKR BNK DEDUCTION LIMIT	CUSTODIAL BANK CERTIFICATION	CUST BANK DED	CUST BANK DED LIMIT	CRITICIZED CLASSIFIED SPECIAL	CRITICIZED CLASSIFIED SUBSTANDARD	CRITICIZED CLASSIFIED DOUBTFUL	CRITICIZED CLASSIFIED LOSS	SUBPRIME CNSMR LN	LEVERAGED LN AND SCTY	OREO RCV US GOVT GRNT INS PRV	CMRL IND LN GRNT INS US GOVT	CREDIT CARD LN GRNT INS US GOVT	OTHR LN GRNT INS US GOVT	AMT INST LARGE CNTRPTY EXP	TOT AMT INST 20 LARGE CNTRPTY EXP	NTRAD 1-4 FAM RES ML	LN RESTRUCTURED IN TDR THAT COMPLY	CNSLD TOT LIAB BEFORE EXCLUSIONS	CNSLD TOT ALLOW EXCLUSIONS	CNSLD  UNSEC MAT LE 1 YR	TOTAL FOR DEP INCLUDED IN B	ESTIMATE OF UNINSURED DEPOSITS	PB/PSA FDIC CERTIFICATE NUMBER	AMT RETIRE DEP ACCNT $250K OR LESS	NBR RETIRE DEP ACCNT $250K OR LESS	AMT RETIREMT DEP ACCTS MOR THAN $250	NBR RETIRE DEP ACCNT MOR THAN $250K	AMT OF DEP ACCNT $250K OR LESS	NBR OF DEP ACCNTS OF $250K OR LESS	AMT OF DEP ACCNT MORE THAN $250K	NBR OF DEP ACCNT GT $250K	TOTAL DEP LIABILITIES BEFORE EXCLUSI	TOTAL ALLOWABLE EXCLUSIONS INCLD FOR	UNSECURED OTHR BRW MAT LE 1 YR	UNSECURED OTHR BRW MAT 1 TO 3 YR	UNSECURED OTHR BRW MAT 3 TO 5 YR	UNSECURED OTHR BRW MAT GT 5 YR	SUB NOTES & DBNTR MAT LE 1 YR	SUB NOTES AND DBNTR MAT 1 TO 3 YR	SUB NOTES AND DBNTR MAT 3 TO 5 YR	SUB NOTES & DBNTR MAT GT 5 YR	RECIPROCAL BROKERED DEPOSITS	AMT NONINT ACTS GT 250K DODD FRANK A	NBR NONINT ACT GT 250K DODD FRANK AC	AVG CNSL TOTAL ASSET	AVG METHOD USED	AVG TANGIBLE EQT	HOLDING LT UNSCD DEBE ISS OTHR INS I	BANKER'S BANK CERTIFICATION	BNKRS BNK DEDUCTIONS	BNKR BNK DEDUCTION LIMIT	CUSTODIAL BANK CERTIFICATION	CUST BANK DED	CUST BANK DED LIMIT	CRITICIZED CLASSIFIED SPECIAL	CRITICIZED CLASSIFIED SUBSTANDARD	CRITICIZED CLASSIFIED DOUBTFUL	CRITICIZED CLASSIFIED LOSS	SUBPRIME CNSMR LN	LEVERAGED LN AND SCTY	OREO RCV US GOVT GRNT INS PRV	CMRL IND LN GRNT INS US GOVT	CREDIT CARD LN GRNT INS US GOVT	OTHR LN GRNT INS US GOVT	AMT INST LARGE CNTRPTY EXP	TOT AMT INST 20 LARGE CNTRPTY EXP	NTRAD 1-4 FAM RES ML	CNST LND DEV OTHR UNFND CMT	CNST LND DEV OTHR GRNT US GOVT	NBRKD DEP GT 250K	CNST LND DEV OTHR FUND GRNT US GOVT	MFMLY RES NFRM NRES FUND GRNT US GOV	CE LN SCD 1ST LIEN FML FUND GRNT US 	CE LN JR LIEN OEND FUND GRNT US GOVT	LN RESTRUCTURED IN TDR THAT COMPLY	CNSL RECIPROCAL BRKR DEP	CNSLD TOT LIAB BEFORE EXCLUSIONS	CNSLD TOT ALLOW EXCLUSIONS	CNSLD  UNSEC MAT LE 1 YR	CNSLD EST UNINS DEP	PB/PSA FDIC CERTIFICATE NUMBER	
37																					CONF	CONF	CONF	CONF	CONF	CONF					CONF	CONF	CONF							0	4908	335	0	0	56049	4890	2257	6	63214	0	0	0	0	0	0	0	0	0	0	0	0	82981	1	17342	0	false			false			CONF	CONF	CONF	CONF	CONF	CONF					CONF	CONF	CONF															
242																					CONF	CONF	CONF	CONF	CONF	CONF					CONF	CONF	CONF							0	1909	146	0	0	22371	2658	1524	4	25804	0	0	0	0	0	0	0	0	0	0	701	2	35770	1	4469	0	false			false			CONF	CONF	CONF	CONF	CONF	CONF					CONF	CONF	CONF															
279																					CONF	CONF	CONF	CONF	CONF	CONF					CONF	CONF	CONF							0	12260	361	387	1	94170	7388	6640	17	113457	0	0	0	0	0	0	0	0	0	0	1033	2	146063	1	24522	0	false			false			CONF	CONF	CONF	CONF	CONF	CONF					CONF	CONF	CONF															
354																					CONF	CONF	CONF	CONF	CONF	CONF					CONF	CONF	CONF							0	0	0	0	0	8234	736	559	1	8794	0	0	0	0	0	0	0	0	0	0	0	0	10147	1	1071	0	false			false			CONF	CONF	CONF	CONF	CONF	CONF					CONF	CONF	CONF															
457																					CONF	CONF	CONF	CONF	CONF	CONF					CONF	CONF	CONF							0	2400	109	0	0	25902	2462	6251	12	34553	0	0	0	0	0	0	0	0	0	0	1334	2	39097	1	3542	0	false			false			CONF	CONF	CONF	CONF	CONF	CONF					CONF	CONF	CONF															
505																					CONF	CONF	CONF	CONF	CONF	CONF					CONF	CONF	CONF							0	6875	423	259	1	200345	18990	131124	114	338603	0	0	0	0	0	0	0	0	0	610	16427	23	383545	1	31935	0	false			false			CONF	CONF	CONF	CONF	CONF	CONF					CONF	CONF	CONF															
1155																					CONF	CONF	CONF	CONF	CONF	CONF					CONF	CONF	CONF							0	12868	606	857	3	139288	12359	24395	61	177408	0	0	0	0	0	0	0	0	0	0	2603	6	217245	1	18825	0	false			false			CONF	CONF	CONF	CONF	CONF	CONF					CONF	CONF	CONF															
1351																					CONF	CONF	CONF	CONF	CONF	CONF					CONF	CONF	CONF							0	9611	279	670	1	72362	7313	59127	116	141770	0	0	0	0	0	0	0	0	0	0	1394	4	162617	1	19405	0	false			false			CONF	CONF	CONF	CONF	CONF	CONF					CONF	CONF	CONF															
1454																					CONF	CONF	CONF	CONF	CONF	CONF					CONF	CONF	CONF							0	23808	1616	1985	6	326047	32583	194799	262	546639	0	0	0	0	0	0	0	0	0	0	86297	95	634676	1	57188	0	false			false			CONF	CONF	CONF	CONF	CONF	CONF					CONF	CONF	CONF															
