"IDRSSD"	RCFD0071	RCFD0081	RCFD0426	RCFD1754	RCFD1773	RCFD2130	RCFD2145	RCFD2150	RCFD2160	RCFD2170	RCFD2930	RCFD2948	RCFD3000	RCFD3123	RCFD3163	RCFD3190	RCFD3200	RCFD3210	RCFD3230	RCFD3300	RCFD3545	RCFD3548	RCFD3632	RCFD3656	RCFD3838	RCFD3839	RCFD5369	RCFD6724	RCFDA130	RCFDB528	RCFDB529	RCFDB530	RCFDB989	RCFDB995	RCFDG105	RCFN2200	RCFN6631	RCFN6636	RCON0071	RCON0081	RCON0426	RCON1754	RCON1773	RCON2130	RCON2145	RCON2150	RCON2160	RCON2170	RCON2200	RCON2930	RCON2948	RCON3000	RCON3123	RCON3163	RCON3190	RCON3200	RCON3210	RCON3230	RCON3300	RCON3545	RCON3548	RCON3632	RCON3656	RCON3838	RCON3839	RCON5369	RCON6631	RCON6636	RCON6724	RCON8678	RCONA130	RCONB528	RCONB529	RCONB530	RCONB987	RCONB989	RCONB993	RCONB995	RCONG105	
	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	OTHER ASSETS	TOTAL ASSETS	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	DIRECT INDIRECT INV IN RE	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	SECURS PURCHSD UDR AGRMNTS TO RESELL	SECURS SOLD UNDR AGRMNTS TO REPURCH	TOT EQT CAP INC NONCTRL MINORITY INT	TOTAL DEPOSITS	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	OTHER IDENTIFIABLE INTANGIBLE ASSETS	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	OTHER ASSETS	TOTAL ASSETS	TOTAL DEPOSITS	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	GOODWILL	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	DIRECT INDIRECT INV IN RE	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	AUDIT INDICATOR	FISCAL YEAR END	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	FEDERAL FNDS SOLD IN DOMESTIC OFFICS	SECURS PURCHSD UDR AGRMNTS TO RESELL	FEDERAL FNDS PURCD IN DOMESTIC OFFCS	SECURS SOLD UNDR AGRMNTS TO REPURCH	TOT EQT CAP INC NONCTRL MINORITY INT	
37																																							2281	1467	0	0	53591	0	366	0	856	86285	64640	562	65202	0	1030	0	0	0	21083	1200	86285	0	0	15121	0	0	3500	0	14250	50390			0	28754	27724	1262	0	0	0	0	21083	
242																																							1301	881	0	0	10980	0	313	0	506	39318	28608	17	33948	0	185	0	5323	0	5370	120	39318	0	0	4863	0	0	120	0	7019	21589			0	25204	25019	267	318	0	0	0	5370	
279																																							8340	2608	27	28661	2387	0	5321	0	7570	198269	148205	894	170099	0	935	0	21000	0	28170	1	198269	0	0	28040	0	0	0	0	9687	138518			0	143602	142667	129	688	0	0	0	28170	
354																																							200	477	0	0	4472	0	57	11	159	8869	7847	1	7848	0	159	0	0	0	1021	25	8869	0	0	466	0	0	500	0	2568	5278			0	3451	3292	30	201	0	0	0	1021	
457																																							1144	548	0	147	214	0	282	31	1258	43386	34465	74	38539	0	529	0	4000	0	4847	60	43386	0	0	846	0	0	3940	0	5647	28818			0	40197	39668	1	94	0	0	0	4847	
505																																							13507	2623	80	0	80315	0	10134	1488	11866	413496	362015	4539	377054	54	3956	1595	10500	0	36388	6480	413496	0	0	21007	0	0	10653	0	61836	300179			0	295844	291888	-1752	0	0	0	0	36442	
1155																																							19979	4830	0	38	29780	0	4428	1082	5655	213988	180917	2048	194995	0	2593	0	0	0	18993	1600	213988	0	0	12017	0	0	4900	740	25593	155324			0	150049	147456	476	0	0	0	12030	18993	
1351																																							0	5239	0	51505	6929	0	1749	236	1717	154406	130574	421	130995	0	1192	0	0	0	23411	240	154406	0	0	22608	0	0	530	0	16805	113769			0	82798	81606	33	5425	0	0	0	23411	
1454																																							316260	11687	0	0	356882	0	3942	1081	11251	948201	864027	1643	865670	0	3333	0	0	0	82531	1000	948201	0	0	76015	0	0	1214	1009	307794	556233			0	249422	246089	4302	0	0	0	0	82531	
