"IDRSSD"	RCFD0071	RCFD0081	RCFD1773	RCFD2130	RCFD2143	RCFD2145	RCFD2150	RCFD2160	RCFD2170	RCFD2930	RCFD2948	RCFD3000	RCFD3123	RCFD3190	RCFD3200	RCFD3210	RCFD3230	RCFD3300	RCFD3545	RCFD3548	RCFD3632	RCFD3656	RCFD3838	RCFD3839	RCFD5369	RCFD6724	RCFDA130	RCFDB528	RCFDB529	RCFDB530	RCFDB989	RCFDB995	RCFDG105	RCFDJA22	RCFDJJ34	RCFN2200	RCFN6631	RCFN6636	RCON0071	RCON0081	RCON1773	RCON2130	RCON2143	RCON2145	RCON2150	RCON2160	RCON2170	RCON2200	RCON2930	RCON2948	RCON3000	RCON3123	RCON3190	RCON3200	RCON3210	RCON3230	RCON3300	RCON3545	RCON3548	RCON3632	RCON3656	RCON3838	RCON3839	RCON5369	RCON6631	RCON6636	RCON6724	RCON8678	RCONA130	RCONB528	RCONB529	RCONB530	RCONB987	RCONB989	RCONB993	RCONB995	RCONG105	RCONJA22	RCONJJ34	
	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	INTANGIBLE ASSETS	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	OTHER ASSETS	TOTAL ASSETS	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	DIRECT INDIRECT INV IN RE	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	AUDIT INDICATOR	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	SECURS PURCHSD UDR AGRMNTS TO RESELL	SECURS SOLD UNDR AGRMNTS TO REPURCH	TOT EQT CAP INC NONCTRL MINORITY INT	Equity securities with readily deter	Held to maturity securities (ASU 201	TOTAL DEPOSITS	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	INT-BEARING BALS DUE FRM DEP INSTS	NONINTEREST-BEARING BALS&CURR&COIN	AVAILABLE-FOR-SALE SECURITIES	INVEST. IN UNCONSOLIDATED SUBS & CO.	INTANGIBLE ASSETS	PREMISES&FIXED ASSETS(INCL CAP LSES)	OTHER REAL ESTATE OWNED	OTHER ASSETS	TOTAL ASSETS	TOTAL DEPOSITS	OTHER LIABILITIES, TOTAL	TOTAL LIABILITIES	MINORITY INT. IN CONSOL. SUBSIDIARIE	ALLL_AMT	OTHER BORROWED MONEY	SUBORDINATED NOTES AND DEBENTURES	TOTAL EQUITY CAPITAL	COMMON STOCK	TOT LIAB, RESERVE & CAPITAL ACCOUNTS	TOTAL TRADING ASSETS	TRADING LIABILITES	UNDIVIDED PROFITS & CAPITAL RESERVES	DIRECT INDIRECT INV IN RE	PERPETUAL PREFERRED STK&REL SURPLUS	SURPLUS	LOANS AND LEASES HELD FOR SALE	NON-INTEREST BEARING DEPOSITS	TOT INT BEAR DEPS IN DOM&FGN OFF	AUDIT INDICATOR	FISCAL YEAR END	OTHER COMPONENTS OF EQUITY CAPITAL	LOANS & LEASES, NET UNEARNED INCOME	LOANS & LEASES, NET UNEARN INC&ALLOW	ACCUMULATED OTH COMPREHENSIVE INCOME	FEDERAL FNDS SOLD	SECURS PURCHSD UDR AGRMNTS TO RESELL	FEDERAL FNDS PURCD IN DOMESTIC OFFCS	SECURS SOLD UNDR AGRMNTS TO REPURCH	TOT EQT CAP INC NONCTRL MINORITY INT	Equity securities with readily deter	Held to maturity securities (ASU 201	
37																																							7413	2126	43334	0	0	268	0	804	75528	58932	88	59020	0	981	0	0	16508	1200	75528	0	0	11165	0	0	3500	0	14928	44004			0	22564	21583	643	0	0	0	0	16508		0	
242																																							2765	1119	11257	0	0	301	0	469	40945	31275	29	35704	0	187	4400	0	5241	120	40945	0	0	4866	0	0	120	0	7894	23381			0	24857	24670	135	364	0	0	0	5241		0	
279																																							19060	3829	10715	0	810	6084	0	9059	267688	204312	1136	236590	0	1104	31142	0	31098	1	267688	0	0	30971	0	0	0	0	24216	180096			0	178355	177251	126	1701	0	0	0	31098		39179	
354																																							700	126	896	0	0	89	34	158	14369	12744	99	12843	0	144	0	0	1526	100	14369	0	0	490	0	0	936	932	6614	6130			0	8661	8517	0	2917	0	0	0	1526		0	
457																																							1446	1073	3	0	0	321	86	1539	52223	40878	171	47549	0	496	6500	0	4674	60	52223	0	0	674	0	0	3940	0	7743	33135			0	47457	46961	0	760	0	0	0	4674		34	
505																																							2765	5640	75325	0	1695	10434	135	16659	584882	446279	6356	532715	58	6205	80080	0	52109	6480	584882	0	0	29857	0	0	18403	0	81142	365138			0	477834	471629	-2631	600	0	0	0	52167		0	
1155																																							17753	10933	23041	0	0	4115	604	7591	258760	232215	2469	234684	0	3696	0	0	24076	1600	258760	0	0	17387	0	0	4900	114	20743	211472			0	194621	190925	189	3684	0	0	0	24076	0	0	
1351																																							6246	4928	5808	0	0	4937	288	2079	172266	145226	571	145797	0	1100	0	0	26469	240	172266	0	0	25693	0	0	530	0	19103	126123			0	104099	102999	6	0	0	0	0	26469		44981	
1454																																							86744	16082	386096	0	0	3858	0	13930	778228	678274	3661	681935	0	3501	0	0	96293	1000	778228	0	0	92677	0	0	1214	1647	241478	436796			0	273372	269871	1402	0	0	0	0	96293		0	
