"IDRSSD"	RCFDM708	RCFDM709	RCFDM710	RCFDM711	RCFDM712	RCFDM713	RCFDM714	RCFDM715	RCFDM716	RCFDM717	RCFDM719	RCFDM720	RCFDM721	RCFDM722	RCFDM723	RCFDM724	RCFDM725	RCFDM726	RCFDM727	RCFDM728	RCFDM729	RCFDM730	RCFDM731	RCFDM732	RCFDM733	RCFDM734	RCFDM735	RCFDM736	RCFDM737	RCFDM738	RCFDM739	RCFDM740	RCFDM741	RCFDM742	RCFDM743	RCFDM744	RCFDM745	RCFDM746	RCFDM747	RCFDM748	RCFDM749	RCFDM750	RCFDM751	RCONM708	RCONM709	RCONM710	RCONM711	RCONM712	RCONM713	RCONM714	RCONM715	RCONM716	RCONM717	RCONM719	RCONM720	RCONM721	RCONM722	RCONM723	RCONM724	RCONM725	RCONM726	RCONM727	RCONM728	RCONM729	RCONM730	RCONM731	RCONM732	RCONM733	RCONM734	RCONM735	RCONM736	RCONM737	RCONM738	RCONM739	RCONM740	RCONM741	RCONM742	RCONM743	RCONM744	RCONM745	RCONM746	RCONM747	RCONM748	RCONM749	RCONM750	RCONM751	
	RE CNSTR LN RECD INVST:INDV IMPARMNT	RE CNSTR LN ALLW BAL: INDV IMPAIRMNT	RE CNSTR LN RECD INVST:COLL IMPARMNT	RE CNSTR LN ALLW BAL: COLL IMPAIRMNT	RE CNSTR LN REC INVST PUR CR IMPRMNT	RE CNSTR LN ALLW BAL PUR CR IMPARMNT	RE CMRL LN RECD INVST INDV IMPAIRMNT	RE CMRL LN ALLW BAL: INDV IMPAIRMNT	RE CMRL LN RECD INVST COLL IMPAIRMNT	RE CMRL LN ALLW BAL: COLL IMPAIRMNT	RE CMRL LN REC INVST PUR CR IMPARMNT	RE CMRL LN ALLW BAL PUR CR IMPAIRMNT	RE RESD LN RECD INVST INDV IMPAIRMNT	RE RESD LN ALLW BAL: INDV IMPAIRMNT	RE RESD LN RECD INVST:COLL IMPAIRMNT	RE RESD LN ALLW BAL: COLL IMPAIRMNT	RE RESD LN REC INVST PUR CR IMPARMNT	RE RESD LN ALLW BAL:PUR CR IMPAIRMNT	CMRL LN RECD INVST: INDV IMPAIRMNT	CMRL LN ALLW BAL: INDV IMPAIRMNT	CMRL LN RECD INVST: COLL IMPAIRMNT	CMRL LN ALLW BAL: COLL IMPAIRMNT	CMRL LN RECD INVST: PUR CR IMPAIRMNT	CMRL LN ALLW BAL: PUR CR IMPAIRMNT	CC LNS RECD INVST: INDV IMPAIRMNT	CC LNS ALLW BAL: INDV IMPAIRMNT	CC LNS RECD INVST: COL IMPAIRMNT	CC LNS ALLW BAL: COL IMPAIRMNT	CC LNS RECD INVST: PUR CC IMPAIRMNT	CC LNS ALLW BAL: PUR COL IMPAIRMNT	OTHR CONS LN RECD INVST IND IMPAIRMT	OTHR CONS LN ALLW BAL:INDV IMPAIRMNT	OTHR CONS LN RECD INVST COL IMPARMT	OTHR CONS LN ALLW BAL: COL IMPAIRMNT	OTR CONS LN REC INVST PUR CR IMPRMNT	OTR CONS LN ALW BAL PUR CR IMPAIRMNT	UNALLOCATED  ALLW BAL: COL IMPAIRMNT	TOTAL RECORDED INVST: INDV IMPAIRMNT	TOTAL ALLOWANCE BAL: INDV IMPAIRMNT	TOTAL RECORDED INVST: COL IMPAIRMNT	TOTAL ALLOWANCE BAL: COL IMPAIRMNT	TOTAL RECORDED INVST PUR CR IMPARMNT	TOTAL ALLOWANCE BAL:PUR CR IMPAIRMNT	RE CNSTR LN RECD INVST:INDV IMPARMNT	RE CNSTR LN ALLW BAL: INDV IMPAIRMNT	RE CNSTR LN RECD INVST:COLL IMPARMNT	RE CNSTR LN ALLW BAL: COLL IMPAIRMNT	RE CNSTR LN REC INVST PUR CR IMPRMNT	RE CNSTR LN ALLW BAL PUR CR IMPARMNT	RE CMRL LN RECD INVST INDV IMPAIRMNT	RE CMRL LN ALLW BAL: INDV IMPAIRMNT	RE CMRL LN RECD INVST COLL IMPAIRMNT	RE CMRL LN ALLW BAL: COLL IMPAIRMNT	RE CMRL LN REC INVST PUR CR IMPARMNT	RE CMRL LN ALLW BAL PUR CR IMPAIRMNT	RE RESD LN RECD INVST INDV IMPAIRMNT	RE RESD LN ALLW BAL: INDV IMPAIRMNT	RE RESD LN RECD INVST:COLL IMPAIRMNT	RE RESD LN ALLW BAL: COLL IMPAIRMNT	RE RESD LN REC INVST PUR CR IMPARMNT	RE RESD LN ALLW BAL:PUR CR IMPAIRMNT	CMRL LN RECD INVST: INDV IMPAIRMNT	CMRL LN ALLW BAL: INDV IMPAIRMNT	CMRL LN RECD INVST: COLL IMPAIRMNT	CMRL LN ALLW BAL: COLL IMPAIRMNT	CMRL LN RECD INVST: PUR CR IMPAIRMNT	CMRL LN ALLW BAL: PUR CR IMPAIRMNT	CC LNS RECD INVST: INDV IMPAIRMNT	CC LNS ALLW BAL: INDV IMPAIRMNT	CC LNS RECD INVST: COL IMPAIRMNT	CC LNS ALLW BAL: COL IMPAIRMNT	CC LNS RECD INVST: PUR CC IMPAIRMNT	CC LNS ALLW BAL: PUR COL IMPAIRMNT	OTHR CONS LN RECD INVST IND IMPAIRMT	OTHR CONS LN ALLW BAL:INDV IMPAIRMNT	OTHR CONS LN RECD INVST COL IMPARMT	OTHR CONS LN ALLW BAL: COL IMPAIRMNT	OTR CONS LN REC INVST PUR CR IMPRMNT	OTR CONS LN ALW BAL PUR CR IMPAIRMNT	UNALLOCATED  ALLW BAL: COL IMPAIRMNT	TOTAL RECORDED INVST: INDV IMPAIRMNT	TOTAL ALLOWANCE BAL: INDV IMPAIRMNT	TOTAL RECORDED INVST: COL IMPAIRMNT	TOTAL ALLOWANCE BAL: COL IMPAIRMNT	TOTAL RECORDED INVST PUR CR IMPARMNT	TOTAL ALLOWANCE BAL:PUR CR IMPAIRMNT	
37																																																																																							
242																																																																																							
279																																																																																							
354																																																																																							
457																																																																																							
505																																																																																							
1155																																																																																							
1351																																																																																							
1454																																																																																							
