"IDRSSD"	RCFA3792	RCFA5310	RCFA5311	RCFA7204	RCFA7205	RCFA7206	RCFA8274	RCFAA223	RCFAA224	RCFAB530	RCFAB596	RCFAH015	RCFAH036	RCFAH311	RCFAH313	RCFAH314	RCFAP742	RCFAP793	RCFAP839	RCFAP840	RCFAP841	RCFAP842	RCFAP843	RCFAP844	RCFAP845	RCFAP846	RCFAP847	RCFAP848	RCFAP849	RCFAP850	RCFAP851	RCFAP852	RCFAP853	RCFAP854	RCFAP855	RCFAP856	RCFAP857	RCFAP858	RCFAP859	RCFAP860	RCFAP861	RCFAP862	RCFAP863	RCFAP864	RCFAP865	RCFAP866	RCFAP867	RCFAP868	RCFAP870	RCFAP872	RCFAP875	RCFAQ257	RCFAQ258	RCFD3368	RCFD3632	RCFW3792	RCFW5310	RCFW5311	RCFW7205	RCFW7206	RCFWA223	RCFWH312	RCFWP793	RCFWP870	RCOA3792	RCOA5310	RCOA5311	RCOA7204	RCOA7205	RCOA7206	RCOA8274	RCOAA223	RCOAA224	RCOAB530	RCOAB596	RCOAH015	RCOAH036	RCOAH311	RCOAH313	RCOAH314	RCOAP742	RCOAP793	RCOAP838	RCOAP839	RCOAP840	RCOAP841	RCOAP842	RCOAP843	RCOAP844	RCOAP845	RCOAP846	RCOAP847	RCOAP848	RCOAP849	RCOAP850	RCOAP851	RCOAP852	RCOAP853	RCOAP854	RCOAP855	RCOAP856	RCOAP857	RCOAP858	RCOAP859	RCOAP860	RCOAP861	RCOAP862	RCOAP863	RCOAP864	RCOAP865	RCOAP866	RCOAP867	RCOAP868	RCOAP870	RCOAP872	RCOAP875	RCOAQ257	RCOAQ258	RCON3368	RCON3632	RCOW3792	RCOW5310	RCOW5311	RCOW7205	RCOW7206	RCOWA223	RCOWH312	RCOWP793	RCOWP870	
	TOTAL RISK-BASED CAPITAL	ALLL INCLUDIBLE IN TIER2 CAPITAL	TIER 2 (SUPPLEMENTARY) CAPITAL	TIER 1 LEVERAGE CAPITAL RATIO	TOTAL RISK-BASED CAPITAL RATIO	TIER 1 RISK-BASED CAPITAL RATIO	TIER 1 CPTL ALLWBL UNDR RISK-BASED	RISK-WEIGHTED ASSETS	AVG TOT ASSET NET DEDUCTIONS	ACCUMULATED OTH COMPREHENSIVE INCOME	OTHR DEDUCT FR ASSETS FOR LEVRGE CAP	TOTAL LEVERAGE EXPOSURE	ADVANCED APPROACHES ONLY: SUPPLEMENT	CAPTIAL CONSERVATION BUFFER	ELIGIBLE RETAINED INCOME	DIST AND DISCRE BONUS PAYMENTS QTR	COMMON EQUITY TIER 1 CAPITAL	CAP RATIO COM EQTY TIER1 CAP RATIO	COM EQTY TIER 1 MINORTY INTERST	COM EQTY TIER 1 CAP BEFORE REG ADJ	COM EQTY TIER 1 CAP ADJS AND DEDUDS	LESS INTANG ASSTS NET OF ASSCTD DTLS	DFRD TX ASSTS OPRTING LOSS TX CRDT	NT UNRLZD GNS (LSSES) AFS SECURITIES	NT UNRLZD LOSS ON AFS PRFRRD STK	ACC NT GN LS CSHFLW HDGS	AOCI ATTRBTD DEFND BENFT POSTETRMNT	NT UNRLZD GNS (LSSES) HTM SEC AOCI	NET GNS (LSSES) HTM SEC AOCI	OTH THRSHLD DEDS COMEQTY TIER1 CAP	NNSG INVCP UNCNS COMSTK 10 PCT THRSH	SUBTOT COMEQTY TIER1 CAP ADJ AN DEDS	COMSTK 10PCT EQTY TIER1 CAP THRSHLD	MSA DTL 10PCT EQTY TIER1 CAP THRS	DTAS CAP CMSTK 15PCT TIER1 CAP THRSH	MSA DTA 15PCT COMEQTY TIER1 CAPTHRES	INSF TIER1 TIER2 CAP CVR DED	ADJSTMNT DEDT  COM EQTY TIER1 CAP	COM EQTY TIER 1 CAPITAL	ADDITIONAL TIER 1 CAPITAL	NNQFY CAP INSTR PHSOUT ADD TIER1 CAP	TIER1 MNRTY INTR NOT EQTY TIER1 CAP	ADD TIER 1 CAPITAL BEFORE DEDUCTIONS	TOT ADDTNL TIER 1 CAP DEDUCTIONS	ADDTNL TIER 1 CAPITAL	TIER 2 CAP INSTRMNTS PLUS RLTD SRPLS	NNQLIFY CAP INSTR PHSOUT TIER2 CAP	CAP MNRTY INTRST NOT INCL TIER 1 CAP	TIER 2 CAPITAL BEFORE DEDUCTIONS	TOTAL TIER 2 CAPITAL DEDUCTIONS	DEDS COMEQTY TIER1 CAP ADD TIER1 CAP	UNREALIZED GAINS ON A-F-S EQUITY SEC	CUMULATIVE CHANGE IN FAIR VALUE	QTLY AVG OF TOTAL ASSETS	UNDIVIDED PROFITS & CAPITAL RESERVES	TOTAL RISK-BASED CAPITAL	ALLL INCLUDIBLE IN TIER2 CAPITAL	TIER 2 (SUPPLEMENTARY) CAPITAL	TOTAL RISK-BASED CAPITAL RATIO	TIER 1 RISK-BASED CAPITAL RATIO	RISK-WEIGHTED ASSETS	TOTAL APPLICABLE CAPITAL BUFFER	CAP RATIO COM EQTY TIER1 CAP RATIO	TIER 2 CAPITAL BEFORE DEDUCTIONS	TOTAL RISK-BASED CAPITAL	ALLL INCLUDIBLE IN TIER2 CAPITAL	TIER 2 (SUPPLEMENTARY) CAPITAL	TIER 1 LEVERAGE CAPITAL RATIO	TOTAL RISK-BASED CAPITAL RATIO	TIER 1 RISK-BASED CAPITAL RATIO	TIER 1 CPTL ALLWBL UNDR RISK-BASED	RISK-WEIGHTED ASSETS	AVG TOT ASSET NET DEDUCTIONS	ACCUMULATED OTH COMPREHENSIVE INCOME	OTHR DEDUCT FR ASSETS FOR LEVRGE CAP	TOTAL LEVERAGE EXPOSURE	ADVANCED APPROACHES ONLY: SUPPLEMENT	CAPTIAL CONSERVATION BUFFER	ELIGIBLE RETAINED INCOME	DIST AND DISCRE BONUS PAYMENTS QTR	COMMON EQUITY TIER 1 CAPITAL	CAP RATIO COM EQTY TIER1 CAP RATIO	AOCI OPT-OUT ELECTION	COM EQTY TIER 1 MINORTY INTERST	COM EQTY TIER 1 CAP BEFORE REG ADJ	COM EQTY TIER 1 CAP ADJS AND DEDUDS	LESS INTANG ASSTS NET OF ASSCTD DTLS	DFRD TX ASSTS OPRTING LOSS TX CRDT	NT UNRLZD GNS (LSSES) AFS SECURITIES	NT UNRLZD LOSS ON AFS PRFRRD STK	ACC NT GN LS CSHFLW HDGS	AOCI ATTRBTD DEFND BENFT POSTETRMNT	NT UNRLZD GNS (LSSES) HTM SEC AOCI	NET GNS (LSSES) HTM SEC AOCI	OTH THRSHLD DEDS COMEQTY TIER1 CAP	NNSG INVCP UNCNS COMSTK 10 PCT THRSH	SUBTOT COMEQTY TIER1 CAP ADJ AN DEDS	COMSTK 10PCT EQTY TIER1 CAP THRSHLD	MSA DTL 10PCT EQTY TIER1 CAP THRS	DTAS CAP CMSTK 15PCT TIER1 CAP THRSH	MSA DTA 15PCT COMEQTY TIER1 CAPTHRES	INSF TIER1 TIER2 CAP CVR DED	ADJSTMNT DEDT  COM EQTY TIER1 CAP	COM EQTY TIER 1 CAPITAL	ADDITIONAL TIER 1 CAPITAL	NNQFY CAP INSTR PHSOUT ADD TIER1 CAP	TIER1 MNRTY INTR NOT EQTY TIER1 CAP	ADD TIER 1 CAPITAL BEFORE DEDUCTIONS	TOT ADDTNL TIER 1 CAP DEDUCTIONS	ADDTNL TIER 1 CAPITAL	TIER 2 CAP INSTRMNTS PLUS RLTD SRPLS	NNQLIFY CAP INSTR PHSOUT TIER2 CAP	CAP MNRTY INTRST NOT INCL TIER 1 CAP	TIER 2 CAPITAL BEFORE DEDUCTIONS	TOTAL TIER 2 CAPITAL DEDUCTIONS	DEDS COMEQTY TIER1 CAP ADD TIER1 CAP	UNREALIZED GAINS ON A-F-S EQUITY SEC	CUMULATIVE CHANGE IN FAIR VALUE	QTLY AVG OF TOTAL ASSETS	UNDIVIDED PROFITS & CAPITAL RESERVES	TOTAL RISK-BASED CAPITAL	ALLL INCLUDIBLE IN TIER2 CAPITAL	TIER 2 (SUPPLEMENTARY) CAPITAL	TOTAL RISK-BASED CAPITAL RATIO	TIER 1 RISK-BASED CAPITAL RATIO	RISK-WEIGHTED ASSETS	TOTAL APPLICABLE CAPITAL BUFFER	CAP RATIO COM EQTY TIER1 CAP RATIO	TIER 2 CAPITAL BEFORE DEDUCTIONS	
37																																																																	14359	475	475	18.5620%	38.3531%	37.0843%	13884	37439	74798	-598	0			30.3531%			4700	37.0843%	1	0	14813	0	0	0	929	0	0	0	0		0	0	13884	0	0	0	0	0	0	13884	0	0	0	0	0	0	0	0	0	475	0	0	0	0	74798	10711										
242																																																																	5191	188	188	11.4572%	21.1782%	20.4112%	5003	24511	43667	-124	0			13.1782%			240	20.4112%	1	0	4879	0	0	0	-124	0	0	0	0		0	0	5003	0	0	0	0	0	0	5003	0	0	0	0	0	0	0	0	0	188	0	0	0	0	43667	4763										
279																																																																	29961	973	973	12.8770%	22.1991%	21.4782%	28988	134965	225114	-241	0			14.1991%			0	21.4782%	1	0	29672	0	925	0	-241	0	0	0	0		0	0	28988	0	0	0	0	0	0	28988	0	0	0	0	0	0	0	0	0	973	0	925	0	0	226039	29913										
354																																																																	1315	66	66	12.4825%	25.2787%	24.0100%	1249	5202	10006	-7	0			17.2787%			1036	24.0100%	1	0	1338	0	0	75	7	0	0	0	0		0	0	1249	0	0	0	0	0	0	1249	0	0	0	0	0	0	0	0	0	66	0	76	0	7	10082	309										
457																																																																	5859	453	453	10.5836%	13.6599%	12.6037%	5406	42892	51079	0	0			5.6599%			4000	12.6037%	1	0	5406	0	0	0	0	0	0	0	0		0	0	5406	0	0	0	0	0	0	5406	0	0	0	0	0	0	0	0	0	453	0	0	0	0	51079	1406										
505																																																																	55318	4960	4960	9.6761%	13.9698%	12.7172%	50358	395983	520439	-4536	0			5.9698%			24883	12.7172%	1	0	47008	1186	0	0	-758		-142	-3636	0		0	0	50358	0	0	0	0	0	0	50358	0	0	0	0	0	0	0	0	0	4960	0	1186		0	521625	26661										
1155																																																																	25205	2492	2492	9.3131%	12.6980%	11.4425%	22713	198496	243881	-290	0			4.6980%			6500	11.4425%	1	0	22423	0	0	0	-290		0	0	0		0	0	22713	0	0	0	0	0	0	22713	0	0	0	0	0	0	0	0	0	2492	0	0		0	243881	16213										
1351																																																																	27113	1200	1200	16.5151%	21.8458%	20.8789%	25913	124111	156905	-145	0			13.8458%			770	20.8789%	1	0	25768	0	0	0	-145	0	0	0	0		0	0	25913	0	0	0	0	0	0	25913	0	0	0	0	0	0	0	0	0	1200	0	0	0	0	156905	25143										
1454																																																																	92905	3384	3403	11.9043%	28.8287%	27.7727%	89502	322266	751848	-8303	0			20.8287%			2214	27.7727%	1	0	81199	0	0	0	-8303	0	0	0	0		0	0	89502	0	0	0	0	0	0	89502	0	0	0	0	0	0	0	0	0	3403	0	0	19	0	751848	87288										
