"IDRSSD"	RCONF066	RCONF067	RCONF068	RCONF069	RCONF070	RCONF071	RCONF072	RCONF073	RCONF670	RCONF671	RCONF672	RCONF673	RCONF674	RCONF675	RCONF676	RCONF677	RCONF678	RCONF679	RCONF680	RCONF681	RCONL191	RCONL192	RCONM288	RIADF184	RIADF560	
	RETAIL ORGTNS CLSD-END 1-4 FAM:1ST L	RETAIL ORGTNS CLSD-END 1-4 FAM: JR L	WHSL ORG PRCH 1T4 FIRST	WHSL ORG PRCH 1T4 JR	CLSD-END 1-4 FAM RESDTL MTGS:FIRST L	CLSD-END 1-4 FAM RESIDTL MTGS:JR LIE	CLOSED-END 1-4 FAM RESDTL MTGS:FST L	CLOSED-END 1-4 FAM RESDTL MTG:JR LIE	RTL ORGTN QTR 1-4 RES MTG LN TOT CMI	RTL ORGTN QTR 1-4 RES MTG LN PRNPL A	WHOL ORGTN QTR 1-4 RES MTG LN TOT CM	WHOL ORGTN QTR 1-4 RES MTG LN PRNPL 	1-4 RES MTG LN HLD SALE QTR TOT CMTM	1-4 RES MTG LN HLD SALE QTR PRNPL AM	1-4 RES MTG LN HLD SALE TOT CMTM CR	1-4 RES MTG LN HLD SALE QTR PRNPL CR	RPRH INDMN 1-4 RES MTG CL 1ST LIEN	RPRH INDMN 1-4 RES MTG CL JR LIEN	RPRH INDMN 1-4 RES MTG TOT CMTM OL	RPRH INDMN 1-4 RES MTG PRNPL AMT OL	REP AND WARRNTY TO US GOVT AGCY	REP AND WARRNTY TO OTHR PARTIES	REP WARRNTY TO US GOVT AGCY TOTAL	NONINT INC FOR QTR FROM SALE 1-4 MTG	NONINT INC FROM SALE OE 1 TO 4 RES M	
37																					CONF	CONF				
242																					CONF	CONF				
279																					CONF	CONF				
354																					CONF	CONF				
457																					CONF	CONF				
505																					CONF	CONF				
1155																					CONF	CONF				
1351																					CONF	CONF				
1454																					CONF	CONF				
1557																					CONF	CONF				
1669																					CONF	CONF				
1829																					CONF	CONF				
1856																					CONF	CONF				
2040																					CONF	CONF				
2161																					CONF	CONF				
2376	0	0	0	0	0	0	1742	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	-9	0	
2554																					CONF	CONF				
2732																					CONF	CONF				
2750																					CONF	CONF				
3177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	0	0	
3252																					CONF	CONF				
3458																					CONF	CONF				
3720																					CONF	CONF				
3971	14964	50	5758	12	22414	70	2484	27	0	0	0	0	0	0	0	0	459	0	0	0	CONF	CONF	100	600	0	
4156																					CONF	CONF				
4231																					CONF	CONF				
4437																					CONF	CONF				
4839																					CONF	CONF				
5069																					CONF	CONF				
5135																					CONF	CONF				
5210	1389	0	0	0	1496	0	496	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	13	0	
5461																					CONF	CONF				
5751																					CONF	CONF				
6039																					CONF	CONF				
6141																					CONF	CONF				
6329																					CONF	CONF				
7009																					CONF	CONF				
7045																					CONF	CONF				
7072																					CONF	CONF				
7157																					CONF	CONF				
7456																					CONF	CONF				
7634																					CONF	CONF				
8033																					CONF	CONF				
8462																					CONF	CONF				
8631																					CONF	CONF				
9357	0	0	401329	0	390597	0	75412	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	0	0	
9553																					CONF	CONF				
9807	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	9	0	
9955																					CONF	CONF				
10250																					CONF	CONF				
10849																					CONF	CONF				
10858																					CONF	CONF				
11145																					CONF	CONF				
11275	166420	0	0	0	179919	0	56031	0	0	0	0	0	0	0	0	0	343	0	0	0	CONF	CONF	1370	1082	3	
11640																					CONF	CONF				
11837																					CONF	CONF				
12030																					CONF	CONF				
12142																					CONF	CONF				
12179																					CONF	CONF				
12245																					CONF	CONF				
12311	484952	0	84530	0	625958	0	320788	0	0	0	0	0	0	0	0	0	15711	0	0	0	CONF	CONF	22027	24327	0	
12647																					CONF	CONF				
12656																					CONF	CONF				
12937																					CONF	CONF				
12946																					CONF	CONF				
12955																					CONF	CONF				
13103	1994	0	0	0	2281	0	637	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	30	0	
13251																					CONF	CONF				
13457																					CONF	CONF				
14052																					CONF	CONF				
14155																					CONF	CONF				
14650																					CONF	CONF				
14753																					CONF	CONF				
14865																					CONF	CONF				
14977																					CONF	CONF				
16458																					CONF	CONF				
16551	6602	0	0	0	6847	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	607	0	
16748																					CONF	CONF				
16944																					CONF	CONF				
16953																					CONF	CONF				
17110																					CONF	CONF				
17147	32523	0	0	0	32504	0	5331	0	0	0	0	0	0	0	0	0	0	0	0	0	CONF	CONF	0	901	0	
17259																					CONF	CONF				
