"IDRSSD"	RIADA491	RIADB904	RIADB905	RIADB906	RIADB907	RIADB909	RIADB910	RIADB911	RIADB912	RIADB947	RIADB948	RIADB949	RIADB950	RIADB951	RIADB952	RIADB953	RIADB954	RIADB955	RIADB956	RIADB957	RIADB958	RIADB959	RIADB960	RIADB961	RIADC058	RIADJ315	RIADJ316	
	NET TRUST INCOME (LOSS)	PERSONAL TRUST AND AGENCY ACCOUNTS	EMPLOYEE BENEFIT-DEFINED CONTRIBUTN	EMPLOYEE BENEFIT-DEFINED BENEFIT	OTHER RETIREMENT ACCOUNTS	CUSTODY AND SAFEKEEPING ACCOUNTS	OTH FIDUCIARY/RELATED SERVICES INCME	PLUS:INTRACMPNY INCM CRDTS FOR FIDUC	FIDUCIARY/RELTD SRVCS INCM-FRGN OFFS	PRSNL TRST/AGCY ACCTS-GROSS LOSS,ETC	PRSNL TRST/AGCY ACCTS-GROSS LOSS NON	PERSONAL TRUST/AGCY ACCTS-RECOVERIES	RETIREMT RLTD TRST,ETC-GROSS LOSS MN	RETIREMT RLTD TRST,ETC-GROSS LOS NON	RETIREMT RELATED TRST,ETC-RECOVERIES	INVMT MNGEMT AGCY ACCTS-GROS LOS MNG	INVMT MNGEMT AGCY ACCTS-GROS LOS NON	INVTMT MNGEMT AGCY ACCTS-RECOVERIES	OTH FIDU ACCTS/RLTD SVCS-GROS LOS MN	OTH FID ACCTS/RLTD SVCS-GROS LOS NON	OTH FIDU ACCTS/RLTD SVCS-RECOVERIES	TOT FIDU SETTLEMTS,ETC-GROS LOSS MN	TOT FIDU SETTLEMTS,ETC-GROS LOSS NON	TOT FIDU SETTLEMENTS,ETC-RECOVERIES	LESS: EXPENSES	FID REL SRVC INC INV MGMT ADVIS AGY 	FID REL SRVC INC FOUND ENDW TR AGY A	
37																												
242																												
279																												
354																												
457																												
505																												
1155																												
1351																												
1454		426	365	35	341	0	0																			674	52	
1669																												
1856																												
2161																												
2732																												
2750																												
3252																												
3458																												
3720																												
3971																												
4156																												
4231																												
5069																												
5135																												
5210		336	4	0	247	1	0																			394	73	
5461																												
5751																												
6039																												
6329																												
7009		10605	520	234	0	108	27840																			840	155	
7045																												
7072																												
7456																												
7634																												
8033																												
8462																												
8631																												
9357																												
9553																												
9807		83	0	0	49	6	0																			0	0	
9955																												
10250																												
10849																												
11145																												
11640																												
11837																												
12030																												
12142																												
12311		21085	1999	1792	8922	4513	831		0																	22969	3171	
12647																												
12656																												
12946																												
13103																												
13251																												
13457																												
14155																												
14650																												
14753																												
14865																												
14977																												
16551																												
16748																												
17110		3623	529	433	3098	2	887																			11497	2476	
17147		3711	739	122	1474	118	0																			3142	80	
17259																												
17950																												
17978																												
18050																												
18827																												
18836																												
18854																												
19356																												
19936																												
19972																												
20053																												
20633																												
20857																												
21256																												
21359																												
21658																												
22048																												
22543																												
22552																												
22730																												
23456																												
23504																												
23643																												
23755																												
24006																												
24378																												
24453																												
24659																												
24668																												
24949																												
25357																												
25647																												
26176																												
26457																												
26765																												
27070																												
27548																												
27614																												
27847																												
28013																												
28152																												
28675																												
28732																												
29476																												
29636																												
29878																												
30052																												
30502																												
30650																												
30810																												
31134																												
31255																												
31657																												
31826																												
31835																												
32234																												
32766																												
32971																												
33147																												
33259																												
33268																												
33370																												
33839																												
33857																												
34425																												
34434																												
34537		1118	0	0	309	0	26																			1157	34	
34555																												
34742																												
35057																												
35301		3000	93000	165000	45000	2291000	0		1102000																	145000	25000	
35570																												
35646																												
35879																												
36456																												
36933																												
37051																												
37341																												
37435		617	39	0	699	0	0																			0	0	
37640		510	202	112	426	49	13																			1286	68	
37659																												
37949																												
38740																												
39327																												
39756																												
40033																												
40499																												
40855																												
41553																												
41629																												
41825																												
41955																												
42037																												
42354																												
42372																												
42420		1165	5	134	850	57	12																			1713	284	
42448																												
42457																												
43052																												
43351																												
43856																												
43959																												
44040																												
44433																												
44741																												
44750																												
44929																												
45038																												
45047																												
45056																												
45430																												
45458																												
45551																												
45560		1256	11	88	98	161	1																			450	63	
45775																												
46053																												
46941																												
47247																												
47256																												
47452																												
47500																												
48057																												
48150																												
48374																												
48440																												
49054																												
49148																												
49241																												
49652																												
49858																												
49951																												
50144																												
50461																												
50872																												
51253																												
51356																												
51459																												
51842																												
52719	55111	0	0	0	0	0	233053																		177942	0	0	
52951																												
53051																												
54058																												
54656																												
54973																												
55336																												
55635																												
55653																												
55970																												
56258																												
56351		1083	39	0	153	34	2																			987	223	
56548																												
56717																												
57040																												
57451																												
58225																												
58243		2722	2955	107	3227	92	5																			5478	509	
58355																												
58551																												
58636																												
58757																												
58971		3284	239	8	1306	144	0																			3920	421	
59316																												
59352																												
59370																												
59754																												
60143		19000	2000	2000	3000	7000	4000		1000																	14000	3000	
60330																												
60545																												
60554																												
60648																												
61122		808	129	243	1000	0	14																			1199	92	
61355																												
61476																												
61757																												
61832		710	30	0	271	22	0																			1109	264	
61953																												
62044																												
62110		995	0	0	0	0	0																			2117	774	
62147																												
63050																												
63069		30381	1401	591	4457	2160	1354		0																	12599	1376	
63201																												
63573																												
63733																												
63742																												
63751																												
64150		453	0	0	2	42	0																			49	0	
64552																												
64730																												
65205		343	1	4	48	19	0																			129	256	
65513		492	1	0	0	0	3525		0																	0	0	
65559																												
65746																												
65858		249	116	0	262	42	10																			659	25	
66154																												
66275																												
66677																												
67142																												
67151																												
67209																												
67254																												
67656																												
67870																												
68671																												
68756																												
68831																												
69333		341	0	0	162	34	84																			347	0	
69678		1326	299	0	909	57	0																			1787	0	
70058																												
70218																												
70414																												
70638																												
70955																												
71073																												
71457																												
71859																												
72258																												
72351																												
72454																												
72678																												
73116																												
73152																												
73554																												
73956																												
74056																												
74140		595	16	0	105	45	0																			343	0	
74403																												
74449																												
75259																												
75446																												
75455																												
75558																												
75633		29295	5293	3088	15303	5471	564		0																	53325	3164	
75651																												
76153																												
76443																												
76854																												
77150																												
77253																												
77422																												
77851		582	629	0	387	24	320																			701	72	
78157																												
78241																												
78559																												
79042																												
79127																												
79145																												
79257																												
79855																												
80150																												
80374																												
80431																												
81175																												
82033																												
82257																												
82350																												
82659																												
83151																												
83236																												
83375																												
83638		1010	0	0	0	0	339		0																	0	0	
83834																												
83852																												
83955																												
84046																												
84541																												
84804																												
85052																												
85454																												
85472																												
85931																												
86349																												
86675																												
87047																												
87159																												
87234																												
87476																												
87579																												
88231																												
88259																												
88352																												
88455																												
88950																												
89032																												
89135																												
89854																												
89957																												
90047																												
90177																												
90328																												
90337																												
90579																												
91615																												
91754																												
91950																												
92144																												
92676																												
92706																												
92902																												
93244																												
93543		702	16	0	236	1	1																			498	9	
93619		2	0	4030	1518	3751	1414		0																	0	0	
94139																												
94522																												
94755																												
94858																												
95051																												
95677																												
96553																												
97055																												
97279																												
97457																												
97804																												
97943																												
98351																												
98463																												
98717																												
99143																												
99255																												
99376																												
99442																												
99536																												
99853																												
100236																												
100357																												
100562																												
100777																												
100843																												
101019																												
101037																												
101439																												
101671																												
101738																												
101952																												
102333																												
102342																												
102539																												
102557																												
102874																												
103134																												
104234																												
104542																												
104971																												
105026																												
105473		560	188	47	399	14	0																			664	14	
105530																												
106359																												
106452																												
106676																												
107244		1493	166	34	265	90	0																			885	23	
107459																												
107570																												
107758																												
108072																												
108269																												
108652																												
108746																												
108951																												
109136																												
109154																												
109453																												
109574																												
109659																												
110413																												
110936																												
110945																												
110972																												
111157																												
111205																												
111942																												
111979																												
112163																												
112332																												
112444																												
112510																												
112556																												
112837		0	0	0	0	0	0		0																	0	0	
113003																												
113030																												
113441																												
113601																												
113740																												
113937																												
114149																												
114251																												
114260		303	0	0	47	49	26																			522	0	
114457																												
114774																												
114840																												
114859																												
115146																												
115575																												
116358																												
116554																												
116741																												
117038																												
117074																												
117458																												
117775																												
118156																												
118660																												
118736																												
119153																												
119528																												
119779																												
119872																												
120476																												
120542																												
120609																												
120953																												
121642		414	905	9	585	41	0																			881	100	
121651																												
121914																												
122153																												
122546																												
122854																												
123075																												
123374																												
124344																												
124830																												
125154																												
125471																												
125855																												
125873																												
125958																												
126012																												
126049																												
126375																												
126553		522	149	0	712	43	0																			571	100	
126834																												
127055																												
127224																												
128258																												
128904		4117	285	17	2093	41	182																			2517	1213	
129349																												
129358																												
129479																												
129732		561	0	0	172	31	0																			507	6	
129853																												
129910																												
130345																												
130541		924	1586	40	577	81	0																			1080	4	
130813																												
131034																												
131173																												
131436																												
131650		1926	201	17	532	77	0																			1315	137	
131717																												
131940																												
132107																												
132451																												
132554																												
132778																												
132938																												
133579																												
133850		453	107	17	45	4	1																			99	0	
133971																												
134156																												
134437																												
134455																												
134848																												
135836																												
135854																												
136048																												
136338																												
136459																												
136655																												
137205																												
137447																												
137456																												
137559																												
137643																												
137652																												
137915		148	0	0	3	40	282																			232	6	
138051																												
138257																												
138556																												
139133																												
139478																												
139553																												
139656																												
139740		623	0	0	68	53	0																			171	6	
139834																												
139843																												
139955																												
140157																												
140362																												
140634																												
141211																												
141341																												
141350																												
141556																												
141677																												
141958																												
142049																												
142179																												
142955																												
143372																												
143662																												
143859																												
143952																												
144034																												
144052																												
144155																												
144678																												
144856		742	5	5	300	99	43																			299	202	
144913																												
145059																												
145545																												
145554																												
145741																												
145844																												
146056																												
146663																												
146672																												
147651																												
147679																												
147857																												
147923																												
148171																												
148238																												
148340																												
148470																												
148715																												
148809																												
148920																												
149150																												
150035		369	91	343	291	254	0																			328	67	
150044																												
150156																												
150727																												
151546																												
151957																												
152057																												
152253																												
