"IDRSSD"	RCFD0211	RCFD0213	RCFD0416	RCFD1286	RCFD1287	RCFD1289	RCFD1290	RCFD1291	RCFD1293	RCFD1294	RCFD1295	RCFD1297	RCFD1298	RCFD1737	RCFD1738	RCFD1739	RCFD1741	RCFD1742	RCFD1743	RCFD1744	RCFD1746	RCFD1754	RCFD1771	RCFD1772	RCFD1773	RCFD1778	RCFD8496	RCFD8497	RCFD8498	RCFD8499	RCFD8782	RCFD8783	RCFDA248	RCFDA510	RCFDA511	RCFDA549	RCFDA550	RCFDA551	RCFDA552	RCFDA553	RCFDA554	RCFDA555	RCFDA556	RCFDA557	RCFDA558	RCFDA559	RCFDA560	RCFDA561	RCFDA562	RCFDB838	RCFDB839	RCFDB840	RCFDB841	RCFDB842	RCFDB843	RCFDB844	RCFDB845	RCFDB846	RCFDB847	RCFDB848	RCFDB849	RCFDB850	RCFDB851	RCFDB852	RCFDB853	RCFDB854	RCFDB855	RCFDB856	RCFDB857	RCFDB858	RCFDB859	RCFDB860	RCFDB861	RCFDC026	RCFDC027	RCFDC988	RCFDC989	RCFDG300	RCFDG301	RCFDG302	RCFDG303	RCFDG304	RCFDG305	RCFDG306	RCFDG307	RCFDG308	RCFDG309	RCFDG310	RCFDG311	RCFDG312	RCFDG313	RCFDG314	RCFDG315	RCFDG316	RCFDG317	RCFDG318	RCFDG319	RCFDG320	RCFDG321	RCFDG322	RCFDG323	RCFDG336	RCFDG337	RCFDG338	RCFDG339	RCFDG340	RCFDG341	RCFDG342	RCFDG343	RCFDG344	RCFDG345	RCFDG346	RCFDG347	RCFDG348	RCFDG349	RCFDG350	RCFDG351	RCFDG352	RCFDG353	RCFDG354	RCFDG355	RCFDG356	RCFDG357	RCFDG358	RCFDG359	RCFDG360	RCFDG361	RCFDG362	RCFDG363	RCFDG364	RCFDG365	RCFDG366	RCFDG367	RCFDG368	RCFDG369	RCFDG370	RCFDG371	RCFDG372	RCFDG373	RCFDG374	RCFDG375	RCFDK142	RCFDK143	RCFDK144	RCFDK145	RCFDK146	RCFDK147	RCFDK148	RCFDK149	RCFDK150	RCFDK151	RCFDK152	RCFDK153	RCFDK154	RCFDK155	RCFDK156	RCFDK157	RCON0211	RCON0213	RCON0416	RCON1286	RCON1287	RCON1289	RCON1290	RCON1291	RCON1293	RCON1294	RCON1295	RCON1297	RCON1298	RCON1737	RCON1738	RCON1739	RCON1741	RCON1742	RCON1743	RCON1744	RCON1746	RCON1754	RCON1771	RCON1772	RCON1773	RCON1778	RCON8496	RCON8497	RCON8498	RCON8499	RCON8782	RCON8783	RCONA248	RCONA510	RCONA511	RCONA549	RCONA550	RCONA551	RCONA552	RCONA553	RCONA554	RCONA555	RCONA556	RCONA557	RCONA558	RCONA559	RCONA560	RCONA561	RCONA562	RCONB838	RCONB839	RCONB840	RCONB841	RCONB842	RCONB843	RCONB844	RCONB845	RCONB846	RCONB847	RCONB848	RCONB849	RCONB850	RCONB851	RCONB852	RCONB853	RCONB854	RCONB855	RCONB856	RCONB857	RCONB858	RCONB859	RCONB860	RCONB861	RCONC026	RCONC027	RCONC988	RCONC989	RCONG300	RCONG301	RCONG302	RCONG303	RCONG304	RCONG305	
	US TREAS SECS-HLD-TO-MAT-AMRTZ COST	US TREAS SECS-HLD-TO-MAT-FAIR VALUE	PLEDGED SECURITIES-BOOK VLAUE	US TREAS SECS-AVL-FOR-SLE-AMRTZ COST	US TREAS SECS-AVL-FOR-SLE-FAIR VALUE	US OBLGS ISSD BY US GOVT AGCS-AMRTZ	US OBLGS ISSD BY US GOVT AGCS-FAIR	US OBLGS ISSD BY US GOVT AGCS-AMRTZ	US OBLGS ISSD BY US GOVT AGCS-FAIR	US OBLGS ISSD BY US GOV SPON AGC-AMR	US OBLGS ISSD BY US GOV SPON AGC-FAI	US OBLGS ISSD BY US GOV SPON AGC-AMR	US OBLGS ISSD BY US GOV SPON AGC-FAI	OTHR DOMSTC DEBT SECS-HLD-TO-MAT-AMR	OTHR DOMSTC DEBT SECS-HLD-TO-MAT-FAI	OTHR DOMSTC DEBT SECS-AVL-FR-SLE-AMR	OTHR DOMSTC DEBT SECS-AVL-FR-SLE-FAI	FGN DEBT SECS-HELD-TO-MATR-AMRTZ COS	FGN DEBT SECS-HELD-TO-MATR-FAIR VALU	FGN DEBT SECS-AVL-FOR-SALE-AMRTZ COS	FGN DEBT SECS-AVL-FOR-SALE-FAIR VALU	HELD-TO-MATURITY SECURITIES	TOTL SECS-HELD-TO-MATRTY-FAIR VALUE	TOTL SECS-AVL-FOR-SALE-AMRTZ COST	AVAILABLE-FOR-SALE SECURITIES	AMRTZ COST OF HLD-TO-MAT SECS SOLD	SECS ISSD BY US ST&POL SUBDYS-AMRTZ	SECS ISSD BY US ST&POL SUBDYS-FAIR	SECS ISSD BY US ST&POL SUBDYS-AMRTZ	SECS ISSD BY US ST&POL SUBDYS-FAIR	AMORTIZED COST OF STRUCTURED NOTES	FAIR VALUE OF STRUCTURED NOTES	FXD&FLTG RT DEBT SECS MAT 1 YR OR LE	AMTZ COS OF AVL-FOR-SL INVES MUTL FD	FAIR VAL OF AVL-FOR-SL INVES MUTL FD	SECS ISD BY US TREAS,ETC 3 MOS LESS	SECS ISD BY US TREAS,ETC OV 3-12 MOS	SECS ISD BY US TREAS,ETC OV 1-3 YRS	SECS ISD BY US TREAS,ETC OV 3-5 YRS	SECS ISD BY US TREAS,ETC OV 5-15 YRS	SECS ISD BY US TREAS,ETC OVER 15 YRS	MTGE PASS-THRU SECS MAT 3 MONTHS LES	MTGE PASS-THRU SECS MAT OV 3-12 MTHS	MTGE PASS-THRU SECS MAT OV 1 - 3 YRS	MTGE PASS-THRU SECS MAT OV 3 - 5 YRS	MTGE PASS-THRU SECS MAT OV 5 - 15 YR	MTGE PASS-THRU SECS MAT OVER 15 YEAR	OTHER MTG-BCKD SECS 3 YEARS OR LESS	OTHER MTG-BCKD SECS OVER 3 YEARS	HTM(COST): ABS - CREDIT CARD RECEIV	HTM(FAIR): ABS - CREDIT CARD RECEIV	AFS(COST): ABS - CREDIT CARD RECEIV	AFS(FAIR): ABS - CREDIT CARD RECEIV	HTM(COST): ABS - HOME EQUITY LINES	HTM(FAIR): ABS - HOME EQUITY LINES	AFS(COST): ABS - HOME EQUITY LINES	AFS(FAIR): ABS - HOME EQUITY LINES	HTM(COST): ABS - AUTOMOBILE LOANS	HTM(FAIR): ABS - AUTOMOBILE LOANS	AFS(COST): ABS - AUTOMOBILE LOANS	AFS(FAIR): ABS - AUTOMOBILE LOANS	HTM(COST): ABS- OTHER CONSUMER LOANS	HTM(FAIR): ABS- OTHER CONSUMER LOANS	AFS(COST): ABS- OTHER CONSUMER LOANS	AFS(FAIR): ABS- OTHER CONSUMER LOANS	HTM(COST): ABS- COMMRCIAL &IND LOANS	HTM(FAIR): ABS- COMMRCIAL &IND LOANS	AFS(COST): ABS- COMMRCIAL &IND LOANS	AFS(FAIR): ABS- COMMRCIAL &IND LOANS	HTM(COST): ASSET BACKED SEC - OTHER	HTM(FAIR): ASSET BACKED SEC - OTHER	AFS(COST): ASSET BACKED SEC - OTHER	AFS(FAIR): ASSET BACKED SEC - OTHER	HTM(COST):TOTL ASSET-BACK SEC - DERV	AFS(FAIR):TOTL ASSET-BACK SEC -DERV	ASSET-BACKED SECURITIES: HTM-FAIR VA	ASSET-BACKED SECURITIES:AFS-AMTZD CO	MBS RPTS GUAR GNMA HTM AMRTZ	MBS RPTS GUAR GNMA HTM FV	MBS RPTS GUAR GNMA AFS AMRTZ	MBS RPTS GUAR GNMA AFS FV	MBS RPTS ISS FNMA FHLMC HTM AMRTZ	MBS RPTS ISS FNMA FHLMC HTM FV	MBS RPTS ISS FNMA FHLMC AFS AMRTZ	MBS RPTS ISS FNMA FHLMC AFS FV	MBS RPTS OTHR PT SCTY HTM AMRTZ COST	MBS RPTS OTHR PT SCTY HTM FV	MBS RPTS OTHR PT SCTY AFS AMRTZ COST	MBS RPTS OTHR PT SCTY AFS FV	MBS OTHR RES ISS GUAR FFG HTM AMRTZ	MBS OTHR RES ISS GUAR FFG HTM FV	MBS OTHR RES ISS GUAR FFG AFS AMRTZ	MBS OTHR RES ISS GUAR FFG AFS FV	MBS OTHR RES CLTRL ISS GUAR FFG HTM	MBS OTHR RES CLTRL ISS GUAR FFG H FV	MBS OTHR RES CLTRL ISS GUAR FFG AFS	MBS OTHR CLTRL MBS ISS GUAR FFG A FV	MBS OTHR OTHR RES MBS HTM AMRTZ	MBS OTHR OTHR RES MBS HTM FV	MBS OTHR OTHR RES MBS AFS AMRTZ	MBS OTHR OTHR RES MBS AFS FV	ABS STRD FNC PROD CASH HTM AMRTZ	ABS STRD FNC PROD CASH HTM FV	ABS STRD FNC PROD CASH AFS AMRTZ	ABS STRD FNC PROD CASH AFS FV	ABS STRD FNC PROD SYN HTM AMRTZ	ABS STRD FNC PROD SYN HTM FV	ABS STRD FNC PROD SYN AFS AMRTZ	ABS STRD FNC PROD SYN AFS FV	ABS STRD FNC PROD HYBRIDHTM AMRTZ	ABS STRD FNC PROD HYBRID HTM FV	ABS STRD FNC PROD HYBRID AFS AMRTZ	ABS STRD FNC PROD HYBRID FS FV	SFP TPS ISS FNC INST HTM AMRTZ COST	SFP TPS ISS FNC INST HTM FV	SFP TPS ISS FNC INST AFS AMRTZ COST	SFP TPS ISS FNC INST AFS FV	SFP TPS ISS RE INV TR HTM AMRTZ COST	SFP TPS ISS RE INV TRS HTM FV	SFP TPS ISS RE INV TR AFS AMRTZ COST	SFP TPS ISS RE INV TR AFS FV	SFP CORP & SIMILAR LN HTM AMRTZ COST	SFP CORP & SIMILAR LN HTM FV	SFP CORP & SIMILAR LN AFS AMRTZ COST	SFP CORP & SIMILAR LN AFS FV	SFP 1T4 RES MBS I OR G GSE HTM AMRTZ	SFP 1T4 RES MBS I OR G GSE HTM FV	SFP 1T4 RES MBS I OR G GSE AFS AMRTZ	SFP 1T4 RES MBS I OR G GSE AFS FV	SFP 1T4 MBS N I OR G GSE HTM AMRTZ	SFP 1T4 RES MBS N I OR G GSE HTM FV	SFP 1T4 MBS N I OR G GSE AFS AMRTZ	SFP 1T4 RES MBS N I OR G GSE AFS FV	SFP DVRS (MIXED) POOLS SFP HTM AMRTZ	SFP DVRS (MIXED) POOLS SFP HTM FV	SFP DVRS (MIXED) POOLS SFP AFS AMRTZ	SFP DVRS (MIXED) POOLS SFP AFS FV	SFP OTHR CLTRL REF ASSET HTM AMRTZ	SFP OTHR CLTRL REF ASSET HTM FV	SFP OTHR CLTRL REF ASSET AFS AMRTZ	SFP OTHR CLTRL REF ASSET AFS FV	MBS CMRL PT SCTY GUAR FNMA HTM AMTRZ	MBS CMRL PT SCTY GUAR FNMA HTM FV	MBS CMRL PT SCTY GUAR FNMA AFS AMTRZ	MBS CMRL PT SCTY GUAR FNMA AFS FV	MBS CMRL PT SCTY OTHR HTM AMTRZ	MBS CMRL PT SCTY OTHR HTM FV	MBS CMRL PT SCTY OTHR AFS AMTRZ	MBS CMRL PT SCTY OTHR AFS FV	MBS CMRL OTHR CMRL GUAR FNMA HTM AMT	MBS CMRL OTHR CMRL GUAR FNMA HTM FV	MBS CMRL OTHR CMRL GUAR FNMA AFS AMT	MBS CMRL OTHR CMRL GUAR FNMA AFS FV	MBS CMRL OTHR CMRL OTHR CMRL HTM AMT	MBS CMRL OTHR CMRL OTHR CMRL HTM FV	MBS CMRL OTHR CMRL OTHR CMRL AFS AMT	MBS CMRL OTHR CMRL OTHR CMRL AFS FV	US TREAS SECS-HLD-TO-MAT-AMRTZ COST	US TREAS SECS-HLD-TO-MAT-FAIR VALUE	PLEDGED SECURITIES-BOOK VLAUE	US TREAS SECS-AVL-FOR-SLE-AMRTZ COST	US TREAS SECS-AVL-FOR-SLE-FAIR VALUE	US OBLGS ISSD BY US GOVT AGCS-AMRTZ	US OBLGS ISSD BY US GOVT AGCS-FAIR	US OBLGS ISSD BY US GOVT AGCS-AMRTZ	US OBLGS ISSD BY US GOVT AGCS-FAIR	US OBLGS ISSD BY US GOV SPON AGC-AMR	US OBLGS ISSD BY US GOV SPON AGC-FAI	US OBLGS ISSD BY US GOV SPON AGC-AMR	US OBLGS ISSD BY US GOV SPON AGC-FAI	OTHR DOMSTC DEBT SECS-HLD-TO-MAT-AMR	OTHR DOMSTC DEBT SECS-HLD-TO-MAT-FAI	OTHR DOMSTC DEBT SECS-AVL-FR-SLE-AMR	OTHR DOMSTC DEBT SECS-AVL-FR-SLE-FAI	FGN DEBT SECS-HELD-TO-MATR-AMRTZ COS	FGN DEBT SECS-HELD-TO-MATR-FAIR VALU	FGN DEBT SECS-AVL-FOR-SALE-AMRTZ COS	FGN DEBT SECS-AVL-FOR-SALE-FAIR VALU	HELD-TO-MATURITY SECURITIES	TOTL SECS-HELD-TO-MATRTY-FAIR VALUE	TOTL SECS-AVL-FOR-SALE-AMRTZ COST	AVAILABLE-FOR-SALE SECURITIES	AMRTZ COST OF HLD-TO-MAT SECS SOLD	SECS ISSD BY US ST&POL SUBDYS-AMRTZ	SECS ISSD BY US ST&POL SUBDYS-FAIR	SECS ISSD BY US ST&POL SUBDYS-AMRTZ	SECS ISSD BY US ST&POL SUBDYS-FAIR	AMORTIZED COST OF STRUCTURED NOTES	FAIR VALUE OF STRUCTURED NOTES	FXD&FLTG RT DEBT SECS MAT 1 YR OR LE	AMTZ COS OF AVL-FOR-SL INVES MUTL FD	FAIR VAL OF AVL-FOR-SL INVES MUTL FD	SECS ISD BY US TREAS,ETC 3 MOS LESS	SECS ISD BY US TREAS,ETC OV 3-12 MOS	SECS ISD BY US TREAS,ETC OV 1-3 YRS	SECS ISD BY US TREAS,ETC OV 3-5 YRS	SECS ISD BY US TREAS,ETC OV 5-15 YRS	SECS ISD BY US TREAS,ETC OVER 15 YRS	MTGE PASS-THRU SECS MAT 3 MONTHS LES	MTGE PASS-THRU SECS MAT OV 3-12 MTHS	MTGE PASS-THRU SECS MAT OV 1 - 3 YRS	MTGE PASS-THRU SECS MAT OV 3 - 5 YRS	MTGE PASS-THRU SECS MAT OV 5 - 15 YR	MTGE PASS-THRU SECS MAT OVER 15 YEAR	OTHER MTG-BCKD SECS 3 YEARS OR LESS	OTHER MTG-BCKD SECS OVER 3 YEARS	HTM(COST): ABS - CREDIT CARD RECEIV	HTM(FAIR): ABS - CREDIT CARD RECEIV	AFS(COST): ABS - CREDIT CARD RECEIV	AFS(FAIR): ABS - CREDIT CARD RECEIV	HTM(COST): ABS - HOME EQUITY LINES	HTM(FAIR): ABS - HOME EQUITY LINES	AFS(COST): ABS - HOME EQUITY LINES	AFS(FAIR): ABS - HOME EQUITY LINES	HTM(COST): ABS - AUTOMOBILE LOANS	HTM(FAIR): ABS - AUTOMOBILE LOANS	AFS(COST): ABS - AUTOMOBILE LOANS	AFS(FAIR): ABS - AUTOMOBILE LOANS	HTM(COST): ABS- OTHER CONSUMER LOANS	HTM(FAIR): ABS- OTHER CONSUMER LOANS	AFS(COST): ABS- OTHER CONSUMER LOANS	AFS(FAIR): ABS- OTHER CONSUMER LOANS	HTM(COST): ABS- COMMRCIAL &IND LOANS	HTM(FAIR): ABS- COMMRCIAL &IND LOANS	AFS(COST): ABS- COMMRCIAL &IND LOANS	AFS(FAIR): ABS- COMMRCIAL &IND LOANS	HTM(COST): ASSET BACKED SEC - OTHER	HTM(FAIR): ASSET BACKED SEC - OTHER	AFS(COST): ASSET BACKED SEC - OTHER	AFS(FAIR): ASSET BACKED SEC - OTHER	HTM(COST):TOTL ASSET-BACK SEC - DERV	AFS(FAIR):TOTL ASSET-BACK SEC -DERV	ASSET-BACKED SECURITIES: HTM-FAIR VA	ASSET-BACKED SECURITIES:AFS-AMTZD CO	MBS RPTS GUAR GNMA HTM AMRTZ	MBS RPTS GUAR GNMA HTM FV	MBS RPTS GUAR GNMA AFS AMRTZ	MBS RPTS GUAR GNMA AFS FV	MBS RPTS ISS FNMA FHLMC HTM AMRTZ	MBS RPTS ISS FNMA FHLMC HTM FV	
37																																																																																																																																																														0	0	23055	0	0	0	0	0	0	0	0	5160	5029	0	0	0	0	0	0	0	0	0	0	46844	46822	0	0	0	35784	35991	2299	2270	534	0	0	0	534	568	1831	32056	6031	0	0	0	0	2020	3782	0	0																									0	0	0	0	0	0	0	0	0	0	
242																																																																																																																																																														0	0	3165	0	0	0	0	0	0	0	0	3959	3907	0	0	401	402	0	0	0	0	0	0	10917	10907	0	0	0	6554	6588	0	0	1325	3	10	200	1125	3060	3097	3334	81	0	0	0	0	0	0	0	0																									0	0	0	0	0	0	0	0	0	0	
279																																																																																																																																																														0	0	1234	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44678	44139	16900	16684	0	10499	10503	927	945	0	0	735	1	1	685	50	882	941	8887	0	0	0	2351	1708	43364	2493	0	0																									0	0	0	0	284	294	0	0	33895	33342	
354																																																																																																																																																														0	0	145	0	0	0	0	0	0	0	0	150	145	0	0	0	0	0	0	0	0	0	0	150	145	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	0	0																									0	0	0	0	0	0	0	0	0	0	
457																																																																																																																																																														0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	53	143	143	0	44	52	140	140	0	0	0	3	3	0	0	140	0	44	0	0	0	0	1	0	3	0	0																									0	0	0	0	1	1	0	0	0	0	
505																																																																																																																																																														0	0	70435	3494	3486	0	0	0	0	0	0	0	0	0	0	5428	5383	0	0	0	0	0	0	74466	74257	0	0	0	22489	22424	0	0	9068	0	0	6331	5012	10039	2470	7441	0	56	860	88	152	37495	3870	217	226																									0	0	0	0	0	0	2197	2338	0	0	
1155																																																																																																																																																														0	0	20794	1000	993	0	0	0	0	0	0	14995	14881	0	0	0	0	0	0	0	0	22	23	26471	26368	0	0	0	10476	10494	0	0	4095	0	0	1105	2990	5459	5130	11684	0	0	15	0	3	4	0	0	0																									0	0	0	0	7	7	0	0	15	16	
1351																																																																																																																																																														0	0	19537	0	0	0	0	0	0	20426	19940	4000	3913	0	0	0	0	0	0	0	0	48149	47522	5346	5247	0	27085	26956	0	0	0	0	2773	0	0	1186	1587	9500	24390	14761	0	0	0	0	0	1274	0	303	394																									0	0	0	0	0	0	0	0	335	330	
1454																																																																																																																																																														0	0	41615	30982	30795	0	0	200	201	0	0	282919	276572	0	0	0	0	0	0	0	0	0	0	414895	409267	0	0	0	100729	101570	84910	83240	37580	9	69	8748	60408	120850	76536	119296	23299	3	0	0	0	0	45	13	0																									0	0	0	0	0	0	42	46	0	0	
