"IDRSSD"	RCFD3411	RCFD3430	RCFD3432	RCFD3433	RCFD3434	RCFD3435	RCFD3450	RCFD3555	RCFD3556	RCFD3557	RCFD3814	RCFD3815	RCFD3817	RCFD3819	RCFD3820	RCFD3821	RCFD3822	RCFD3826	RCFD5591	RCFD5592	RCFD5593	RCFD5594	RCFD5595	RCFD6550	RCFD8693	RCFD8694	RCFD8695	RCFD8696	RCFD8697	RCFD8698	RCFD8699	RCFD8700	RCFD8701	RCFD8702	RCFD8703	RCFD8704	RCFD8705	RCFD8706	RCFD8707	RCFD8708	RCFD8709	RCFD8710	RCFD8711	RCFD8712	RCFD8713	RCFD8714	RCFD8715	RCFD8716	RCFD8719	RCFD8720	RCFD8723	RCFD8724	RCFD8725	RCFD8726	RCFD8727	RCFD8728	RCFD8733	RCFD8734	RCFD8735	RCFD8736	RCFD8737	RCFD8738	RCFD8739	RCFD8740	RCFD8741	RCFD8742	RCFD8743	RCFD8744	RCFD8745	RCFD8746	RCFD8747	RCFD8748	RCFD8765	RCFDA126	RCFDA127	RCFDA589	RCFDC219	RCFDC220	RCFDC221	RCFDC222	RCFDC223	RCFDC224	RCFDC968	RCFDC969	RCFDC970	RCFDC971	RCFDC972	RCFDC973	RCFDC974	RCFDC975	RCFDC978	RCFDF164	RCFDF165	RCFDG401	RCFDG402	RCFDG403	RCFDG404	RCFDG405	RCFDG406	RCFDG407	RCFDG408	RCFDG409	RCFDG410	RCFDG411	RCFDG412	RCFDG413	RCFDG414	RCFDG415	RCFDG416	RCFDG417	RCFDG418	RCFDG420	RCFDG421	RCFDG422	RCFDG423	RCFDG425	RCFDG426	RCFDG427	RCFDG428	RCFDG430	RCFDG431	RCFDG432	RCFDG433	RCFDG435	RCFDG436	RCFDG437	RCFDG438	RCFDG440	RCFDG441	RCFDG442	RCFDG443	RCFDG445	RCFDG446	RCFDG447	RCFDG448	RCFDG450	RCFDG451	RCFDG452	RCFDG453	RCFDG455	RCFDG456	RCFDG457	RCFDG458	RCFDG460	RCFDG461	RCFDG462	RCFDJ455	RCFDJ456	RCFDJ457	RCFDJ458	RCFDJ459	RCON3411	RCON3430	RCON3432	RCON3433	RCON3434	RCON3435	RCON3450	RCON3555	RCON3556	RCON3557	RCON3814	RCON3815	RCON3817	RCON3819	RCON3820	RCON3821	RCON3822	RCON3826	RCON5591	RCON5592	RCON5593	RCON5594	RCON5595	RCON6550	RCON8693	RCON8694	RCON8695	RCON8696	RCON8697	RCON8698	RCON8699	RCON8700	RCON8701	RCON8702	RCON8703	RCON8704	RCON8705	RCON8706	RCON8707	RCON8708	RCON8709	RCON8710	RCON8711	RCON8712	RCON8713	RCON8714	RCON8715	RCON8716	RCON8719	RCON8720	RCON8723	RCON8724	RCON8725	RCON8726	RCON8727	RCON8728	RCON8733	RCON8734	RCON8735	RCON8736	RCON8737	RCON8738	RCON8739	RCON8740	RCON8741	RCON8742	RCON8743	RCON8744	RCON8745	RCON8746	RCON8747	RCON8748	RCONA126	RCONA127	RCONA589	RCONC219	RCONC220	RCONC221	RCONC222	RCONC223	RCONC224	RCONC968	RCONC969	RCONC970	RCONC971	RCONC972	RCONC973	RCONC974	RCONC975	
	COMMERCIAL LETTERS OF CREDIT	ALL OTHER OFF BALANCE SHEET LIABILIT	COMMIT&CONTINGENCIES/SECURITIES BORR	COMMIT&CONTINGENCIES/SECURITIES LENT	WHEN-ISSUED SEC-GROSS COMMIT TO PURC	WHEN-ISSUED SEC-GROSS COMMIT TO SELL	NOTIONAL VALUE OF INT RATE SWAPS	1ST CP OF OT OFF BALANCE SHEET LIABI	2ND CP OF OT OFF BALANCE SHEET LIABI	3RD CP OF OT OFF BALANCE SHEET LIABI	UNUSED COMMITMENTS-REVOLVING, ETC.	UNUSED COMMITMENTS-CREDIT CARD LINES	UNUSED COMMITMENTS-SECS UNDERWRITING	FINCL STANDBY LETTERS OF CREDIT,ETC.	AMT OF FINCL STANDBY LETTERS OF CR	PERFORMANCE STANDBY LETTERS OF CR	AMT OF PERFORMANCE STANDBY LETTERS	NOTIONAL VALUE OF FGN EXCHG SWAPS	ALL OTHER OFF-BALANCE SHEET ASSETS	1ST ITMZD&DESCRPTN LINE CPNT OF 5591	2ND ITMZD&DESCRPTN LINE CPNT OF 5591	3RD ITMZD&DESCRPTN LINE CPNT OF 5591	4TH ITMZD&DESCRPTN LINE CPNT OF 5591	COMMITMTS TO FUND LNS NOT SECD BY RE	FUTURES INT RATE CONTRACTS-NOTIONAL	FUTURES FGN EXCHG CONTRACTS-NOTIONAL	FUTURES EQTY DERIVATIVE CONTRACTS	FUTURES COMMODITY&OTHER CONTRACTS	FORWARDS INT RATE CONTRACTS-NOTIONAL	FORWARDS FGN EXCHG CONTRACTS-NOTIONL	FORWARDS EQTY DERIVATIVE CONTRACTS	FORWARDS COMMODITY&OTHER CONTRACTS	WRITTEN INT RATE CONTRACTS-EXCHG TRD	WRITTEN FGN EXCHG CONTRACTS-EXCH TRD	WRITTEN EQTY DERIVATIVE CONTRACTS	WRITTEN COMMODITY&OTHER CONTRACTS	PURCHSD INT RATE CONTRACTS-EXCHG TRD	PURCHSD FGN EXCHG CONTRACTS-EXCH TRD	PURCHSD EQTY DERIVATIVE CONTRACTS	PURCHSD COMMODITY&OTHER CONTRACTS	WRITTEN INT RATE CONTRACTS-OTC	WRITTEN FGN EXCHG CONTRACTS-OTC	WRITTEN EQTY DERIVATIV CONTRACTS-OTC	WRITTEN COMMODITY&OTHR CONTRACTS-OTC	PURCHSD INT RATE CONTRACTS-OTC	PURCHSD FGN EXCHG CONTRACTS-OTC	PURCHSD EQTY DERIVATIV CONTRACTS-OTC	PURCHSD COMMODITY&OTHR CONTRACTS-OTC	NOTIONAL VALUE OF EQTY DERVTIV SWAPS	NOTIONAL VALUE OF COMMODTY&OTH SWAPS	TOTL EQTY DEV CONTRCS-HELD FOR TRDG	TOTL CMDY&OTH CONTRCS-HELD FOR TRDG	TOTL INT RATE CONTRCS-MKD TO MARKET	TOTL FGN EXCH CONTRCS-MKD TO MARKET	TOTL EQTY DEV CONTRCS-MKD TO MARKET	TOTL CMDY&OTH CONTRCS-MKD TO MARKET	GRS POSTV FAIR VALU OF INT RATE CNTR	GRS POSTV FAIR VALU OF FGN EXCH CNTR	GRS POSTV FAIR VALU OF EQTY DEV CNTR	GRS POSTV FAIR VALU OF CMDY&OTH CNTR	GRS NEGTV FAIR VALU OF INT RATE CNTR	GRS NEGTV FAIR VALU OF FGN EXCH CNTR	GRS NEGTV FAIR VALU OF EQTY DEV CNTR	GRS NEGTV FAIR VALU OF CMDY&OTH CNTR	GR POS FR VAL OF INT RATE-MKD TO MKT	GR POS FR VAL OF FGN EXCH-MKD TO MKT	GR POS FR VAL OF EQTY DEV-MKD TO MKT	GR POS FR VAL OF CMDY&OTH-MKD TO MKT	GR NEG FR VAL OF INT RATE-MKD TO MKT	GR NEG FR VAL OF FGN EXCH-MKD TO MKT	GR NEG FR VAL OF EQTY DEV-MKD TO MKT	GR NEG FR VAL OF CMDY&OTH-MKD TO MKT	SPOT FOREIGN EXCHANGE CONTRACTS	TOTAL INT RATE CONTRACTS TRADING	TOTAL FGN EXCH CONTRACTS TRADING	INT RATE CONTRTS-INTEREST RATE SWAPS	NOTNL AMT-GUARANTOR:GROSS POS FR VAL	NOTNL AMT-GUARANTOR:GROSS NEG FR VAL	NOTNL AMT-BENEFICIARY:GROS POS FR VL	NOTNL AMT-BENEFICIARY:GROS NEG FR VL	Y-T-D MERCH CR CRD SALES VOL:ACQG BK	Y-T-D MERCH CR CRD SALES VL:BK W/RSK	CR DRIVTS:NTNL AMTS-CRD DEFLT SWAPS-	CR DRIVTS:NTNL AMTS-CRD DEFLT SWAPS-	CR DRIVTS:NTNL AMTS-TOT RETRN SWAPS-	CR DRIVTS:NTNL AMTS-TOT RETRN SWAPS-	CRD DERIVTS:NOTL AMTS-CRD OPTIONS-GU	CRD DERIVTS:NOTL AMTS-CRDIT OPTIONS-	CRD DERIVTS:NOTL AMTS-OT CR DERIVTS-	CRD DERIVTS:NOTL AMTS-OT CR DERIVTS-	STNDBY LTRS OF CRD ISSD BY FHLB BK B	1-4  FAM RES CNSTRCTN LN COMMITMNTS	CMRL RE OTHR CNSTRCTN LN & LND DEV L	NTL AMT REG CAP CVRD MRR SL PRTC	NTL AMT REG CAP CVRD MRR PURC PRTC	NTL AMT REG CAP OTHR SL PRTC	NTL AMT REG CAP OTHR PRTC REG CAP	NTL REG CAP OTHR PRTC NOT REG CAP	NTL SL CR PRTC INV MAT LE 1 YR.	NTL SL CR PRTC INV MAT 1T5 YR	NTL SL CR PRTC INV MAT GT 5 YR	NTL SL CR PRTC SUBINV MAT LE 1 YR.	NTL SL CR PRTC SUBINV MAT 1T5 YR	NTL SL CR PRTC SUBINV MAT GT 5 YR	NTL PURC CR PRTC INV MAT LE 1 YR.	NTL PURC CR PRTC INV MAT 1T5 YR	NTL PURC CR PRTC INV MAT GT 5 YR	NTL PURC CR PRTC SUBINV MAT LE 1 YR.	NTL PURC CR PRTC SUBINV MAT 1T5 YR	NTL PURC CR PRTC SUBINV MAT GT 5 YR	OTC DRVT CR EXP BK & SCTY FIRM	OTC DRVT CR EXP HEDGE FUNDS	OTC DRVT CR EXP SOVEREIGN GOVT	OTC DRVT CR EXP CORP OTHR CNTRPRTY	OTC FV CSH USD BK & SCTY FIRM	OTC FV CSH USD HEDGE FUNDS	OTC FV CSH USD SOVEREIGN GOVT	OTC FV CSH USD CORP OTHR CNTRPRTY	OTC FV CSH OTHR CUR BK & SCTY FIRM	OTC FV CSH OTHR CUR HEDGE FUNDS	OTC FV CSH OTHR CUR SOVEREIGN GOVT	OTC FV CSH OTHR CUR CORP OTHR CNTRPR	OTC FV US TREAS SCTY BK & SCTY FIRM	OTC FV US TREAS SCTY HEDGE FUNDS	OTC FV US TREAS SCTY SOVEREIGN GOVT	OTC FV US TREAS SCTY CORP OTHR CNTRP	OTC FV USGOV AGCY BK & SCTY FIRM	OTC FV USGOV AGCY HEDGE FUNDS	OTC FV USGOV AGCY SOVEREIGN GOVT	OTC FV USGOV AGCY CORP OTHR CNTRPRTY	OTC FV CORP BONDS BK & SCTY FIRM	OTC FV CORP BONDS HEDGE FUNDS	OTC FV CORP BONDS SOVEREIGN GOVT	OTC FV CORP BONDS CORP OTHR CNTRPRTY	OTC FV EQUITY SCTY BK & SCTY FIRM	OTC FV EQUITY SCTY HEDGE FUNDS	OTC FV EQUITY SCTY SOVEREIGN GOVT	OTC FV EQUITY SCTY CORP OTHR CNTRPRT	OTC FV OTHR CLTRL BK & SCTY FIRM	OTC FV OTHR CLTRL HEDGE FUNDS	OTC FV OTHR CLTRL SOVEREIGN GOVT	OTC FV OTHR CLTRL CORP OTHR CNTRPRTY	OTC FV TOTAL FV CLTRL BK & SCTY FIRM	OTC FV TOTAL FV CLTRL HEDGE FUNDS	OTC FV TOTAL FV CLTRL SOVEREIGN GOVT	OTC FV TOTAL FV CLTRL CORP OTHR CNTR	UNUSED CNSMR CR CARD LINE	OTHR UNUSED CNSMR CR CARD LINE	OTHR UNUSED CMTMT CMRL IND LN	OTHR UNUSED CMTMT LN FNCL INST	OTHR UNUSED CMTMT ALL OTHR	COMMERCIAL LETTERS OF CREDIT	ALL OTHER OFF BALANCE SHEET LIABILIT	COMMIT&CONTINGENCIES/SECURITIES BORR	COMMIT&CONTINGENCIES/SECURITIES LENT	WHEN-ISSUED SEC-GROSS COMMIT TO PURC	WHEN-ISSUED SEC-GROSS COMMIT TO SELL	NOTIONAL VALUE OF INT RATE SWAPS	1ST CP OF OT OFF BALANCE SHEET LIABI	2ND CP OF OT OFF BALANCE SHEET LIABI	3RD CP OF OT OFF BALANCE SHEET LIABI	UNUSED COMMITMENTS-REVOLVING, ETC.	UNUSED COMMITMENTS-CREDIT CARD LINES	UNUSED COMMITMENTS-SECS UNDERWRITING	FINCL STANDBY LETTERS OF CREDIT,ETC.	AMT OF FINCL STANDBY LETTERS OF CR	PERFORMANCE STANDBY LETTERS OF CR	AMT OF PERFORMANCE STANDBY LETTERS	NOTIONAL VALUE OF FGN EXCHG SWAPS	ALL OTHER OFF-BALANCE SHEET ASSETS	1ST ITMZD&DESCRPTN LINE CPNT OF 5591	2ND ITMZD&DESCRPTN LINE CPNT OF 5591	3RD ITMZD&DESCRPTN LINE CPNT OF 5591	4TH ITMZD&DESCRPTN LINE CPNT OF 5591	COMMITMTS TO FUND LNS NOT SECD BY RE	FUTURES INT RATE CONTRACTS-NOTIONAL	FUTURES FGN EXCHG CONTRACTS-NOTIONAL	FUTURES EQTY DERIVATIVE CONTRACTS	FUTURES COMMODITY&OTHER CONTRACTS	FORWARDS INT RATE CONTRACTS-NOTIONAL	FORWARDS FGN EXCHG CONTRACTS-NOTIONL	FORWARDS EQTY DERIVATIVE CONTRACTS	FORWARDS COMMODITY&OTHER CONTRACTS	WRITTEN INT RATE CONTRACTS-EXCHG TRD	WRITTEN FGN EXCHG CONTRACTS-EXCH TRD	WRITTEN EQTY DERIVATIVE CONTRACTS	WRITTEN COMMODITY&OTHER CONTRACTS	PURCHSD INT RATE CONTRACTS-EXCHG TRD	PURCHSD FGN EXCHG CONTRACTS-EXCH TRD	PURCHSD EQTY DERIVATIVE CONTRACTS	PURCHSD COMMODITY&OTHER CONTRACTS	WRITTEN INT RATE CONTRACTS-OTC	WRITTEN FGN EXCHG CONTRACTS-OTC	WRITTEN EQTY DERIVATIV CONTRACTS-OTC	WRITTEN COMMODITY&OTHR CONTRACTS-OTC	PURCHSD INT RATE CONTRACTS-OTC	PURCHSD FGN EXCHG CONTRACTS-OTC	PURCHSD EQTY DERIVATIV CONTRACTS-OTC	PURCHSD COMMODITY&OTHR CONTRACTS-OTC	NOTIONAL VALUE OF EQTY DERVTIV SWAPS	NOTIONAL VALUE OF COMMODTY&OTH SWAPS	TOTL EQTY DEV CONTRCS-HELD FOR TRDG	TOTL CMDY&OTH CONTRCS-HELD FOR TRDG	TOTL INT RATE CONTRCS-MKD TO MARKET	TOTL FGN EXCH CONTRCS-MKD TO MARKET	TOTL EQTY DEV CONTRCS-MKD TO MARKET	TOTL CMDY&OTH CONTRCS-MKD TO MARKET	GRS POSTV FAIR VALU OF INT RATE CNTR	GRS POSTV FAIR VALU OF FGN EXCH CNTR	GRS POSTV FAIR VALU OF EQTY DEV CNTR	GRS POSTV FAIR VALU OF CMDY&OTH CNTR	GRS NEGTV FAIR VALU OF INT RATE CNTR	GRS NEGTV FAIR VALU OF FGN EXCH CNTR	GRS NEGTV FAIR VALU OF EQTY DEV CNTR	GRS NEGTV FAIR VALU OF CMDY&OTH CNTR	GR POS FR VAL OF INT RATE-MKD TO MKT	GR POS FR VAL OF FGN EXCH-MKD TO MKT	GR POS FR VAL OF EQTY DEV-MKD TO MKT	GR POS FR VAL OF CMDY&OTH-MKD TO MKT	GR NEG FR VAL OF INT RATE-MKD TO MKT	GR NEG FR VAL OF FGN EXCH-MKD TO MKT	GR NEG FR VAL OF EQTY DEV-MKD TO MKT	GR NEG FR VAL OF CMDY&OTH-MKD TO MKT	TOTAL INT RATE CONTRACTS TRADING	TOTAL FGN EXCH CONTRACTS TRADING	INT RATE CONTRTS-INTEREST RATE SWAPS	NOTNL AMT-GUARANTOR:GROSS POS FR VAL	NOTNL AMT-GUARANTOR:GROSS NEG FR VAL	NOTNL AMT-BENEFICIARY:GROS POS FR VL	NOTNL AMT-BENEFICIARY:GROS NEG FR VL	Y-T-D MERCH CR CRD SALES VOL:ACQG BK	Y-T-D MERCH CR CRD SALES VL:BK W/RSK	CR DRIVTS:NTNL AMTS-CRD DEFLT SWAPS-	CR DRIVTS:NTNL AMTS-CRD DEFLT SWAPS-	CR DRIVTS:NTNL AMTS-TOT RETRN SWAPS-	CR DRIVTS:NTNL AMTS-TOT RETRN SWAPS-	CRD DERIVTS:NOTL AMTS-CRD OPTIONS-GU	CRD DERIVTS:NOTL AMTS-CRDIT OPTIONS-	CRD DERIVTS:NOTL AMTS-OT CR DERIVTS-	CRD DERIVTS:NOTL AMTS-OT CR DERIVTS-	
37																																																																																																																																																								0	0	0	0				0	0	0	140	0		4		0			0	0	0	0	0	0																																																								0	0									
242																																																																																																																																																								0	0	0	0				0	0	0	0	0		15		0			0	0	0	0	0	0																																																								0	0									
279																																																																																																																																																								0	0	0	0				0	0	0	0	0		0		0			0	0	0	0	0	0																																																								0	0									
354																																																																																																																																																								0	0	0	0				0	0	0	0	0		0		0			0	0	0	0	0	0																													3846																				0							0	0									
457																																																																																																																																																								0	0	0	0				0	0	0	344	0		44		0			0	0	0	0	0	0																																																								0	0									
505																																																																																																																																																								0	52109	0	0				0	0	0	11302	0		66		1589			0	0	0	0	0	0																													10000																				0							0	0									
1155																																																																																																																																																								0	0	0	0				0	0	0	1469	1721		91		0			0	0	0	0	0	0																													872																				0							0	0									
1351																																																																																																																																																								0	0	0	0				0	0	0	0	0		613		0			0	0	0	0	0	0																																																								0	0									
1454																																																																																																																																																								0	0	0	0				0	0	0	10715	0		14081		0			0	0	0	0	0	0																													1647																				0							0	0									
