"IDRSSD"	RCON8775	RCON8776	RCON8777	RCON8778	RCON8779	RCONA000	RCONA001	RCONA002	RCONA167	RCONA221	RCONA222	RCONA223	RCONA250	RCONB503	RCONB504	RCONB505	RCONB520	RCONB528	RCONB541	RCONB542	RCONB543	RCONB546	RCONB547	RCONB548	RCONB581	RCONB582	RCONB583	RCONB588	RCONB589	RCONB590	RCONB591	RCONB592	RCONB593	RCONB594	RCONB595	RCONB600	RCONB601	RCONB602	RCONB603	RCONB604	RCONB605	RCONB606	RCONB607	RCONB608	RCONB609	RCONB610	RCONB611	RCONB612	RCONB617	RCONB618	RCONB619	RCONB620	RCONB621	RCONB622	RCONB623	RCONB624	RCONB625	RCONB626	RCONB627	RCONB628	RCONB629	RCONB630	RCONB631	RCONB639	RCONB640	RCONB641	RCONB642	RCONB643	RCONB644	RCONB650	RCONB651	RCONB652	RCONB653	RCONB654	RCONB655	RCONB656	RCONB657	RCONB658	RCONB659	RCONB660	RCONB661	RCONB662	RCONB663	RCONB664	RCONB665	RCONB666	RCONB667	RCONB668	RCONB669	RCONB670	RCONB671	RCONB672	RCONB673	RCONB675	RCONB676	RCONB677	RCONB678	RCONB679	RCONB680	RCONB681	RCONB682	RCONB683	RCONB684	RCONB685	RCONB686	RCONB687	RCONB688	RCONB689	RCONB690	RCONB691	RCONB693	RCONB694	RCONB695	RCONB696	RCONB697	RCONB698	RCONB699	RCONB700	RCONB701	RCONB702	RCONB703	RCONB704	RCONC063	RCONC064	RCONC225	RCONC227	RCONC228	RCONC869	RCONF264	RCONG591	RCONG592	RCONG593	RCONG594	RCONG595	RCONG596	RCONG597	RCONG598	RCONG599	RCONG600	RCONG601	RCONG602	RCONL136	RCONL137	RCONL138	
	OTH PRECS METL-MAT OVER 1 THRU 5 YRS	OTH PRECS METL-MAT OVER 5 YEARS	OTHR COMMODITY-MAT ONE YEAR OR LESS	OTHR COMMODITY-MAT OVER 1 THRU 5 YRS	OTHR COMMODITY-MAT OVER 5 YEARS	EQUITY CONTRCT-MAT ONE YEAR OR LESS	EQUITY CONTRCT-MAT OVER 1 THRU 5 YRS	EQUITY CONTRCT-MAT OVER 5 YEARS	EQUIV AMT OF OFF-B/S DERIVATIVES	NET UNREAL LOSS ON AFS EQTY SEC	EXCESS ALLOWANCE FOR LN&LEASE LOSSES	RISK-WEIGHTED ASSETS	AMT OF RETAINED RECOURSE ON SBO'S	ADJSTMNT TO TOTL RSK-BASED CPTL	ADJUSTMENT TO RWA	ADJUSTMENT TO AVERAGE TOTAL ASSETS	FED FNDS SLD&SECS PRCHD UDR AGMT-100	LOANS & LEASES, NET UNEARNED INCOME	RECOURSE & DIRECT CRD SUBS-FACE VALU	RECOURSE&DIRCT CRDT SUBS-CRDT EQ AMT	RECOURSE&DIRECT CRDT SUBSTITS-100%	FINCL STANDBY LTTRS OF CRD-FACE VALU	FINCL STANDBY LETTRS OF CRD-EQVL AMT	FINANCIAL STANDBY LETTRS OF CRDIT-0%	FINANCIAL STANDBY LETTRS OF CRDT-20%	FIANCIAL STANDBY LETTRS OF CRDIT-50%	FINANCIAL STANDBY LETTRS OF CRD-100%	NONQUALIFYING PERPETUAL PREFER STOCK	QUALIFYING MINORITY INT CONSOL SUBS	DISALLOWD GOODWILL&OTH INTANG ASSETS	DISALLOWD SERVICING ASSETS & PCCR'S	OTHER ADDITIONS(DEDUCT) FROM TIER1	CUMULATIVE PERPETUAL PREFERRED STOCK	OTHER TIER 2 CAPITAL COMPONENTS	DEDUCTIONS FOR TOTL RISK-BASED CAPTL	CASH & BAL DUE FROM DI'S: 0% RSK-WGT	CASH & BAL DUE FROM DI'S: 20% RSK-WT	CASH & BAL DUE FROM DI'S:100% RSK-WT	H-T-M SECURITIES-NOT SUBJECT RSK-WT	HELD-TO-MATUR SECURITIES: 0% RSK-WGT	HELD-TO-MATUR SECURITIES: 20%RSK-WGT	HELD-TO-MATUR SECURITIES: 50%RSK-WGT	HELD-TO-MATUR SECURITIES:100%RSK-WGT	A-F-S SECURITES - NOT SUBJECT RSK-WT	AVAIL-FOR-SALE SECUR: 0% RISK-WGT	AVAIL-FOR-SALE SECUR: 20% RISK-WGT	AVAIL-FOR-SALE SECUR: 50% RISK-WGT	AVAIL-FOR-SALE SECUR: 100% RISK-WGT	LOANS&LEASES H-F-S: NOT SUBJ RSK-WGT	LOANS & LEASES H-F-S: 0% RISK-WEIGHT	LOANS & LEASES H-F-S: 20% RISK-WGT	LOANS & LEASES H-F-S:-50% RISK-WGT	LOANS & LEASES H-F-S: 100% RISK-WGT	LOANS & LEASES,NET: NOT SUBJ RSK-WGT	LOANS & LEASES, NET: 0% RISK-WEIGHT	LOANS & LEASES, NET: 20% RISK-WEIGHT	LOANS & LEASES, NET: 50% RISK-WEIGHT	LOANS & LEASES,NET: 100% RISK-WEIGHT	TRADING ASSETS: NOT SUBJ RISK-WGT	TRADING ASSETS: 0% RISK-WEIGHT	TRADING ASSETS: 20% RISK-WEIGHT	TRADING ASSETS: 50% RISK-WEIGHT	TRADING ASSETS: 100% RISK-WEIGHT	OTHER ASSETS - TOTALS	OTHER ASSETS - NOT SUBJ RISK-WGT	OTHER ASSETS: 0% RISK-WEIGHT	OTHER ASSETS: 20% RISK-WEIGHT	OTHER ASSETS: 50% RISK-WEIGHT	TOTAL ASSETS: NOT SUBJ RISK-WGT	PERFORM STANDBY LETRS OF CRDT-EQUIV	PERFORM STANDBY LETRS OF CRDT-0% R/W	PERFORM STANDBY LETRS OF CRDT-20%R/W	PERFORM STANDBY LETRS OF CRDT-50%R/W	PERFORM STANDBY LETRS OF CRDT-100%	CMMRCL&SIMILAR LETTRS OF CRDT-EQUIVL	COMMERCIAL &SIM LETRS OF CRDT-0%	COMMERCIAL &SIM LETRS OF CRDT-20%	COMMERCIAL &SIM LETRS OF CRDT-50%	COMMERCIAL &SIM LETRS OF CRDT-100%	RSK PARTICPTNS IN BKRS ACCPTNCS-EQVL	RISK PARTIC IN BKRS ACCEPT - 0%	RISK PARTIC IN BKRS ACCEPT - 20%	RISK PARTIC IN BKRS ACCEPT - 100%	SECURITIES LENT-CREDIT EQUIVALNT AMT	SECURITIES LENT - 0%	SECURITIES LENT - 20%	SECURITIES LENT - 50%	SECURITIES LENT - 100%	RECOURSE ON SMALL BUS OBLIG - EQUIV	RECOURSE ON SMALL BUS OBLIG - 0%	RECOURSE ON SMALL BUS OBLIG - 20%	RECOURSE ON SMALL BUS OBLIG - 50%	RECOURSE ON SMALL BUS OBLIG - 100%	OTHR FNCL ASSETS SOLD W/RECRS ($AMT)	OTHR FNCL ASSETS SOLD W/RECRS (EQUIV	OTHR FNCL ASSETS SOLD W/RECRS-0%	OTHR FNCL ASSETS SOLD W/RECRS-20%	OTHR FNCL ASSETS SOLD W/RECRS-50%	OTHR FNCL ASSETS SOLD W/RECRS-100%	ALL OTH OFF-BALNCE SHEET LIABILITIES	ALL OTH OFF-BAL SHEET LIABS-CDT EQVL	ALL OTH OFF-BAL SHEET LIABILITIES-0%	ALL OTH OFF-BAL SHEET LIABILTIES-20%	ALL OTH OFF-BAL SHEET LIABILTIES-50%	ALL OTH OFF-BAL SHEET LIABLTIES-100%	CMMTMNTS W/AN ORGNL MAT,ETC-CRD EQVL	CMMTMTS W/AN ORGNL MAT EXCDNG 1YR-0%	CMMTMNTS W/AN ORGNL MAT EXCD 1YR-20%	CMMTMTS W/AN ORGNL MAT EXCDG 1YR-50%	CMMTMTS W/AN ORGNL MAT EXCD 1YR-100%	DERIVATIVE CONTRACTS - 0%	DERIVATIVE CONTRACTS - 20%	DERIVATIVE CONTRACTS - 50%	TOT ASSTS,DERVTVS,&OFF-BAL SHT-0%	TOT ASSTS,DERVTVS,&OFF-BAL SHT - 20%	TOT ASTS,DERVTVS,&OFF-BAL SHT - 50%	TOT ASTS,DERVTVS,&OFF-BAL SHT - 100%	RSK-WGHTD ASTS BY RSK WGHT CTGRY-0%	RSK-WGHTD ASTS BY RSK WGHT CTRY-20%	RSK-WGHTD ASTS BY RSK WGHT CTGRY-50%	RSK-WGHTD ASTS BY RSK WGH CTGRY-100%	RSK-WGHTD ASTS BEFORE DEDCTNS - 100%	FED FNDS SLD&SECS PRCHD UDR AGRMT-0%	FED FNDS SLD&SECS PRCHD UDR AGRMT-20	FED FDS SLD&SECS PURC UDR AGRMTS,ETC	SUBTOTAL	ADJMNT TO TIER 1 CPTL	CSH&BALS DU FRM DEP INSTITS-ITMS NT 	CUMULATIVE CHANGE IN FAIR VALUE	UNSD MAT LT 1 YR CMRL FCV NA	UNSD MAT LT 1 YR CMRL CR EA	UNSD MAT LT 1 YR CMRL 0% RW CTGRY	UNSD MAT LT 1 YR CMRL 20% RW CTGRY	UNSD MAT LT 1 YR CMRL 50% RW CTGRY	UNSD MAT LT 1 YR CMRL 100% RW CTGRY	PRCH CR PRTC INV GRD MAT LE 1 YR	PRCH CR PRTC INV GRD MAT 1T5 YR	PRCH CR PRTC INV GRD MAT GT 5 YR	PRCH CR PRTC SUBINV GRD MAT LE 1 YR	PRCH CR PRTC SUBINV GRD MAT 1T5 YR	PRCH CR PRTC SUBINV GRD MAT GT 5 YR	TOTAL ASSETS FOR LEVERAGE RATIO	OTHR ADD DED FOR LEVERAGE CAP PURP	TOTAL ASSETS LEVERAGE CAPITAL PURPOS	
37	0	0	0	0	0	0	0	0	0	0	496	43376	0	0	0	0	0	37271	0	0	0	155	155	0	0	0	155	0	0	0	0	0	0	0	0	0	12621	0	0	0	0	0	0	1064	1830	14871	16973	0	0	0	0	0	0	0	0	0	18196	19075	0	0	0	0	0	1559	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1830	27492	35169	20789	0	5498	17585	20789	43872	0	0	0	17302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86567	0	86567	
242	0	0	0	0	0	0	0	0	0	0	0	36198	0	0	0	0	1373	20728	0	0	0	10	10	0	0	0	10	0	0	0	0	0	0	0	0	0	0	4428	0	0	0	0	0	349	0	0	0	8870	0	0	0	0	0	0	0	0	0	20728	0	0	0	0	0	789	0	0	0	0	179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36198	0	0	0	36198	36198	0	0	1373	4448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36734	0	36734	
279	0	0	0	0	0	0	0	0	0	0	0	79033	0	0	0	0	0	76200	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	6368	0	-578	1700	31765	12116	1156	701	59	7845	2698	6	0	0	0	0	0	0	0	0	47590	28610	0	0	0	0	0	9076	4	0	688	0	-384	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1759	48376	62404	38156	0	9675	31202	38156	79033	0	1710	1710	24107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141166	0	141162	
354	0	0	0	0	0	0	0	0	0	0	112	4734	0	0	0	0	0	3800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	376	0	0	0	0	0	0	31	0	4791	824	0	0	0	0	0	0	0	0	135	1083	2582	0	0	0	0	0	177	67	0	0	0	-75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	6001	1907	2692	0	1200	954	2692	4846	0	699	699	991	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10442	0	10375	
457	0	0	0	0	0	0	0	0	0	0	0	32687	0	0	0	0	0	31939	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	1905	0	0	2	0	170	0	-3	0	0	460	0	0	0	0	0	0	0	0	472	6426	25040	0	0	0	0	0	1481	0	70	225	3	-380	22	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1960	0	0	0	1960	0	0	0	185	4760	7059	28205	0	952	3530	28205	32687	0	2158	2158	3325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37787	0	37787	
505	0	0	0	0	0	0	0	0	0	0	1293	233300	0	0	0	0	0	239942	764	9550	9550	5	5	0	0	0	5	0	0	1017	16	0	0	0	0	60027	259	0	0	0	0	0	0	1695	3506	54106	1000	10691	0	0	0	761	0	0	0	17543	114349	108050	0	0	0	0	0	26921	1033	1122	4029	0	-1404	588	0	0	0	588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13627	0	0	3795	9832	0	0	0	64655	75937	119905	159453	0	15187	59953	159453	234593	0	0	0	30950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	390014	0	388981	
1155	0	0	0	0	0	0	0	0	0	0	1060	148904	0	0	0	0	0	129923	0	0	0	991	991	0	0	0	991	0	0	0	0	0	0	0	0	3394	53731	0	0	53	57	0	0	620	1500	19080	1908	0	0	0	0	477	0	0	0	1555	20487	107881	0	0	0	0	0	16037	0	343	1153	0	-2315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5290	75576	22872	123413	0	15115	11436	123413	149964	0	0	0	18762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	223139	0	223139	
1351	0	0	0	0	0	0	0	0	0	0	148	102255	0	0	0	0	0	71251	0	0	0	748	748	0	0	0	748	0	0	0	0	0	0	0	0	1281	0	3995	0	0	53281	11764	9794	97	0	3500	0	0	0	0	0	0	0	0	0	0	13414	57837	0	0	0	0	0	2967	0	0	0	0	-1331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1992	0	0	0	1992	0	0	0	1281	62404	25178	77333	0	12481	12589	77333	102403	0	5623	5623	18585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161647	0	161647	
1454	0	0	0	0	0	0	0	0	0	0	0	269050	0	0	0	0	0	224332	0	0	0	70351	70351	0	70236	0	115	0	0	0	0	0	0	0	0	77992	12567	0	0	0	0	0	0	4302	10622	233391	15927	14	0	0	0	2100	0	0	0	86	83580	140666	0	0	0	0	0	15860	0	982	854	0	1286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89596	317134	101607	154819	0	63427	50804	154819	269050	0	0	0	54620	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	615254	0	615254	
1557	0	0	0	0	0	0	0	0	0	0	0	42663	0	0	0	0	0	33907	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	493	4566	0	0	0	12748	2102	937	60	0	4461	0	0	0	0	0	0	0	0	0	0	2895	31012	0	0	0	0	0	1587	0	0	0	0	-311	43	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	634	0	0	0	634	0	0	0	493	29753	4997	34213	0	5951	2499	34213	42663	0	7978	7978	5708	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66098	0	66098	
1669	0	0	0	0	0	0	0	0	0	0	1826	111933	0	0	0	0	0	83241	0	0	0	0	0	0	0	0	0	0	0	645	0	0	0	0	0	25281	5195	0	0	0	42832	0	20305	2245	7041	51724	0	0	0	0	0	0	0	0	0	0	42756	40485	0	0	0	0	0	13025	645	478	367	0	-358	0	0	0	0	0	32	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32800	100118	42756	72357	0	20024	21378	72357	113759	0	0	0	42554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245368	0	244723	
1829	0	0	0	0	0	0	0	0	0	232	1041	248833	0	0	0	0	0	263397	272	1883	1883	0	0	0	0	0	0	0	0	8453	0	0	0	0	0	19551	10144	0	0	0	0	0	0	2703	967	87876	3471	2606	0	0	0	0	0	0	0	148	94934	168315	0	0	0	0	0	18575	8453	763	2457	220	6992	126	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	824	0	0	0	824	0	0	0	21281	100625	98625	180436	0	20125	49313	180436	249874	0	0	0	33402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	405623	0	397170	
1856	0	0	0	0	0	0	0	0	0	0	0	66808	0	0	0	0	0	56096	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	6922	19233	0	0	0	597	0	0	31	0	27038	1365	0	0	0	0	0	0	0	0	344	1486	54266	0	0	0	0	0	4150	98	15	2948	10	-695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6937	50160	2861	55345	0	10032	1431	55345	66808	0	0	0	19175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140921	0	140823	
2040	0	0	0	0	0	0	0	0	0	0	1968	129799	0	0	0	0	0	118101	0	0	0	594	594	0	0	0	594	0	0	0	0	0	0	0	0	730	7077	0	0	0	0	0	0	702	7332	35987	1566	1629	0	0	0	98	0	0	0	2838	22561	92702	0	0	0	0	0	10310	0	42	1708	27	-2921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2214	0	0	0	2214	0	0	0	8104	69843	24252	105672	0	13969	12126	105672	131767	0	22233	22233	20490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199369	0	199369	
2161	0	0	0	0	0	0	0	0	0	0	0	67703	0	0	0	0	0	62552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	895	15169	0	0	1	0	0	0	1073	968	39018	2280	0	0	0	0	0	0	0	0	0	30725	31827	0	0	0	0	0	6987	0	0	0	0	477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	112	0	0	0	0	0	0	2164	61932	33005	38814	0	12386	16503	38814	67703	0	7745	7745	13605	0	0	0	1880	188	188	0	0	0	0	0	0	0	0	0	133505	0	133505	
2376	0	0	0	0	0	0	0	0	0	0	4590	2048129	0	0	0	0	0	1908530	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9845	1325	0	0	3251	29164	0	0	9524	0	533266	0	0	0	0	0	0	0	0	0	0	162022	1746508	0	0	0	0	0	145909	5614	0	35016	0	-15111	167	0	0	0	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13096	598771	162022	1851954	0	119754	81011	1851954	2052719	0	0	0	415931	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2610566	5614	2616180	
2554	0	0	0	0	0	0	0	0	0	0	21	6827	0	0	0	0	0	4486	0	0	0	0	0	0	0	0	0	0	0	289	0	0	0	0	0	0	5503	0	0	0	0	0	0	16	0	0	1201	641	0	0	0	0	0	0	0	0	431	4055	0	0	0	0	0	524	289	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5503	1632	4931	0	1101	816	4931	6848	0	0	0	905	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11983	0	11694	
2732	0	0	0	0	0	0	0	0	0	0	1501	350058	0	0	0	0	0	355608	0	0	0	2221	2221	0	0	0	2221	0	0	1112	0	0	0	0	0	76669	14215	0	0	0	0	0	0	2083	0	79014	0	550	0	0	0	0	0	0	0	147	70730	284731	0	0	0	0	0	12509	1112	1380	0	0	-2700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78049	93376	70730	297519	0	18675	35365	297519	351559	0	0	0	75312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	532379	0	531267	
2750	0	0	0	0	0	0	0	0	0	0	223	44475	0	0	0	0	0	38389	0	0	0	10	10	0	0	0	10	0	0	0	0	0	0	0	0	1011	1599	0	0	0	0	0	0	109	4063	5312	1376	3297	0	0	0	0	0	0	0	1004	2127	35258	0	0	0	0	0	2967	0	129	497	31	-663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	50	67	0	0	0	5203	9820	3584	40942	0	1964	1792	40942	44698	0	1408	1408	5156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58659	0	58659	
3177	0	0	0	0	0	0	0	0	0	2	0	500788	0	0	0	0	0	718429	0	0	0	401	401	0	0	0	401	0	0	6046	0	0	0	0	0	152157	1330	0	0	55	4627	0	0	-175	1230	55554	0	8937	0	0	0	0	0	0	0	0	561431	156998	0	0	0	0	0	55310	6058	2214	6655	2150	2477	795	0	0	0	795	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155656	68166	563581	205364	0	13633	281791	205364	500788	0	0	0	96567	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	994046	0	988000	
3252	0	0	0	0	0	0	0	0	0	0	554	88342	0	0	0	0	0	81441	0	0	0	94	94	0	0	0	94	0	0	0	0	0	0	0	0	2222	5942	0	0	0	0	615	0	983	19936	47519	2850	1036	0	0	0	0	0	0	0	13485	545	67411	0	0	0	0	0	4010	0	92	576	35	-682	173	0	0	0	173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	548	0	0	0	548	0	0	0	22250	71522	4045	72569	0	14304	2023	72569	88896	0	4000	4000	19466	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157993	0	157993	
3458	0	0	0	0	0	0	0	0	0	0	0	26541	0	0	0	0	0	15485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6521	0	0	0	0	2583	81	0	9518	0	452	0	0	0	0	0	0	0	0	2910	12575	0	0	0	0	0	1051	0	0	0	0	-243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9518	2910	23182	0	1904	1455	23182	26541	0	0	0	3320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34095	0	34095	
3720	0	0	0	0	0	0	0	0	0	0	146	116921	0	0	0	0	0	119118	0	0	0	220	220	0	0	0	220	0	0	0	0	0	0	0	0	28455	2545	0	0	0	1207	390	0	1428	7285	38885	886	0	0	0	0	933	0	0	0	5134	25127	88857	0	0	0	0	0	12087	171	0	11165	751	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2223	0	80	0	2143	0	0	0	35740	59016	28087	91220	0	11803	14044	91220	117067	0	0	0	28218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209771	0	209600	
3953	0	0	0	0	0	0	0	0	0	0	591	35176	0	0	0	0	0	28967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2184	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1027	0	0	1259	2447	25261	0	0	0	0	0	8541	820	275	499	0	-218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2459	6521	2447	33239	0	1304	1224	33239	35767	0	4763	4763	-656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48867	0	48867	
3971	0	0	0	0	0	0	0	0	0	0	7245	453772	0	0	0	0	0	412278	341	1728	1728	543	543	0	0	0	543	0	0	14766	10	0	0	0	0	88659	12360	0	0	0	0	0	0	-1824	2293	83601	0	18525	0	0	0	4216	0	0	0	1258	99337	311683	0	0	0	0	0	62740	14776	3761	4837	410	-27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3191	3191	0	0	3191	0	0	0	0	0	0	0	22218	0	0	13931	8287	0	0	0	94713	103760	121085	379722	0	20752	60543	379722	461017	0	1704	1704	83749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	671573	-747	656050	
4156	0	0	0	0	0	0	0	0	0	0	280	131385	0	0	0	0	0	122252	20	250	250	349	349	0	0	0	349	0	0	1783	0	0	0	0	0	4602	507	0	0	0	0	0	0	858	3484	30290	8670	2102	0	0	0	0	325	0	0	4315	38035	79902	0	0	0	0	0	16859	1783	360	2564	0	715	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3525	0	0	0	3525	0	0	0	8446	48536	46705	98605	0	9707	23353	98605	131665	0	10860	10860	18569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200231	0	198448	
4231	0	0	0	0	0	0	0	0	0	0	0	80413	0	0	0	0	0	68655	0	0	0	190	190	0	0	0	190	0	0	0	0	0	0	0	0	0	12717	0	0	0	0	0	0	-2	0	33908	9029	0	0	0	0	0	0	0	0	0	12067	56588	0	0	0	0	0	3762	0	0	0	0	-813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46625	21096	60540	0	9325	10548	60540	80413	0	0	0	14684	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119371	0	119371	
4437	0	0	0	0	0	0	0	0	0	0	1405	155513	0	0	0	0	0	142021	0	0	0	2876	2876	0	0	0	2876	0	0	0	0	0	0	0	0	11508	2427	0	0	0	380	0	0	2188	0	79840	10255	532	0	0	0	0	0	0	0	0	48102	93919	0	0	0	0	0	14715	0	710	1217	115	-1178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	909	0	0	0	909	0	0	0	12218	83864	58472	110909	0	16773	29236	110909	156918	0	0	0	25255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	259935	0	259935	
4839	0	0	0	0	0	0	0	0	0	0	1851	258184	0	0	0	0	0	237819	0	0	0	1091	1091	0	0	0	1091	0	0	0	0	0	0	0	0	3162	3173	0	0	0	0	0	0	672	11678	45326	1965	2754	0	0	0	0	0	0	0	0	28767	209052	0	0	0	0	0	17514	0	375	1495	0	-4429	422	0	0	0	422	8	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4529	0	0	0	4529	0	0	0	15215	55844	30732	233500	0	11169	15366	233500	260035	0	5850	5850	32272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	320654	0	320654	
