"IDRSSD"	RCON0211	RCON1287	RCON1709	RCON1713	RCON1733	RCON1736	RCON1752	RCON1754	RCON1773	RCON2163	RCON2192	RCON2941	RCON3129	RCON3190	RCON8492	RCON8495	RCON8496	RCON8499	RCONA511	RCONB989	RCONB995	RCONG389	RCONG390	RCONG393	RCONG394	RCONG397	RCONG398	RCONG399	RCONG400	
	US TREAS SECS-HLD-TO-MAT-AMRTZ COST	US TREAS SECS-AVL-FOR-SLE-FAIR VALUE	OTHR PASS-THRU SECS-HLD-AMORTZD COST	OTHR PASS-THRU SECS-AVL-FAIR VALUE	MBS-CMOS&REMICS-ALL OTHER-HLD-AMRTZ	MBS-CMOS&REMICS-ALL OTHER-AVL-FAIR	HISTCL COST OF ALL OTH AVL-FOR-SALE	HELD-TO-MATURITY SECURITIES	AVAILABLE-FOR-SALE SECURITIES	NET DUE FROM FOREIGN OFFICES	TOTAL ASSETS	NET DUE TO FOREIGN OFFICES	TOTAL LIABILITIES, EXCL NET DUE TO	OTHER BORROWED MONEY	US GOVT AGCY&CORP OBLIGS-AMRTZ COST	US GOVT AGCY&CORP OBLIGS-FAIR VALUE	SECS ISSD BY US ST&POL SUBDYS-AMRTZ	SECS ISSD BY US ST&POL SUBDYS-FAIR	FAIR VAL OF AVL-FOR-SL INVES MUTL FD	SECURS PURCHSD UDR AGRMNTS TO RESELL	SECURS SOLD UNDR AGRMNTS TO REPURCH	MBS PT SCTY ISS FFG AMRTZ HTM SCTY	MBS PT SCTY ISS FFGNMA FV AFS SCTY	OTHR MBS ISS FFG AMRTZ HTM SCTY	OTHR MBS ISS FFG FV AFS SCTY	OTHR DMSTC DEBT SCTY AMRTZ HTM SCTY	OTHR DMSTC DEBT SCTY FV AFS SCTY	FOREIGN DEBT SCTY AMRTZ HTM SCTY	FOREIGN DEBT SCTY FV AFS SCTY	
37	0	0					140	0	31573					0	0	10342	0	13979	0	0	0									
242	0	0					212	0	9829					4097	0	4511	0	5315	3	0	0									
279	0	0					1461	43642	13960					19041	8080	0	10634	2907	6	0	0									
354	0	0					5	0	5161					0	0	4768	0	393	0	0	0									
457	0	0					245	175	0					2500	0	0	173	0	0	0	0									
505	0	0					3795	0	80970					45500	0	7863	0	27597	0	0	0									
1155	0	1581					1150	123	24949					0	0	17517	0	5851	0	0	13704									
1351	0	0					0	70041	4877					0	31476	4877	38565	0	0	0	0									
1454	0	5038					1092	0	220186					0	0	139527	0	64248	18	0	0									
